"","Geography","avg_pop","population_category","percent_black","black_percentile_category","poverty_rate","poor_percentile_category","age_18_24_score","educational_score_25_over","age_18_24_percentile_category","educational_score_25_over_percentile_category","I","IV","II","V","total_sites","SitesCategory","group_identifier","years"
"1","Appling",18136.8260869565,"medium",19.7634035163881,"low",23.4228225223723,"high",1.05245901639344,1.31212514183822,"very low","very low",1,0,0,0,1,">=1 Site","medium.low.high.very low","1994"
"2","Atkinson",8189.73913043478,"very low",15.6298881001083,"low",28.1725888324873,"very high",0.983950617283951,1.20026525198939,"very low","very low",1,0,0,0,1,">=1 Site","very low.low.very high.very low","1994"
"3","Bacon",10906.2173913043,"low",16.4452423698384,"low",26.1100899680758,"very high",1.15280665280665,1.34251807393262,"low","very low",0,1,0,0,1,">=1 Site","low.low.very high.very low","2002"
"4","Baker",3462.5652173913,"very low",38.2200647249191,"high",20.6148867313916,"medium",1.0952380952381,1.63089005235602,"low","high",0,0,0,0,0,"0 Site","very low.high.medium.high",NA
"5","Baldwin",45536.9565217391,"high",42.0482783102591,"very high",23.7205882352941,"high",1.54889255419416,1.74081182910358,"very high","high",0,1,0,0,1,">=1 Site","high.very high.high.high","1995"
"6","Banks",17708.347826087,"low",2.15873015873016,"very low",13.5550142963041,"low",1.1281512605042,1.38154992775116,"low","low",0,0,0,0,0,"0 Site","low.very low.low.low",NA
"7","Barrow",68869.347826087,"high",12.125126085566,"low",11.2031348504889,"very low",1.29486590038314,1.66733164292639,"medium","high",0,0,0,0,0,"0 Site","high.low.very low.high",NA
"8","Bartow",97993,"very high",10.0323138197941,"very low",12.5727180112159,"very low",1.18617962326985,1.62719273585966,"low","high",0,0,0,0,0,"0 Site","very high.very low.very low.high",NA
"9","Ben Hill",17292.7391304348,"low",36.9352833205045,"high",29.1217443973349,"very high",1.38707280832095,1.35339737375518,"high","low",0,1,0,0,1,">=1 Site","low.high.very high.low","1994"
"10","Berrien",18380.0869565217,"medium",10.3977923565552,"low",22.6426076833527,"high",1.2319391634981,1.35420123698899,"medium","low",1,1,0,0,2,">=1 Site","medium.low.high.low","1994, 2001"
"11","Bibb",154350.260869565,"very high",54.2848927633213,"very high",25.0445456345278,"very high",1.50337751720622,1.78837643721218,"very high","high",1,1,0,0,2,">=1 Site","very high.very high.very high.high","1994, 1999"
"12","Bleckley",12572.6956521739,"low",28.5392385392385,"medium",18.3728168770534,"medium",1.33539780848023,1.66569591069045,"high","high",0,1,0,0,1,">=1 Site","low.medium.medium.high","1997"
"13","Brantley",17607.0869565217,"low",3.4717818642993,"very low",18.8167756338702,"medium",0.88952245188881,1.2577709217123,"very low","very low",0,0,0,0,0,"0 Site","low.very low.medium.very low",NA
"14","Brooks",15956.3043478261,"low",35.9724723437098,"high",22.866031499125,"high",0.980519480519481,1.55035319688462,"very low","medium",0,1,0,0,1,">=1 Site","low.high.high.medium","2001"
"15","Bryan",32492.8260869565,"high",14.4907491975679,"low",10.3154797867031,"very low",1.33114640883978,2.04568212852237,"high","very high",0,1,0,0,1,">=1 Site","high.low.very low.very high","2001"
"16","Bulloch",69810.5217391304,"very high",28.0201752467222,"medium",22.3308564724286,"high",1.756663242688,1.87291038640723,"very high","very high",0,1,0,0,1,">=1 Site","very high.medium.high.very high","1995"
"17","Burke",22946.4347826087,"medium",47.3478973722692,"very high",18.9684010668595,"medium",1.29598893499308,1.45230557467309,"medium","low",0,1,0,0,1,">=1 Site","medium.very high.medium.low","1997"
"18","Butts",23274.5652173913,"medium",28.4061644115603,"medium",21.7227943222933,"high",1.02961980548187,1.33319833371905,"very low","very low",0,1,0,0,1,">=1 Site","medium.medium.high.very low","1994"
"19","Calhoun",6325.34782608696,"very low",60.1967941596572,"very high",24.8975876194811,"very high",0.787524366471735,1.29391675560299,"very low","very low",0,1,0,0,1,">=1 Site","very low.very high.very high.very low","2007"
"20","Camden",50316.2173913043,"high",18.2190511489993,"low",14.938126671927,"low",1.33614113159568,1.82249530143126,"high","very high",0,1,0,0,1,">=1 Site","high.low.low.very high","2001"
"21","Candler",10607.8260869565,"low",25.1707587225402,"medium",25.1229198184569,"very high",1.23301985370951,1.30585774058577,"medium","very low",0,1,0,0,1,">=1 Site","low.medium.very high.very low","2001"
"22","Carroll",109699.739130435,"very high",19.6390658174098,"low",16.2547768482812,"low",1.44578313253012,1.66365676497537,"high","high",0,1,0,0,1,">=1 Site","very high.low.low.high","2001"
"23","Catoosa",63257.1739130435,"high",2.14792872984921,"very low",8.97297134782478,"very low",1.32153055396916,1.75706323687031,"medium","high",0,0,0,0,0,"0 Site","high.very low.very low.high",NA
"24","Charlton",12353.3043478261,"low",26.3198281154082,"medium",23.2377740303541,"high",1.06210691823899,1.37085524197875,"very low","low",0,0,0,0,0,"0 Site","low.medium.high.low",NA
"25","Chatham",267284.869565217,"very high",40.2756439690798,"high",14.4162744361988,"low",1.58816486009579,2.04039375251442,"very high","very high",2,1,1,0,4,">=1 Site","very high.high.low.very high","1995, 1998, 2001, 2004"
"26","Chattahoochee",12364.5652173913,"low",21.1365807067813,"low",18.0601053980914,"medium",1.46398118200529,1.93396226415094,"very high","very high",0,0,0,0,0,"0 Site","low.low.medium.very high",NA
"27","Chattooga",25394.6086956522,"medium",9.75187303633288,"very low",21.1048656244511,"high",1.0014367816092,1.19618258230212,"very low","very low",0,1,0,0,1,">=1 Site","medium.very low.high.very low","1997"
"28","Cherokee",215688.086956522,"very high",6.96075340846402,"very low",6.90750124192747,"very low",1.47617619119044,2.08627024005683,"very high","very high",0,1,0,0,1,">=1 Site","very high.very low.very low.very high","2001"
"29","Clarke",117801.086956522,"very high",28.2224777868801,"medium",26.5252699784017,"very high",1.89767766189668,2.2738286887976,"very high","very high",1,2,0,0,3,">=1 Site","very high.medium.very high.very high","1994, 1995"
"30","Clay",3117.08695652174,"very low",55.6806550665302,"very high",32.6963168867269,"very high",1.28125,1.56455344747802,"medium","medium",0,0,0,0,0,"0 Site","very low.very high.very high.medium",NA
"31","Clayton",267970.434782609,"very high",69.8205591876478,"very high",16.6102659905702,"medium",1.27539710554183,1.62077631946384,"medium","high",0,1,0,0,1,">=1 Site","very high.very high.medium.high","1995"
"32","Clinch",6799.4347826087,"very low",25.150421179302,"medium",29.7560975609756,"very high",1.10944206008584,1.22715113687026,"low","very low",2,1,1,0,4,">=1 Site","very low.medium.very high.very low","1994"
"33","Cobb",699625.52173913,"very high",27.5678547497994,"medium",8.60424552560166,"very low",1.66488811374856,2.32828961282085,"very high","very high",3,1,1,2,7,">=1 Site","very high.medium.very low.very high","1994, 1998, 1999, 2004, 2005"
"34","Coffee",41682.7826086957,"high",28.6394241931739,"medium",20.3974550708474,"medium",1.26781386330587,1.28806874207635,"medium","very low",0,1,0,0,1,">=1 Site","high.medium.medium.very low","2001"
"35","Colquitt",44734,"high",23.4695671281037,"low",24.2282298358315,"high",1.39863842662632,1.30752442668636,"high","very low",0,1,2,0,3,">=1 Site","high.low.high.very low","1994, 1997, 2000"
"36","Columbia",128125.47826087,"very high",16.7953480231043,"low",6.56415819327182,"very low",1.43783389995143,2.1270719844358,"high","very high",0,1,0,0,1,">=1 Site","very high.low.very low.very high","2001"
"37","Cook",16858.5217391304,"low",27.3508741360283,"medium",20.9843030803729,"high",1.21137685843568,1.50580313635155,"low","medium",0,0,0,0,0,"0 Site","low.medium.high.medium",NA
"38","Coweta",126124.130434783,"very high",17.5241190628021,"low",8.77301968580027,"very low",1.4189234369776,1.97669642312463,"high","very high",0,1,1,0,2,">=1 Site","very high.low.very low.very high","1994"
"39","Crawford",12527.1304347826,"low",22.0836390315481,"low",16.5650741350906,"medium",1.22519083969466,1.40898643989887,"low","low",0,1,0,0,1,">=1 Site","low.low.medium.low","2002"
"40","Crisp",22516.6086956522,"medium",45.772801990315,"very high",29.7254150702427,"very high",1.44009661835749,1.4530585106383,"high","low",0,1,0,0,1,">=1 Site","medium.very high.very high.low","1994"
"41","Dade",16219.0434782609,"low",1.12463696471606,"very low",11.0683933630109,"very low",1.46831530139104,1.4658897355446,"very high","medium",0,0,0,0,0,"0 Site","low.very low.very low.medium",NA
"42","Dawson",22392.5217391304,"medium",0.739802982948926,"very low",9.5350417782753,"very low",1.28793947485536,1.95702212832203,"medium","very high",0,1,0,0,1,">=1 Site","medium.very low.very low.very high","2001"
"43","DeKalb",709065,"very high",53.279084639349,"very high",14.3938596988113,"low",1.56069623980905,2.25260015314975,"very high","very high",0,0,0,0,0,"0 Site","very high.very high.low.very high",NA
"44","Decatur",27591.4347826087,"medium",41.7146080090243,"high",23.8279247663736,"high",1.13724679619678,1.49029783393502,"low","medium",0,1,0,0,1,">=1 Site","medium.high.high.medium","2007"
"45","Dodge",20670.9130434783,"medium",29.7804583835947,"medium",19.8981506298579,"medium",1.41112454655381,1.50295308248723,"high","medium",0,0,0,0,0,"0 Site","medium.medium.medium.medium",NA
"46","Dooly",13325.5652173913,"low",49.4510352958514,"very high",22.519619991739,"high",1.07077625570776,1.36468213925328,"very low","low",0,1,0,0,1,">=1 Site","low.very high.high.low","2001"
"47","Dougherty",92305.347826087,"very high",69.7336971227564,"very high",27.3140515332799,"very high",1.37386222094472,1.71225704780249,"high","high",0,1,0,0,1,">=1 Site","very high.very high.very high.high","1997"
"48","Douglas",128302.304347826,"very high",47.5807063138085,"very high",11.46808525492,"very low",1.4217697149204,1.84038737827915,"high","very high",2,1,0,0,3,">=1 Site","very high.very high.very low.very high","1994, 1998, 2001"
"49","Early",11034.5217391304,"low",50.9003718927383,"very high",31.3830845771144,"very high",1.18577494692144,1.41359857482185,"low","low",0,1,0,0,1,">=1 Site","low.very high.very high.low","2001"
"50","Echols",3930.34782608696,"very low",3.54969574036511,"very low",23.5040567951318,"high",1.06349206349206,1.16734998136414,"very low","very low",0,0,0,0,0,"0 Site","very low.very low.high.very low",NA
"51","Effingham",53105.3913043478,"high",13.5923266014364,"low",7.35365734878738,"very low",1.25498631208447,1.71922480238371,"medium","high",0,1,0,0,1,">=1 Site","high.low.very low.high","2001"
"52","Elbert",19949.8695652174,"medium",29.6545606345231,"medium",24.5277028099698,"high",1.22222222222222,1.32269529803776,"low","very low",1,1,0,0,2,">=1 Site","medium.medium.high.very low","1994, 2001"
"53","Emanuel",22353.3913043478,"medium",33.4384017758047,"high",23.989106351551,"high",1.0914483440435,1.32216927310558,"very low","very low",1,1,0,0,2,">=1 Site","medium.high.high.very low","2001"
"54","Evans",10819.0869565217,"low",28.5633961203261,"medium",23.5305719921105,"high",1.31676136363636,1.38666666666667,"medium","low",0,0,0,0,0,"0 Site","low.medium.high.low",NA
"55","Fannin",23609.8260869565,"medium",0.174438888242819,"very low",10.6197470740712,"very low",1.32950924155513,1.7323894336602,"high","high",0,1,0,0,1,">=1 Site","medium.very low.very low.high","2001"
"56","Fayette",107050.173913043,"very high",23.5283238216022,"low",4.65747089636527,"very low",1.51784061696658,2.35147149778373,"very high","very high",0,1,0,0,1,">=1 Site","very high.low.very low.very high","1997"
"57","Floyd",95805.3043478261,"very high",13.8520525535504,"low",18.550932414649,"medium",1.38162687171186,1.64603611876339,"high","high",0,1,1,0,2,">=1 Site","very high.low.medium.high","2002, 2006"
"58","Forsyth",183658.130434783,"very high",3.62376112085543,"very low",5.23074051607485,"very low",1.52493645862751,2.45636943295522,"very high","very high",0,1,0,0,1,">=1 Site","very high.very low.very low.very high","1995"
"59","Franklin",22181.8695652174,"medium",8.88550945035846,"very low",20.9760885082084,"high",1.63316369804919,1.51463899032609,"very high","medium",0,1,0,0,1,">=1 Site","medium.very low.high.medium","2001"
"60","Fulton",940958.739130435,"very high",43.6183728781323,"very high",13.3679302798877,"low",1.73161878790728,2.45793302635567,"very high","very high",5,2,2,1,10,">=1 Site","very high.very high.low.very high","1994, 1995, 1996, 1997, 1999, 2001, 2002, 2005"
"61","Gilmer",28436.8260869565,"high",0.422771574259343,"very low",15.2053057641666,"low",1.07180469123983,1.63274991292233,"very low","high",0,1,0,0,1,">=1 Site","high.very low.low.high","2001"
"62","Glascock",2924.52173913043,"very low",9.71849865951743,"very low",18.0660701995871,"medium",1.34397163120567,1.26114649681529,"high","very low",0,1,0,0,1,">=1 Site","very low.very low.medium.very low","2006"
"63","Glynn",78809.8260869565,"very high",25.4564276303407,"medium",17.0650754280648,"medium",1.24112316149161,1.91470844212359,"medium","very high",1,1,1,0,3,">=1 Site","very high.medium.medium.very high","1994, 2001"
"64","Gordon",53954.0434782609,"high",4.06537848881502,"very low",15.8618753509264,"low",1.27589661390503,1.44290031772273,"medium","low",0,1,0,0,1,">=1 Site","high.very low.low.low","1997"
"65","Grady",24701.3913043478,"medium",29.170210181023,"medium",18.288480472596,"medium",1.526790750141,1.4562945368171,"very high","medium",0,1,0,0,1,">=1 Site","medium.medium.medium.medium","2002"
"66","Greene",16508.5217391304,"low",34.5125786163522,"high",16.1952270279463,"low",1.26069410815174,1.85444804949823,"medium","very high",0,1,0,0,1,">=1 Site","low.high.low.very high","1997"
"67","Gwinnett",812327.47826087,"very high",28.1047134434497,"medium",10.5232303303267,"very low",1.46438231576958,2.03794615706891,"very high","very high",1,2,2,0,5,">=1 Site","very high.medium.very low.very high","1994, 2002, 2007"
"68","Habersham",42385.0869565217,"high",2.64578355897708,"very low",13.5808784207956,"low",1.28323949761802,1.56726531149266,"medium","medium",0,1,0,0,1,">=1 Site","high.very low.low.medium","1997"
"69","Hall",180566.086956522,"very high",7.18647298867123,"very low",13.9768564226184,"low",1.34869706840391,1.63577406807622,"high","high",0,1,0,0,1,">=1 Site","very high.very low.low.high","1994"
"70","Hancock",9177.65217391304,"very low",72.2352941176471,"very high",24.5858618992947,"very high",0.653478854024557,1.14907921660333,"very low","very low",0,0,0,0,0,"0 Site","very low.very high.very high.very low",NA
"71","Haralson",28580.2608695652,"high",4.34679816265874,"very low",12.6305695400527,"very low",1.25125398996808,1.51876596580861,"medium","medium",0,1,0,0,1,">=1 Site","high.very low.very low.medium","2001"
"72","Harris",31235.652173913,"high",15.9908870688661,"low",5.7599765258216,"very low",1.39601848560256,2.07544699480381,"high","very high",0,1,0,0,1,">=1 Site","high.low.very low.very high","2007"
"73","Hart",25078.3043478261,"medium",19.602786651784,"low",13.5564786707142,"low",1.15679012345679,1.52098674521355,"low","medium",0,1,0,0,1,">=1 Site","medium.low.low.medium","2001"
"74","Heard",11572.5217391304,"low",8.46839202375902,"very low",19.706009511457,"medium",1.24583741429971,1.36146516520233,"medium","low",0,1,0,0,1,">=1 Site","low.very low.medium.low","1997"
"75","Henry",197689.608695652,"very high",45.5977112446412,"very high",9.12282237590825,"very low",1.42637726478433,1.90797747536368,"high","very high",0,1,1,0,2,">=1 Site","very high.very high.very low.very high","2000, 2002"
"76","Houston",140748.913043478,"very high",31.3159538234707,"high",11.5558285576125,"very low",1.56332290681603,2.02516877305911,"very high","very high",0,0,0,0,0,"0 Site","very high.high.very low.very high",NA
"77","Irwin",9549.34782608696,"very low",28.8623520631197,"medium",22.1247563352827,"high",1.08469055374593,1.51369333127031,"very low","medium",0,1,0,0,1,">=1 Site","very low.medium.high.medium","1997"
