"","Geography","avg_pop","population_category","percent_black","black_percentile_category","poverty_rate","poor_percentile_category","age_18_24_score","educational_score_25_over","age_18_24_percentile_category","educational_score_25_over_percentile_category","I","IV","II","V","total_sites","SitesCategory","group_identifier","years"
"78","Jackson",60481.2608695652,"high",6.97063873870038,"very low",9.34830749762733,"very low",1.1932435149809,1.69466017379623,"low","high",2,1,0,0,3,">=1 Site","high.very low.very low.high","1994, 1997, 2018"
"79","Jasper",13538.6956521739,"low",19.6958931362797,"low",15.3267784846732,"low",1.12923076923077,1.47724250792677,"low","medium",0,0,0,0,0,"0 Site","low.low.low.medium",NA
"80","Jeff Davis",14435.1304347826,"low",16.3513244373631,"low",20.4389300246815,"medium",0.965272856130404,1.35125077527393,"very low","low",0,1,1,1,3,">=1 Site","low.low.medium.low","1994, 2003"
"81","Jefferson",16401.4347826087,"low",53.0053586416166,"very high",21.123745819398,"high",0.892741935483871,1.29477259860351,"very low","very low",1,1,0,0,2,">=1 Site","low.very high.high.very low","2001, 2003"
"82","Jenkins",8651.39130434783,"very low",35.5866621144873,"high",34.5350116094342,"very high",1.02821670428894,1.16241299303944,"very low","very low",0,0,0,0,0,"0 Site","very low.high.very high.very low",NA
"83","Johnson",9604.26086956522,"low",33.8684779252856,"high",22.9890259079081,"high",0.857837181044957,1.09756097560976,"very low","very low",0,1,0,0,1,">=1 Site","low.high.high.very low","2002"
"84","Jones",27693.6956521739,"high",24.4951435958354,"low",11.6316810724996,"very low",1.29297929792979,1.7403214394016,"medium","high",0,1,0,0,1,">=1 Site","high.low.very low.high","1997"
"85","Lamar",17892.6086956522,"medium",28.3954550281406,"medium",15.0689695143155,"low",1.38313725490196,1.54162617427924,"high","medium",0,2,0,0,2,">=1 Site","medium.medium.low.medium","1997, 2001"
"86","Lanier",9431.08695652174,"very low",23.0301879627872,"low",28.602171573902,"very high",1.3224043715847,1.58143805622263,"medium","medium",0,1,0,0,1,">=1 Site","very low.low.very high.medium","2003"
"87","Laurens",47444.347826087,"high",37.621297780778,"high",26.2771674616364,"very high",1.18417672745954,1.56601105944451,"low","medium",0,1,1,2,4,">=1 Site","high.high.very high.medium","1994, 1995"
"88","Lee",28401.0434782609,"high",21.6949722549184,"low",12.0832015740838,"very low",1.19009314140559,1.93744881244881,"low","very high",0,1,0,0,1,">=1 Site","high.low.very low.very high","2001"
"89","Liberty",63465.3913043478,"high",40.6856977062815,"high",14.592009098055,"low",1.37511649580615,1.79483552449104,"high","high",1,1,0,0,2,">=1 Site","high.high.low.high","2001"
"90","Lincoln",8015.82608695652,"very low",30.0416193719258,"medium",20.0843773970851,"medium",1.4973544973545,1.4359808284834,"very high","low",0,1,0,0,1,">=1 Site","very low.medium.medium.low","2008"
"91","Long",15031.9565217391,"low",25.1195674776461,"medium",20.7875844594595,"high",0.83041958041958,1.51868312757202,"very low","medium",0,0,0,0,0,"0 Site","low.medium.high.medium",NA
"92","Lowndes",107780.347826087,"very high",36.9284413755196,"high",22.6541578890992,"high",1.52446662253679,1.80494996296243,"very high","very high",0,2,0,0,2,">=1 Site","very high.high.high.very high","1997, 2001"
"93","Lumpkin",29307.6956521739,"high",2.10245690569239,"very low",14.0700329865516,"low",1.62937288408834,1.88119760479042,"very high","very high",0,1,0,0,1,">=1 Site","high.very low.low.very high","1997"
"94","Macon",13804.2173913043,"low",61.8829633020523,"very high",28.6338002546844,"very high",0.978792822185971,1.26223404255319,"very low","very low",0,1,0,0,1,">=1 Site","low.very high.very high.very low","1997"
"95","Madison",28230.9565217391,"high",8.82392654604375,"very low",19.9312012533633,"medium",1.2181362306728,1.59140311367864,"low","medium",0,1,0,0,1,">=1 Site","high.very low.medium.medium","1995"
"96","Marion",8158.52173913043,"very low",30.508875739645,"medium",14.191379517349,"low",1.24173913043478,1.39546979865772,"medium","low",0,0,0,0,0,"0 Site","very low.medium.low.low",NA
"97","McDuffie",21491.5652173913,"medium",39.9317884507569,"high",18.9553297092886,"medium",1.15971394517282,1.49704922585572,"low","medium",0,0,0,0,0,"0 Site","medium.high.medium.medium",NA
"98","McIntosh",13182.1739130435,"low",34.6064570584511,"high",14.9550706033376,"low",1.20231213872832,1.57935587474351,"low","medium",0,1,0,0,1,">=1 Site","low.high.low.medium","2001"
"99","Meriwether",21797.3043478261,"medium",40.3273244781784,"high",20.9243416336089,"high",1.10217263652378,1.37443689907887,"low","low",0,1,0,0,1,">=1 Site","medium.high.high.low","2002"
"100","Miller",6022,"very low",31.0393013100437,"high",20.2916816708678,"medium",1.44124700239808,1.67452357071214,"high","high",0,0,0,0,0,"0 Site","very low.high.medium.high",NA
"101","Mitchell",22979.9130434783,"medium",46.026640086988,"very high",26.3473358053538,"very high",1.30048992923244,1.36749300540048,"medium","low",1,1,1,0,3,">=1 Site","medium.very high.very high.low","1994, 2001"
"102","Monroe",25970.7391304348,"medium",22.7790930613732,"low",15.5129083847384,"low",1.36669401148482,1.79768846314036,"high","very high",0,1,0,0,1,">=1 Site","medium.low.low.very high","1997"
"103","Montgomery",8935.73913043478,"very low",26.2322196493549,"medium",16.5032086208984,"low",1.44807370184255,1.52446508542047,"very high","medium",0,0,0,0,0,"0 Site","very low.medium.low.medium",NA
"104","Morgan",17912.8260869565,"medium",24.2247238742566,"low",7.68194796099768,"very low",1.13951612903226,1.7564448441247,"low","high",1,1,0,0,2,">=1 Site","medium.low.very low.high","1995, 2005"
"105","Murray",39441.7391304348,"high",0.857020784638971,"very low",16.0323452885057,"low",1.2317545427465,1.24153481904619,"medium","very low",0,1,0,0,1,">=1 Site","high.very low.low.very low","2001"
"106","Muscogee",192675.260869565,"very high",46.4634782875682,"very high",20.043216726041,"medium",1.52831548599671,1.88410793193143,"very high","very high",0,1,1,0,2,">=1 Site","very high.very high.medium.very high","1994, 2020"
"107","Newton",96663.6956521739,"very high",45.8624300086493,"very high",14.955794769356,"low",1.16671289875173,1.71172080460587,"low","high",0,1,0,0,1,">=1 Site","very high.very high.low.high","2001"
"108","Oconee",33658.1304347826,"high",4.91656886258101,"very low",6.18381823789452,"very low",1.48385012919897,2.4732993660301,"very high","very high",0,0,1,0,1,">=1 Site","high.very low.very low.very high","1994"
"109","Oglethorpe",14420.7826086957,"low",17.1409574468085,"low",12.2777591412278,"very low",1.05059288537549,1.57335372264169,"very low","medium",0,0,0,0,0,"0 Site","low.low.very low.medium",NA
"110","Paulding",137858.782608696,"very high",20.1088542933593,"low",6.93446969001218,"very low",1.36652404090217,1.82055408774606,"high","very high",0,1,0,0,1,">=1 Site","very high.low.very low.very high","2007"
"111","Peach",26543.1304347826,"medium",44.4731292269653,"very high",20.8734846129935,"high",1.61023110880291,1.70625278644672,"very high","high",1,3,1,0,5,">=1 Site","medium.very high.high.high","1994, 1997, 2003"
"112","Pickens",29418,"high",1.64052246734579,"very low",11.6768542441238,"very low",1.25971093044264,1.72550527710123,"medium","high",0,1,0,0,1,">=1 Site","high.very low.very low.high","2001"
"113","Pierce",18277.8695652174,"medium",10.1003309888291,"low",18.4642652348434,"medium",1.1525198938992,1.44343752399969,"low","low",0,1,0,0,1,">=1 Site","medium.low.medium.low","2001"
"114","Pike",17243.1304347826,"low",8.85537301373552,"very low",9.24947727522835,"very low",1.19210866752911,1.64620597273658,"low","high",0,1,0,0,1,">=1 Site","low.very low.very low.high","2013"
"115","Polk",41098.8695652174,"high",11.3464770064614,"low",18.2574097017059,"medium",1.27616926503341,1.40214467596744,"medium","low",1,2,0,0,3,">=1 Site","high.low.medium.low","1994"
"116","Pulaski",11016.4347826087,"low",38.6857398301296,"high",20.4079508793839,"medium",1.29328165374677,1.41999289352126,"medium","low",0,0,0,0,0,"0 Site","low.high.medium.low",NA
"117","Putnam",20999.0434782609,"medium",26.0841778508171,"medium",18.7294379315138,"medium",0.944192083062946,1.71119043146096,"very low","high",0,0,0,0,0,"0 Site","medium.medium.medium.high",NA
"118","Quitman",2423,"very low",46.9868995633188,"very high",14.3231441048035,"low",1.5990990990991,1.25,"very high","very low",0,0,0,0,0,"0 Site","very low.very high.low.very low",NA
"119","Rabun",16288.8260869565,"low",2.01672697075746,"very low",19.8609011188388,"medium",1.52292020373514,1.83542163117841,"very high","very high",0,1,0,0,1,">=1 Site","low.very low.medium.very high","1997"
"120","Randolph",7330.21739130435,"very low",63.2694541231127,"very high",29.7179061698597,"very high",1.23157894736842,1.30725771403738,"low","very low",0,1,0,0,1,">=1 Site","very low.very high.very high.very low","2007"
"121","Richmond",200394.173913043,"very high",56.7010258287252,"very high",23.1953671646757,"high",1.36355733286969,1.70542973832858,"high","high",1,1,1,0,3,">=1 Site","very high.very high.high.high","1995, 2000, 2006"
"122","Rockdale",84227.3913043478,"very high",55.8948477621873,"very high",12.1892946877243,"very low",1.3525440680085,1.8558747956085,"high","very high",0,1,1,0,2,">=1 Site","very high.very high.very low.very high","1994"
"123","Schley",4698.47826086957,"very low",27.3633748801534,"medium",14.7267497603068,"low",1.11032028469751,1.53721869590306,"low","medium",0,1,0,0,1,">=1 Site","very low.medium.low.medium","2007"
"124","Screven",14514.0869565217,"low",40.7955927595335,"high",20.4200872716515,"medium",1.28571428571429,1.4810903238785,"medium","medium",0,1,0,0,1,">=1 Site","low.high.medium.medium","1995"
"125","Seminole",8797.4347826087,"very low",35.3248965685082,"high",26.3755243029854,"very high",1.03860294117647,1.51107011070111,"very low","medium",0,0,0,0,0,"0 Site","very low.high.very high.medium",NA
"126","Spalding",63588.7391304348,"high",34.17016186424,"high",17.5207275085303,"medium",1.3083843797856,1.49717077052297,"medium","medium",0,2,1,0,3,">=1 Site","high.high.medium.medium","1997, 2006"
"127","Stephens",25830.1304347826,"medium",11.2593506593661,"low",13.8853299167201,"low",1.46671597633136,1.49239500567537,"very high","medium",0,1,0,0,1,">=1 Site","medium.low.low.medium","1997"
"128","Stewart",5757.52173913043,"very low",57.3844244492709,"very high",28.2350142721218,"very high",1.02809917355372,1.28565823033157,"very low","very low",0,1,0,0,1,">=1 Site","very low.very high.very high.very low","2007"
"129","Sumter",31637.3043478261,"high",53.0120481927711,"very high",24.3465056581944,"high",1.56104085603113,1.6262315923297,"very high","high",1,1,0,0,2,">=1 Site","high.very high.high.high","1996, 2002"
"130","Talbot",6518.91304347826,"very low",56.6533226581265,"very high",15.445321307779,"low",1.20240480961924,1.40527322985329,"low","low",0,0,0,0,0,"0 Site","very low.very high.low.low",NA
"131","Taliaferro",1753.95652173913,"very low",58.5213032581454,"very high",24.6867167919799,"very high",1.21238938053097,1.12828685258964,"low","very low",0,0,0,0,0,"0 Site","very low.very high.very high.very low",NA
"132","Tattnall",24238,"medium",29.0721487082546,"medium",21.7109021970602,"high",0.972272727272727,1.35441560606903,"very low","low",0,0,1,0,1,">=1 Site","medium.medium.high.low","2007"
"133","Taylor",8506.30434782609,"very low",38.0260890967266,"high",29.4391348088531,"very high",1.04260089686099,1.36962276637988,"very low","low",0,0,0,0,0,"0 Site","very low.high.very high.low",NA
"134","Telfair",15063.0869565217,"low",39.2917900573373,"high",27.4097580325268,"very high",1.01727861771058,1.03940720781408,"very low","very low",1,0,0,0,1,">=1 Site","low.high.very high.very low","2004"
"135","Terrell",9501.60869565217,"very low",57.7998613357985,"very high",31.1853811012263,"very high",1.14306151645207,1.34128317097749,"low","very low",0,1,0,0,1,">=1 Site","very low.very high.very high.very low","2001"
"136","Thomas",44287.1739130435,"high",36.8593557077113,"high",17.5056502979248,"medium",1.39011778224648,1.75275662903649,"high","high",0,0,0,0,0,"0 Site","high.high.medium.high",NA
"137","Tift",39987.0869565217,"high",29.3520571569352,"medium",22.4724372507624,"high",1.55324224680113,1.58952318544501,"very high","medium",1,1,1,0,3,">=1 Site","high.medium.high.medium","1994, 2001"
"138","Toombs",26863.347826087,"medium",25.8730099825584,"medium",20.7171465276203,"high",1.23878684322939,1.54832268370607,"medium","medium",0,0,0,0,0,"0 Site","medium.medium.high.medium",NA
"139","Towns",10831.4347826087,"low",1.71815488785442,"very low",12.764985380117,"low",1.53270477312905,2.02906909678164,"very high","very high",0,1,0,0,1,">=1 Site","low.very low.low.very high","2001"
"140","Treutlen",6774.4347826087,"very low",28.9818771180197,"medium",31.296875,"very high",1.09147286821705,1.32818021201413,"low","very low",0,0,0,0,0,"0 Site","very low.medium.very high.very low",NA
"141","Troup",66420.2173913044,"high",36.566088879378,"high",19.6392785571142,"medium",1.32549136390709,1.6281523528902,"high","high",1,1,0,0,2,">=1 Site","high.high.medium.high","1997, 2002"
"142","Turner",8736.95652173913,"very low",39.7222222222222,"high",29.5439610986989,"very high",1.51237623762376,1.39391226499552,"very high","low",0,1,0,0,1,">=1 Site","very low.high.very high.low","2002"
"143","Twiggs",9035.5652173913,"very low",41.9646125686394,"high",15.2088452088452,"low",0.878531073446328,1.32624680306905,"very low","very low",0,0,0,0,0,"0 Site","very low.high.low.very low",NA
"144","Union",21643.5652173913,"medium",0.754198091587149,"very low",15.8072515820079,"low",1.44218181818182,1.74422810937334,"high","high",0,1,0,0,1,">=1 Site","medium.very low.low.high","2001"
"145","Upson",27062.3913043478,"medium",27.6691101067264,"medium",20.3725536430087,"medium",1.36372549019608,1.46760317978874,"high","medium",1,1,0,0,2,">=1 Site","medium.medium.medium.medium","1994, 2001"
"146","Walker",67099.0869565217,"high",3.84593215942823,"very low",15.0782760096203,"low",1.38308637513553,1.58633558202957,"high","medium",0,1,0,0,1,">=1 Site","high.very low.low.medium","2007"
"147","Walton",83113.3043478261,"very high",18.1381587410488,"low",12.2564670619665,"very low",1.19163051798928,1.70528016379545,"low","high",0,0,1,0,1,">=1 Site","very high.low.very low.high","2002"
"148","Ware",35682.1304347826,"high",30.8798433347321,"medium",23.2562358276644,"high",1.04035216434336,1.42528170456874,"very low","low",0,2,0,0,2,">=1 Site","high.medium.high.low","1997, 2008"
"149","Warren",5733.52173913043,"very low",60.886100019015,"very high",25.6795835743204,"very high",1.25357142857143,1.22826365734804,"medium","very low",0,1,0,0,1,">=1 Site","very low.very high.very high.very low","2007"
"150","Washington",20721.2608695652,"medium",53.071470761961,"very high",20.8317415270425,"high",1.30465949820789,1.41814236718695,"medium","low",1,1,0,0,2,">=1 Site","medium.very high.high.low","1997, 2000"
"151","Wayne",29350.9130434783,"high",20.6048265963483,"low",16.3703117126197,"low",0.967951318458418,1.44529312568198,"very low","low",0,1,0,0,1,">=1 Site","high.low.low.low","2001"
"152","Webster",2596.39130434783,"very low",32.8565906455354,"high",24.6612466124661,"very high",1.89375,1.430037817396,"very high","low",0,0,0,0,0,"0 Site","very low.high.very high.low",NA
"153","Wheeler",7327.34782608696,"very low",38.9135114600481,"high",30.018177096858,"very high",0.706806282722513,1.24398223884085,"very low","very low",0,0,0,0,0,"0 Site","very low.high.very high.very low",NA
"154","White",26709.8695652174,"medium",2.45310726920766,"very low",11.3273011769508,"very low",1.16758951642673,1.66213413228855,"low","high",0,1,0,0,1,">=1 Site","medium.very low.very low.high","1997"
"155","Whitfield",99070.7826086956,"very high",3.46228462764834,"very low",16.2425966334165,"low",1.35760302689437,1.34552960218582,"high","low",0,2,0,0,2,">=1 Site","very high.very low.low.low","1997, 2001"
"156","Wilcox",8870.4347826087,"very low",35.5706240661993,"high",25.026256564141,"very high",0.991847826086957,1.42043841665352,"very low","low",0,0,0,0,0,"0 Site","very low.high.very high.low",NA
"157","Wilkes",10222.1739130435,"low",41.8903746044708,"high",22.4400871459695,"high",1.18945868945869,1.33380762663631,"low","very low",0,1,0,0,1,">=1 Site","low.high.high.very low","1997"
"158","Wilkinson",9485.73913043478,"very low",39.0385690329793,"high",24.6510044262853,"very high",1.28245363766048,1.3765690376569,"medium","low",0,1,0,0,1,">=1 Site","very low.high.very high.low","2001"
"159","Worth",21270.4347826087,"medium",28.1332940135653,"medium",18.8567149276086,"medium",1.34866376631448,1.4105070680076,"high","low",0,1,0,0,1,">=1 Site","medium.medium.medium.low","2007"
