TAID,Name,IUPAC Name,PubChem CID,Canonical SMILES,InChIKey,Toxicity Value
TOX-6044,simazine,"6-chloro-2-N,4-N-diethyl-1,3,5-triazine-2,4-diamine",5216,CCNc1nc(Cl)nc(NCC)n1,ODCWYMIRDDJXKW-UHFFFAOYSA-N,1
TOX-6055,PHENOXYACETIC ACID,2-phenoxyacetic acid,19188,O=C(O)COc1ccccc1,LCPDWSOZIOUXRV-UHFFFAOYSA-N,1
TOX-6088,MYRCENE,"7-methyl-3-methylideneocta-1,6-diene",31253,C=CC(=C)CCC=C(C)C,UAHWPYUMFXYFJY-UHFFFAOYSA-N,1
TOX-6107,Butyl acetate,butyl acetate,31272,CCCCOC(C)=O,DKPFZGUDAPQIHT-UHFFFAOYSA-N,1
TOX-6121,OCTADECYLAMINE,octadecan-1-amine,15793,CCCCCCCCCCCCCCCCCCN,REYJJPSVUYRZGE-UHFFFAOYSA-N,0
TOX-6218,Dimethyl phthalate,"dimethyl benzene-1,2-dicarboxylate",8554,COC(=O)c1ccccc1C(=O)OC,NIQCNGHVCWTJSM-UHFFFAOYSA-N,1
TOX-6313,Cetyl ascorbate,"[2-(3,4-dihydroxy-5-oxo-2H-furan-2-yl)-2-hydroxyethyl] hexadecanoate",54676825,CCCCCCCCCCCCCCCC(=O)OCC(O)C1OC(=O)C(O)=C1O,QAQJMLQRFWZOBN-UHFFFAOYSA-N,1
TOX-6356,ETHYL ACRYLATE,ethyl prop-2-enoate,8821,C=CC(=O)OCC,JIGUQPWFLRLWPJ-UHFFFAOYSA-N,1
TOX-6373,formic acid,formic acid,284,O=CO,BDAGIHXWWSANSR-UHFFFAOYSA-N,1
TOX-6377,ETHYL ACETATE,ethyl acetate,8857,CCOC(C)=O,XEKOWRVHYACXOJ-UHFFFAOYSA-N,1
TOX-6378,MESITYL OXIDE,4-methylpent-3-en-2-one,8858,CC(=O)C=C(C)C,SHOJXDKTYKFBRD-UHFFFAOYSA-N,1
TOX-6407,,nonan-1-ol,8914,CCCCCCCCCO,ZWRUINPWMLAQRD-UHFFFAOYSA-N,1
TOX-6430,oxalic acid,oxalic acid,971,O=C(O)C(=O)O,MUBZPKHOEPUJKR-UHFFFAOYSA-N,1
TOX-6456,,"3H-1,3-benzothiazole-2-thione",697993,S=c1[nH]c2ccccc2s1,YXIWHUQXZSMYRE-UHFFFAOYSA-N,1
TOX-6460,,2-ethylhexanoic acid,8697,CCCCC(CC)C(=O)O,OBETXYAYXDNJHR-UHFFFAOYSA-N,1
TOX-6469,,"1,4-dimethoxybenzene",9016,COc1ccc(OC)cc1,OHBQPCCCRFSCAX-UHFFFAOYSA-N,1
TOX-6508,,"1,2-dichloroethene",10900,ClC=CCl,KFUSEUYYWQURPO-UHFFFAOYSA-N,1
TOX-8018,METHYLAMINE,methanamine,6329,CN,BAVYZALUXZFZLV-UHFFFAOYSA-N,1
TOX-8193,,pyrrolidin-2-one,12025,O=C1CCCN1,HNJBEVLQSNELDL-UHFFFAOYSA-N,1
TOX-8301,METHYL ISOCYANATE,methylimino(oxo)methane,12228,CN=C=O,HAMGRBXTJNITHG-UHFFFAOYSA-N,1
TOX-8375,Pentadecane,pentadecane,12391,CCCCCCCCCCCCCCC,YCOZIPAWZNQLMR-UHFFFAOYSA-N,0
TOX-8553,DIBUTYLTIN DICHLORIDE,dibutyl(dichloro)stannane,12688,CCCC[Sn](Cl)(Cl)CCCC,RJGHQTVXGKYATR-UHFFFAOYSA-L,1
TOX-8803,DIMETHYL METHYLPHOSPHONATE,[methoxy(methyl)phosphoryl]oxymethane,12958,COP(C)(=O)OC,VONWDASPFIQPDY-UHFFFAOYSA-N,1
TOX-8944,Dibutyltin oxide,dibutyl(oxo)tin,61221,CCCC[Sn](=O)CCCC,JGFBRKRYDCGYKD-UHFFFAOYSA-N,1
TOX-9108,,1-methylpyrrolidin-2-one,13387,CN1CCCC1=O,SECXISVLQFMRJM-UHFFFAOYSA-N,1
TOX-9480,,"[9-(2-ethoxycarbonylphenyl)-6-(ethylamino)-2,7-dimethylxanthen-3-ylidene]-ethylazanium",65211,CCNc1cc2[o+]c3cc(NCC)c(C)cc3c(-c3ccccc3C(=O)OCC)c2cc1C,IWWWBRIIGAXLCJ-UHFFFAOYSA-O,1
TOX-9484,Methyltin trichloride,trichloro(methyl)stannane,101940,C[Sn](Cl)(Cl)Cl,YFRLQYJXUZRYDN-UHFFFAOYSA-K,1
TOX-9618,Octyl gallate,"octyl 3,4,5-trihydroxybenzoate",61253,CCCCCCCCOC(=O)c1cc(O)c(O)c(O)c1,NRPKURNSADTHLJ-UHFFFAOYSA-N,1
TOX-9859,Butyltin trichloride,butyl(trichloro)stannane,14236,CCCC[Sn](Cl)(Cl)Cl,YMLFYGFCXGNERH-UHFFFAOYSA-K,0
TOX-10081,Tributyltin chloride,tributyl(chloro)stannane,15096,CCCC[Sn](Cl)(CCCC)CCCC,GCTFWCDSFPMHHS-UHFFFAOYSA-M,1
TOX-10082,Tetrabutylstannane,tetrabutylstannane,15098,CCCC[Sn](CCCC)(CCCC)CCCC,AFCAKJKUYFLYFK-UHFFFAOYSA-N,0
TOX-10225,carbofuran,"(2,2-dimethyl-3H-1-benzofuran-7-yl) N-methylcarbamate",2566,CNC(=O)Oc1cccc2c1OC(C)(C)C2,DUEPRVBVGDRKAG-UHFFFAOYSA-N,1
TOX-10440,CLOPYRALID,"3,6-dichloropyridine-2-carboxylic acid",15553,O=C(O)c1nc(Cl)ccc1Cl,HUBANNPOLNYSAD-UHFFFAOYSA-N,0
TOX-10489,,"1,1-dichloro-1-fluoroethane",15586,CC(F)(Cl)Cl,FRCHKSNAZZFGCA-UHFFFAOYSA-N,1
TOX-10863,NITRAPYRIN,2-chloro-6-(trichloromethyl)pyridine,16004,Clc1cccc(C(Cl)(Cl)Cl)n1,DCUJJWWUNKIJPH-UHFFFAOYSA-N,1
TOX-11821,CYANURIC ACID,"1,3,5-triazinane-2,4,6-trione",7956,O=c1[nH]c(=O)[nH]c(=O)[nH]1,ZFSLODLOARCGLH-UHFFFAOYSA-N,0
TOX-11929,,"2-(2,4-dichlorophenoxy)acetic acid",1486,O=C(O)COc1ccc(Cl)cc1Cl,OVSKIKFHRZPJSS-UHFFFAOYSA-N,1
TOX-14367,NITRILOTRIACETIC ACID,2-[bis(carboxymethyl)amino]acetic acid,8758,O=C(O)CN(CC(=O)O)CC(=O)O,MGFYIUFZLHCRTH-UHFFFAOYSA-N,0
TOX-15639,saccharin,"1,1-dioxo-1,2-benzothiazol-3-one",5143,O=C1NS(=O)(=O)c2ccccc21,CVHZOJJKTDOEJC-UHFFFAOYSA-N,0
TOX-16345,PROPANE,propane,6334,CCC,ATUOYWHBWRKTHZ-UHFFFAOYSA-N,1
TOX-16419,malic acid,2-hydroxybutanedioic acid,525,O=C(O)CC(O)C(=O)O,BJEPYKJPYRNKOW-UHFFFAOYSA-N,0
TOX-17137,(11c)methane,methane,297,C,VNWKTOKETHGBQD-UHFFFAOYSA-N,1
TOX-19569,stearic acid,octadecanoic acid,5281,CCCCCCCCCCCCCCCCCC(=O)O,QIQXTHQIDYTFRH-UHFFFAOYSA-N,1
TOX-20928,theobromine,"3,7-dimethylpurine-2,6-dione",5429,Cn1cnc2c1c(=O)[nH]c(=O)n2C,YAPQBXQYLJRXSA-UHFFFAOYSA-N,1
TOX-26326,M-TERPHENYL,"1,3-diphenylbenzene",7076,c1ccc(-c2cccc(-c3ccccc3)c2)cc1,YJTKZCDBKVTVBY-UHFFFAOYSA-N,1
TOX-26585,DIISODECYL PHTHALATE,"bis(8-methylnonyl) benzene-1,2-dicarboxylate",33599,CC(C)CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC(C)C,ZVFDTKUVRCTHQE-UHFFFAOYSA-N,1
TOX-27058,Diisooctyl phthalate,"bis(6-methylheptyl) benzene-1,2-dicarboxylate",33934,CC(C)CCCCCOC(=O)c1ccccc1C(=O)OCCCCCC(C)C,IJFPVINAQGWBRJ-UHFFFAOYSA-N,1
TOX-28296,ISODECYL METHACRYLATE,8-methylnonyl 2-methylprop-2-enoate,34763,C=C(C)C(=O)OCCCCCCCC(C)C,COCLLEMEIJQBAG-UHFFFAOYSA-N,1
TOX-30556,PROPYLPARABEN,propyl 4-hydroxybenzoate,7175,CCCOC(=O)c1ccc(O)cc1,QELSKZZBTMNZEB-UHFFFAOYSA-N,1
TOX-30807,,2-bromo-2-(bromomethyl)pentanedinitrile,61948,N#CCCC(Br)(C#N)CBr,DHVLDKHFGIVEIP-UHFFFAOYSA-N,1
TOX-34958,HEXAZINONE,"3-cyclohexyl-6-(dimethylamino)-1-methyl-1,3,5-triazine-2,4-dione",39965,CN(C)c1nc(=O)n(C2CCCCC2)c(=O)n1C,CAWXEEYDBZRFPE-UHFFFAOYSA-N,1
TOX-35062,ISOPRENE,"2-methylbuta-1,3-diene",6557,C=CC(=C)C,RRHGJUQNOFWUDK-UHFFFAOYSA-N,1
TOX-46843,M-XYLENE,"1,3-xylene",7929,Cc1cccc(C)c1,IVSZLXZYQVIEFR-UHFFFAOYSA-N,1
TOX-61900,Hexadecylamine,hexadecan-1-amine,8926,CCCCCCCCCCCCCCCCN,FJLUATLTXUNBOT-UHFFFAOYSA-N,1
TOX-64959,,"3,4-dimethylhexyl acetate",22833465,CCC(C)C(C)CCOC(C)=O,NCOFDUNMKGIVBQ-UHFFFAOYSA-N,1
TOX-72455,,2-hydroperoxy-2-(2-hydroperoxybutan-2-ylperoxy)butane,3672772,CCC(C)(OO)OOC(C)(CC)OO,WFUGQJXVXHBTEM-UHFFFAOYSA-N,1
TOX-73273,CHLORDENE,"1,7,8,9,10,10-hexachlorotricyclo[5.2.1.02,6]deca-3,8-diene",19519,ClC1=C(Cl)C2(Cl)C3CC=CC3C1(Cl)C2(Cl)Cl,XCJXQCUJXDUNDN-UHFFFAOYSA-N,1
TOX-73696,,3-chloro-4-methylaniline,7255,Cc1ccc(N)cc1Cl,RQKFYFNZSHWXAW-UHFFFAOYSA-N,1
TOX-80739,benzyl alcohol,phenylmethanol,244,OCc1ccccc1,WVDDGKGOMKODPV-UHFFFAOYSA-N,1
TOX-80834,,benzene,241,c1ccccc1,UHOVQNZJYSORNB-UHFFFAOYSA-N,1
TOX-80987,o-cresol,2-methylphenol,335,Cc1ccccc1O,QWVGKYWNOKOFNN-UHFFFAOYSA-N,1
TOX-80991,cinnamaldehyde,(E)-3-phenylprop-2-enal,637511,O=C/C=C/c1ccccc1,KJPRLNWUNMBNBZ-QPJJXVBHSA-N,1
TOX-81043,DIISONONYL PHTHALATE,"bis(7-methyloctyl) benzene-1,2-dicarboxylate",590836,CC(C)CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC(C)C,HBGGXOJOCNVPFY-UHFFFAOYSA-N,1
TOX-81135,sorbic acid,"(2E,4E)-hexa-2,4-dienoic acid",643460,C/C=C/C=C/C(=O)O,WSWCOQWTEOXDQX-MQQKCMAXSA-N,1
TOX-81398,DIDECYL PHTHALATE,"didecyl benzene-1,2-dicarboxylate",6788,CCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCC,PGIBJVOPLXHHGS-UHFFFAOYSA-N,1
TOX-81424,Dimethyl adipate,dimethyl hexanedioate,12329,COC(=O)CCCCC(=O)OC,UDSFAEKRVUSQDD-UHFFFAOYSA-N,1
TOX-81706,SODIUM NITRATE,sodium;nitrate,24268,O=[N+]([O-])[O-].[Na+],VWDWKYIASSYTQR-UHFFFAOYSA-N,1
TOX-81833,,"2-(hydroxymethyl)isoindole-1,3-dione",8354,O=C1c2ccccc2C(=O)N1CO,MNSGOOCAMMSKGI-UHFFFAOYSA-N,1
TOX-81860,Sodium acetate,sodium;acetate,517045,CC(=O)[O-].[Na+],VMHLLURERBWHNL-UHFFFAOYSA-M,0
TOX-82447,RETINYL ACETATE,"[(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenyl] acetate",638034,CC(=O)OC/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,QGNJRVVDBSJHIZ-QHLGVNSISA-N,1
TOX-82697,POTASSIUM NITRATE,potassium;nitrate,24434,O=[N+]([O-])[O-].[K+],FGIUAXJPYTZDNR-UHFFFAOYSA-N,1
TOX-82709,,"(E)-1,4-dichlorobut-2-ene",642197,ClC/C=C/CCl,FQDIANVAWVHZIR-OWOJBTEDSA-N,1
TOX-82893,TRIPHENYL PHOSPHATE,triphenyl phosphate,8289,O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,XZZNDPSIHUTMOC-UHFFFAOYSA-N,0
TOX-83005,,"pentane-2,4-dione",31261,CC(=O)CC(C)=O,YRKCREAYFQTBPV-UHFFFAOYSA-N,1
TOX-83064,,2-phenylethanol,6054,OCCc1ccccc1,WRMNZCZEMHIOCP-UHFFFAOYSA-N,1
TOX-83399,SILICON DIOXIDE,dioxosilane,24261,O=[Si]=O,VYPSYNLAJGMNEJ-UHFFFAOYSA-N,1
TOX-83538,,"3a,4,7,7a-tetrahydroisoindole-1,3-dione",6808,O=C1NC(=O)C2CC=CCC12,CIFFBTOJCKSRJY-UHFFFAOYSA-N,1
TOX-83938,,chlorobenzene,7964,Clc1ccccc1,MVPPADPHJFYWMZ-UHFFFAOYSA-N,0
TOX-84161,aspartame,(3S)-3-amino-4-[[(2S)-1-methoxy-1-oxo-3-phenylpropan-2-yl]amino]-4-oxobutanoic acid,134601,COC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)CC(=O)O,IAOZJIPTCAWIRG-QWRGUYRKSA-N,1
TOX-84219,Di-n-octyl sebacate,dioctyl decanedioate,75516,CCCCCCCCOC(=O)CCCCCCCCC(=O)OCCCCCCCC,MIMDHDXOBDPUQW-UHFFFAOYSA-N,0
TOX-84234,DIISOBUTYL ADIPATE,bis(2-methylpropyl) hexanedioate,8831,CC(C)COC(=O)CCCCC(=O)OCC(C)C,RDOFJDLLWVCMRU-UHFFFAOYSA-N,1
TOX-84277,Sodium phenoxide,sodium;phenoxide,4445035,[Na+].[O-]c1ccccc1,NESLWCLHZZISNB-UHFFFAOYSA-M,0
TOX-84330,Docusate sodium,"sodium;1,4-bis(2-ethylhexoxy)-1,4-dioxobutane-2-sulfonate",23673837,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-].[Na+],APSBXTVYXVQYAB-UHFFFAOYSA-M,1
TOX-84350,SODIUM NITRITE,sodium;nitrite,23668193,O=N[O-].[Na+],LPXPTNMVRIOKMN-UHFFFAOYSA-M,1
TOX-84376,SODIUM ASCORBATE,"sodium;(2R)-2-[(1S)-1,2-dihydroxyethyl]-4-hydroxy-5-oxo-2H-furan-3-olate",23667548,O=C1O[C@H]([C@@H](O)CO)C([O-])=C1O.[Na+],PPASLZSBLFJQEF-RXSVEWSESA-M,1
TOX-84401,RHODAMINE B,[9-(2-carboxyphenyl)-6-(diethylamino)xanthen-3-ylidene]-diethylazanium;chloride,6694,CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3ccc(N(CC)CC)cc3[o+]c2c1.[Cl-],PYWVYCXTNDRMGF-UHFFFAOYSA-N,1
TOX-84415,Sodium dodecyl sulfate,sodium;dodecyl sulfate,3423265,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],DBMJMQXJHONAFJ-UHFFFAOYSA-M,1
TOX-84478,TETRAHYDROFURAN,oxolane,8028,C1CCOC1,WYURNTSHIVDZCO-UHFFFAOYSA-N,1
TOX-84580,Sudan II,"1-[(2,4-dimethylphenyl)diazenyl]naphthalen-2-ol",18386,Cc1ccc(/N=N/c2c(O)ccc3ccccc23)c(C)c1,JBTHDAVBDKKSRW-UHFFFAOYSA-N,0
TOX-84595,CALCIUM PROPIONATE,calcium;propanoate,19999,CCC(=O)[O-].CCC(=O)[O-].[Ca+2],BCZXFFBUYPCTSJ-UHFFFAOYSA-L,0
TOX-84649,Manganese(II) acetate,manganese(2+);diacetate,12525,CC(=O)[O-].CC(=O)[O-].[Mn+2],UOGMEBQRZBEZQT-UHFFFAOYSA-L,1
TOX-84699,,benzyl-dimethyl-octadecylazanium;chloride,31204,CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],SFVFIFLLYFPGHH-UHFFFAOYSA-M,0
TOX-84746,SODIUM PROPIONATE,sodium;propanoate,2723816,CCC(=O)[O-].[Na+],JXKPEJDQGNYQSM-UHFFFAOYSA-M,1
TOX-84782,SODIUM SELENITE,disodium;selenite,24934,O=[Se]([O-])[O-].[Na+].[Na+],BVTBRVFYZUCAKH-UHFFFAOYSA-L,1
TOX-84809,ERUCIC ACID,(Z)-docos-13-enoic acid,5281116,CCCCCCCC/C=C\CCCCCCCCCCCC(=O)O,DPUOLQHDNGRHBS-KTKRTIGZSA-N,1
TOX-85106,Dimethylamine hydrochloride,N-methylmethanamine;hydrochloride,10473,CNC.Cl,IQDGSYLLQPDQDV-UHFFFAOYSA-N,1
TOX-85152,Sodium salicylate,sodium;2-hydroxybenzoate,16760658,O=C([O-])c1ccccc1O.[Na+],ABBQHOQBGMUPJH-UHFFFAOYSA-M,1
TOX-85263,CHOLINE CHLORIDE,2-hydroxyethyl(trimethyl)azanium;chloride,6209,C[N+](C)(C)CCO.[Cl-],SGMZJAMFUVOLNK-UHFFFAOYSA-M,1
TOX-85871,NATAMYCIN,"(1R,3S,5R,7R,8E,12R,14E,16E,18E,20E,22R,24S,25R,26S)-22-[(2R,3S,4S,5S,6R)-4-amino-3,5-dihydroxy-6-methyloxan-2-yl]oxy-1,3,26-trihydroxy-12-methyl-10-oxo-6,11,28-trioxatricyclo[22.3.1.05,7]octacosa-8,14,16,18,20-pentaene-25-carboxylic acid",5284447,C[C@@H]1C/C=C/C=C/C=C/C=C/[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@H]3O[C@@H]3/C=C/C(=O)O1)C[C@H](O)[C@H]2C(=O)O,NCXMLFZGDNKEPB-FFPOYIOWSA-N,1
TOX-85977,Sodium pyrophosphate,tetrasodium;phosphonato phosphate,24403,O=P([O-])([O-])OP(=O)([O-])[O-].[Na+].[Na+].[Na+].[Na+],FQENQNTWSFEDLI-UHFFFAOYSA-J,1
TOX-86062,Citral,"(2E)-3,7-dimethylocta-2,6-dienal",638011,CC(C)=CCC/C(C)=C/C=O,WTEVQBCEXWBHNA-JXMROGBWSA-N,1
TOX-87974,BROMOCHLORODIFLUOROMETHANE,bromo-chloro-difluoromethane,9625,FC(F)(Cl)Br,MEXUFEQDCXZEON-UHFFFAOYSA-N,0
TOX-90848,Chloroethane,chloroethane,6337,CCCl,HRYZWHHZPQKTII-UHFFFAOYSA-N,1
TOX-94706,,"(E)-1,3-dichloroprop-1-ene",24726,Cl/C=C/CCl,UOORRWUZONOOLO-OWOJBTEDSA-N,1
TOX-107509,Chromium(III) oxide,oxo(oxochromiooxy)chromium,517277,O=[Cr]O[Cr]=O,QDOXWKRWXJOMAK-UHFFFAOYSA-N,1
