Id,Label,date,lat,long,name,node_class,site_class
10001,Dow Chemical - Dalton Site,6/29/94,34.63278,-84.92806,Dow Chemical - Dalton Site,Site,RP
10002,Shaver's Farm,6/29/94,34.79889,-85.3075,Shaver's Farm,Site,RP
10003,CSX Transportation - Savannah (Tremont Road),6/29/94,32.06222,-81.14917,CSX Transportation - Savannah (Tremont Road),Site,RP
10005,G. C. Lee Site / Lee Engr & Const,6/29/94,30.98833,-82.89667,G. C. Lee Site / Lee Engr & Const,Site,RP
10006,Hercules 009 Landfill - NPL Site,6/29/94,31.20944,-81.48806,Hercules 009 Landfill - NPL Site,Site,RP
10008,CSX Transportation - Middleton Derailment,6/29/94,34.09778,-82.76861,CSX Transportation - Middleton Derailment,Site,RP
10009,U.S. Army - Fort Gillem - North Landfill Area,7/1/94,33.62917,-84.33333,U.S. Army - Fort Gillem - North Landfill Area,Site,RP
10012,Fox Manufacturing Company,6/29/94,34.26472,-85.155,Fox Manufacturing Company,Site,RP
10015,Langdale Forest Products Corporation,6/29/94,30.81722,-83.27667,Langdale Forest Products Corporation,Site,RP
10016,Trane Technologies Co.- Sylvania (fka Ingersoll/Torrington/Timken)),6/29/94,32.75806,-81.61917,Trane Technologies Co.- Sylvania (fka Ingersoll/Torrington/Timken)),Site,RP
10017,Blackman Uhler Chemical Company,6/29/94,33.45083,-81.97917,Blackman Uhler Chemical Company,Site,RP
10018,Atlantic Wood Industries (Former),6/29/94,32.14583,-81.14917,Atlantic Wood Industries (Former),Site,RP
10019,Powersville Landfill - Former NPL Site,6/29/94,32.61,-83.79333,Powersville Landfill - Former NPL Site,Site,L
10020,Henkel Site,6/29/94,34.01528,-85.26611,Henkel Site,Site,RP
10021,Williams-Mesena Road Landfill,6/29/94,33.45806,-82.54306,Williams-Mesena Road Landfill,Site,RP
10022,Baxley Creosoting Company,6/29/94,31.77472,-82.33639,Baxley Creosoting Company,Site,A
10024,TH Agriculture & Nutrition Company - NPL Site,6/8/98,31.61722,-84.18167,TH Agriculture & Nutrition Company - NPL Site,Site,RP
10025,GA Dept of Trans - Dist 4 Main HQ (Former),7/1/94,31.51778,-82.85333,GA Dept of Trans - Dist 4 Main HQ (Former),Site,RP
10026,CSX Transportation - Waycross Facility,6/29/94,31.19889,-82.36833,CSX Transportation - Waycross Facility,Site,RP
10027,"Graphic Packaging International, Inc.",6/29/94,32.77167,-83.62972,"Graphic Packaging International, Inc.",Site,RP
10028,Escambia Treating Company - Brunswick (aka Brunswick Wood NPL Site),6/29/94,31.2425,-81.53167,Escambia Treating Company - Brunswick (aka Brunswick Wood NPL Site),Site,A
10029,Escambia Treating Company - Camilla - NPL Site,6/29/94,31.22167,-84.20333,Escambia Treating Company - Camilla - NPL Site,Site,A
10030,Turner Air Force Base (Former),6/29/94,31.58917,-84.08472,Turner Air Force Base (Former),Site,RP
10032,Brockway Standard - Homerville Plant,6/29/94,31.02917,-82.77361,Brockway Standard - Homerville Plant,Site,RP
10043,Southern Wood Piedmont - Central of Georgia Railroad,6/29/94,32.84694,-83.675,Southern Wood Piedmont - Central of Georgia Railroad,Site,RP
10044,Mt Airy Wood Preserving Company,6/29/94,34.53083,-83.47167,Mt Airy Wood Preserving Company,Site,RP
10045,"Colonial Terminals, Plant #1",6/29/94,32.09444,-81.11333,"Colonial Terminals, Plant #1",Site,RP
10046,General Electric Company,6/29/94,34.28139,-85.22333,General Electric Company,Site,RP
10048,American Linen Supply Company (former),6/29/94,33.86611,-83.41389,American Linen Supply Company (former),Site,RP
10053,"BASF Catalysts, LLC- Attapulgus Operations",6/29/94,30.73806,-84.48972,"BASF Catalysts, LLC- Attapulgus Operations",Site,RP
10055,Stevens Industries,6/29/94,31.77944,-84.45194,Stevens Industries,Site,RP
10056,Marzone/Chevron - NPL Site OU1,6/29/94,31.43028,-83.5025,Marzone/Chevron - NPL Site OU1,Site,RP
10057,General Tire - Aldora Plant,6/29/94,33.05306,-84.17694,General Tire - Aldora Plant,Site,RP
10058,Hercules,6/29/94,31.16528,-81.47861,Hercules,Site,RP
10059,Firestone Tire & Rubber Co. (Albany Plant)-NPL Site,6/29/94,31.56833,-84.05611,Firestone Tire & Rubber Co. (Albany Plant)-NPL Site,Site,RP
10060,Southwire - Copper Division,6/29/94,33.55583,-85.06028,Southwire - Copper Division,Site,RP
10061,Southwire - Wire & Cable Division,6/29/94,33.55861,-85.0675,Southwire - Wire & Cable Division,Site,RP
10062,Woolfolk Chemical Works - NPL Site,6/29/94,32.55083,-83.88444,Woolfolk Chemical Works - NPL Site,Site,A
10063,Rockbridge Square Shopping Center,6/29/94,33.84139,-84.1325,Rockbridge Square Shopping Center,Site,A
10065,Merck & Company,6/29/94,31.49722,-84.1325,Merck & Company,Site,RP
10068,Rummel Fibre Company,6/29/94,34.24306,-85.13333,Rummel Fibre Company,Site,RP
10070,Pelham Phosphate Company,6/29/94,31.14111,-84.15472,Pelham Phosphate Company,Site,A
10072,General Electric - Apparatus Service Center,6/29/94,33.88611,-84.31389,General Electric - Apparatus Service Center,Site,RP
10077,"1610 Southland Circle (fka ""Indcon"")",6/29/94,33.80167,-84.43333,"1610 Southland Circle (fka ""Indcon"")",Site,RP
10082,Univar USA Inc.,6/29/94,33.91333,-84.22861,Univar USA Inc.,Site,RP
10083,Southern Wood Piedmont - Augusta,6/29/94,33.42556,-81.99972,Southern Wood Piedmont - Augusta,Site,RP
10084,Southern Wood Piedmont - East Point,6/29/94,33.69,-84.44472,Southern Wood Piedmont - East Point,Site,RP
10085,PPG Industries (former),6/29/94,32.46139,-83.76444,PPG Industries (former),Site,RP
10089,Southern Bag Corp,6/29/94,30.83,-83.29528,Southern Bag Corp,Site,RP
10090,Bonnell Aluminum,6/29/94,33.38194,-84.81667,Bonnell Aluminum,Site,RP
10091,Travis Field/Savannah International Airport,6/29/94,32.11611,-81.19056,Travis Field/Savannah International Airport,Site,RP
10092,Cedartown Municipal Landfill - Former NPL Site,6/29/94,34.01472,-85.2875,Cedartown Municipal Landfill - Former NPL Site,Site,L
10093,"U.S. Naval Submarine Base, Kings Bay",6/29/94,30.81194,-81.57028,"U.S. Naval Submarine Base, Kings Bay",Site,RP
10094,U.S. Marine Corps Logistics Base - NPL Site,6/29/94,31.54917,-84.05944,U.S. Marine Corps Logistics Base - NPL Site,Site,RP
10095,Central of GA RR/Bernuth-Lembcke Site,6/29/94,32.09528,-81.10917,Central of GA RR/Bernuth-Lembcke Site,Site,RP
10096,M&J Solvents Company,6/29/94,33.795,-84.43806,M&J Solvents Company,Site,RP
10097,Atlanta Gas Light Company - Waycross MGP Site,6/29/94,31.19889,-82.37389,Atlanta Gas Light Company - Waycross MGP Site,Site,RP
10099,Alco Controls,6/29/94,31.86556,-82.5925,Alco Controls,Site,RP
10106,Cedartown Battery Site,6/29/94,34.01472,-85.29889,Cedartown Battery Site,Site,A
10111,Scripto Plant & Office Complex (Former),6/29/94,33.75833,-84.37306,Scripto Plant & Office Complex (Former),Site,A
10112,U.S. Army - Fort Benning (FBSB-86),6/29/94,32.36389,-84.97972,U.S. Army - Fort Benning (FBSB-86),Site,RP
10114,Union Camp Corp - Former Amoco Property,6/29/94,32.10222,-81.13306,Union Camp Corp - Former Amoco Property,Site,RP
10115,Phibro-Tech (fka C P Chemicals),6/29/94,33.85306,-84.65056,Phibro-Tech (fka C P Chemicals),Site,RP
10116,Georgia Metals,6/29/94,33.855,-84.65028,Georgia Metals,Site,A
10122,Amoco Fabrics & Fibers - Hazlehurst Mills,6/29/94,31.86444,-82.59111,Amoco Fabrics & Fibers - Hazlehurst Mills,Site,RP
10123,Arivec Chemicals,6/29/94,33.76222,-84.73194,Arivec Chemicals,Site,RP
10124,Perma-Fix of South Georgia (fka Chemical Conservation of Georgia),6/29/94,30.7975,-83.28083,Perma-Fix of South Georgia (fka Chemical Conservation of Georgia),Site,RP
10126,U.S. Army Corps of Engineers Airstrip (current),6/29/94,30.73222,-84.83222,U.S. Army Corps of Engineers Airstrip (current),Site,RP
10128,Atlanta Gas Light Company - Savannah MGP Site,6/29/94,32.07806,-81.08361,Atlanta Gas Light Company - Savannah MGP Site,Site,RP
10132,Atlanta Gas Light Company - Augusta MGP Site,11/23/98,33.46778,-81.96972,Atlanta Gas Light Company - Augusta MGP Site,Site,RP
10133,"Excalibur Realty (fka Chemical Specialties, Inc.)",6/29/94,30.80972,-83.2875,"Excalibur Realty (fka Chemical Specialties, Inc.)",Site,RP
10135,Monroe Auto Equipment Company (Tenneco),6/29/94,34.35389,-82.94306,Monroe Auto Equipment Company (Tenneco),Site,RP
10136,Monsanto Chemical Company - (former NPL Site),6/29/94,33.39083,-81.99056,Monsanto Chemical Company - (former NPL Site),Site,RP
10137,York Casket Hardware (fka Piedmont Metals),6/29/94,33.96472,-84.00028,York Casket Hardware (fka Piedmont Metals),Site,RP
10139,304 N Dudley Street Site,6/29/94,32.07472,-84.23833,304 N Dudley Street Site,Site,RP
10140,Union Timber,6/29/94,31.02972,-82.76639,Union Timber,Site,A
10141,Southern States,6/30/97,33.38583,-84.29,Southern States,Site,RP
10142,So Green Waste Pile,6/29/94,31.44222,-83.51056,So Green Waste Pile,Site,RP
10143,Parramore Fertilizer,6/29/94,31.44028,-83.5125,Parramore Fertilizer,Site,RP
10144,LCP Chemicals - NPL Site,6/29/94,31.18361,-81.51083,LCP Chemicals - NPL Site,Site,RP
10145,Olin Corporation,6/29/94,33.34472,-81.95,Olin Corporation,Site,RP
10146,Air Force Plant 6,6/29/94,33.90639,-84.51333,Air Force Plant 6,Site,RP
10147,Ashland Chemical Company,6/29/94,33.905,-84.24278,Ashland Chemical Company,Site,RP
10151,Signal Energy Holdings (Former Young Refining ),6/29/94,33.76306,-84.73111,Signal Energy Holdings (Former Young Refining ),Site,RP
10152,Peach Metal Industries,6/29/94,32.67444,-83.765,Peach Metal Industries,Site,A
10154,Douglas & Lomason Company,6/29/94,33.39167,-84.82278,Douglas & Lomason Company,Site,RP
10157,Manor Timber Company,6/29/94,31.07778,-82.63417,Manor Timber Company,Site,RP
10162,Ashland Chemical Company,6/29/94,32.08139,-81.13722,Ashland Chemical Company,Site,RP
10165,Conyers Battery Exchange,6/29/94,33.67361,-84.04611,Conyers Battery Exchange,Site,A
10167,Macon Naval Ordnance Landfill (Former) - NPL Site,6/29/94,32.76917,-83.64694,Macon Naval Ordnance Landfill (Former) - NPL Site,Site,RP
10170,A&D Barrel & Drum Company,6/29/94,33.77361,-84.40833,A&D Barrel & Drum Company,Site,A
10172,"A.I.D. Company, Div. of Roller Bearing Co. of America.",6/29/94,34.87722,-83.38667,"A.I.D. Company, Div. of Roller Bearing Co. of America.",Site,RP
10179,Deptford Tract Landfill,6/29/94,32.07167,-81.04056,Deptford Tract Landfill,Site,RP
10180,Robins Air Force Base - NPL Site,6/29/94,32.62083,-83.58167,Robins Air Force Base - NPL Site,Site,RP
10188,Atlas Chemical Company,7/1/94,33.09611,-82.02306,Atlas Chemical Company,Site,RP
10191,Barlow Creosote,6/29/94,31.05778,-82.6425,Barlow Creosote,Site,A
10192,Berrien Products,6/29/94,31.20667,-83.24167,Berrien Products,Site,A
10196,Estech General Chemicals,6/29/94,33.79083,-84.43528,Estech General Chemicals,Site,RP
10198,Gordon Service Company,6/29/94,32.85389,-83.35222,Gordon Service Company,Site,RP
10200,"Martin Fireproofing Georgia, Inc.",6/29/94,34.085,-82.84361,"Martin Fireproofing Georgia, Inc.",Site,A
10202,McCranie Brothers Wood Preserving,6/29/94,31.33694,-83.04194,McCranie Brothers Wood Preserving,Site,A
10204,Metalplate Galvanizing Corp,6/29/94,33.74528,-84.54556,Metalplate Galvanizing Corp,Site,RP
10205,Moultrie Wood Preserving Company,6/29/94,31.18139,-83.77194,Moultrie Wood Preserving Company,Site,A
10206,Murrow Brothers Delinting Waste,6/29/94,33.77972,-83.425,Murrow Brothers Delinting Waste,Site,A
10208,139 Brampton Road,6/29/94,32.1075,-81.14472,139 Brampton Road,Site,RP
10219,W. F. Harris & Sons Wood Preserving,6/29/94,32.96,-84.41083,W. F. Harris & Sons Wood Preserving,Site,A
10221,Akzo Coatings (Former),6/29/94,31.77056,-82.32917,Akzo Coatings (Former),Site,RP
10233,S&M Scrap Metal Company,6/29/94,31.44611,-83.48917,S&M Scrap Metal Company,Site,A
10241,Union Camp Corp - Allen Blvd Landfill,6/29/94,32.10194,-81.13111,Union Camp Corp - Allen Blvd Landfill,Site,RP
10242,Terry Creek Dredge Spoil Area- NPL site,6/29/94,31.16694,-81.46778,Terry Creek Dredge Spoil Area- NPL site,Site,RP
10245,Oil Processing Corp (Former),6/29/94,33.18917,-82.39417,Oil Processing Corp (Former),Site,RP
10246,Morgan Post Treating Impoundment,6/29/94,31.04306,-82.73444,Morgan Post Treating Impoundment,Site,A
10250,Lyndal Chemical (aka Chemical Processing of Georgia),6/29/94,34.79556,-84.96556,Lyndal Chemical (aka Chemical Processing of Georgia),Site,RP
10251,Chemresol,6/29/94,31.22722,-81.52389,Chemresol,Site,RP
10260,Griffith Oil Company,6/29/94,34.06111,-83.54722,Griffith Oil Company,Site,A
10269,University of Georgia - Milledge Avenue Site,6/29/94,33.90583,-83.38528,University of Georgia - Milledge Avenue Site,Site,L
10270,Hall County - Allen Creek Sanitary Landfill,6/29/94,34.25333,-83.77556,Hall County - Allen Creek Sanitary Landfill,Site,L
10271,Cheatham Road Landfill (Phase 2 Cobb County),6/29/94,34.01389,-84.73667,Cheatham Road Landfill (Phase 2 Cobb County),Site,L
10272,Miller Bottom Road Landfill,6/29/94,33.74222,-83.92583,Miller Bottom Road Landfill,Site,L
10274,Speedway SR 324 Landfill,6/29/94,33.96889,-83.77333,Speedway SR 324 Landfill,Site,RP
10275,Clinch County - Smith Road Landfill Phase 1 (SL),6/29/94,31.07028,-82.75972,Clinch County - Smith Road Landfill Phase 1 (SL),Site,L
10276,Southern States Landfill,6/29/94,33.82583,-84.46528,Southern States Landfill,Site,RP
10277,Athens-Clarke County - Dunlap Rd (SL) MSWL,6/29/94,33.92472,-83.26333,Athens-Clarke County - Dunlap Rd (SL) MSWL,Site,L
10278,Butts County - Brownlee Road Landfill,6/29/94,33.27417,-83.96917,Butts County - Brownlee Road Landfill,Site,L
10281,Rabun Apparel (formerly Rabun Mills),6/29/94,34.95444,-83.37917,Rabun Apparel (formerly Rabun Mills),Site,RP
10282,4th Street Landfill (Brunswick Airport),6/29/94,31.18583,-81.47722,4th Street Landfill (Brunswick Airport),Site,L
10283,Ben Hill County - Joshlyn Road MSWL,6/29/94,31.74333,-83.20667,Ben Hill County - Joshlyn Road MSWL,Site,L
10286,Button Gwinnett Landfill,6/29/94,33.92333,-84.04639,Button Gwinnett Landfill,Site,RP
10288,Columbus Municipal Landfill,6/29/94,32.39389,-84.96583,Columbus Municipal Landfill,Site,L
10289,Cordele-Crisp City-County Landfill,6/29/94,31.86528,-83.75167,Cordele-Crisp City-County Landfill,Site,L
10291,Coweta County Landfill - Ishman Ballard Rd Phase 1A,6/29/94,33.36889,-84.85667,Coweta County Landfill - Ishman Ballard Rd Phase 1A,Site,L
10292,Crymes Landfill,2/5/97,33.87194,-84.18528,Crymes Landfill,Site,RP
10294,Walker Road Landfill (formerly 11th Street Landfill),6/29/94,32.79889,-83.61056,Walker Road Landfill (formerly 11th Street Landfill),Site,L
10297,Ben Gober Landfill,6/29/94,33.87583,-84.17778,Ben Gober Landfill,Site,A
10304,Old City Landfill,6/29/94,31.89667,-82.58833,Old City Landfill,Site,L
10305,Old Hazlehurst Solid Waste Disposal Site,6/29/94,31.90028,-82.59722,Old Hazlehurst Solid Waste Disposal Site,Site,L
10308,Allied Industrial Park - NPL Site,6/29/94,32.77694,-83.64333,Allied Industrial Park - NPL Site,Site,RP
10310,Polk County Landfill,6/29/94,34.00694,-85.16472,Polk County Landfill,Site,L
10311,Production Anodizing Corp./D.H. Farms,6/29/94,31.11889,-83.43806,Production Anodizing Corp./D.H. Farms,Site,RP
10317,T Street Dump,6/29/94,31.16556,-81.50833,T Street Dump,Site,RP
10324,"Forstmann & Company, Inc. (TCE spill)",6/29/94,32.53472,-82.87972,"Forstmann & Company, Inc. (TCE spill)",Site,A
10327,Palmetto Tire Fire,6/29/94,33.51,-84.72472,Palmetto Tire Fire,Site,A
10329,Mathis Brothers - South Marbletop Road Landfill - NPL Site,6/29/94,34.79722,-85.37778,Mathis Brothers - South Marbletop Road Landfill - NPL Site,Site,RP
10330,Cedartown Industries - NPL Site,6/29/94,34.00889,-85.26444,Cedartown Industries - NPL Site,Site,RP
10333,"Apollo Industries, Inc.",8/15/94,33.83722,-84.50083,"Apollo Industries, Inc.",Site,RP
10334,"Polychem, LTD",10/4/94,34.84361,-84.98028,"Polychem, LTD",Site,RP
10337,Wallace Lake Road Dump,10/17/94,33.72167,-84.70556,Wallace Lake Road Dump,Site,A
10340,"CPI Plastics, L.L.C.",10/17/94,33.34306,-84.79361,"CPI Plastics, L.L.C.",Site,RP
10346,"SAFT America, Inc.",11/22/94,30.80222,-83.28778,"SAFT America, Inc.",Site,RP
10348,Bumper Distributors of Atlanta,11/23/94,33.74333,-84.40889,Bumper Distributors of Atlanta,Site,A
10351,ARAMARK Uniform Services,11/29/94,32.06583,-81.04583,ARAMARK Uniform Services,Site,RP
10352,Atlanta Gas Light Company - Griffin MGP Site,1/11/95,33.24389,-84.26833,Atlanta Gas Light Company - Griffin MGP Site,Site,RP
10353,Marzone/Chevron - NPL Site OU2 (formerly Golden Seed Site),1/3/95,31.42972,-83.50194,Marzone/Chevron - NPL Site OU2 (formerly Golden Seed Site),Site,RP
10354,Barnett Shoals Road,3/9/95,33.92528,-83.34083,Barnett Shoals Road,Site,A
10355,General Time Corporation,1/30/95,33.98,-83.39389,General Time Corporation,Site,RP
10360,Douglas & Lomason Company,3/13/95,33.58361,-85.09417,Douglas & Lomason Company,Site,RP
10365,Goldberg Brothers,4/6/95,33.43861,-81.99389,Goldberg Brothers,Site,A
10366,"Forstmann & Company, Inc.  (1,1-DCA Site)",4/6/95,32.53472,-82.87972,"Forstmann & Company, Inc.  (1,1-DCA Site)",Site,A
10367,Sun Laboratories of Atlanta,4/10/95,33.7575,-84.55111,Sun Laboratories of Atlanta,Site,A
10371,Southern States Phosphate & Fertilizer Co.,5/23/98,32.07333,-81.0625,Southern States Phosphate & Fertilizer Co.,Site,RP
10372,"Truman Parkway, Phase II",5/8/95,32.06944,-81.07472,"Truman Parkway, Phase II",Site,A
10376,"Loef Company, Inc. (The)",6/5/95,33.98167,-83.3425,"Loef Company, Inc. (The)",Site,RP
10382,"GNB Technologies, Inc.",7/24/95,32.43611,-84.93194,"GNB Technologies, Inc.",Site,RP
10384,J. Strom Thurmond Lake Airstrip #1,8/11/95,33.66,-82.24778,J. Strom Thurmond Lake Airstrip #1,Site,RP
10385,Baldwin County Sanitary Landfill,8/4/95,32.96528,-83.33306,Baldwin County Sanitary Landfill,Site,L
10386,Laurens County Municipal Solid Waste Landfill,8/4/95,32.56083,-82.99306,Laurens County Municipal Solid Waste Landfill,Site,L
10387,Hightower Road  MSW Landfill - Phase 2,8/4/95,34.32972,-84.25639,Hightower Road  MSW Landfill - Phase 2,Site,L
10388,Madison County Sanitary Landfill 2&3 (SL),8/4/95,34.09833,-83.20361,Madison County Sanitary Landfill 2&3 (SL),Site,L
10389,Morgan County Municipal Solid Waste Landfill,8/4/95,33.63194,-83.45306,Morgan County Municipal Solid Waste Landfill,Site,L
10390,Screven County Municipal Solid Waste Landfill,8/4/95,32.74444,-81.68361,Screven County Municipal Solid Waste Landfill,Site,L
10391,Statesboro/Bulloch County Lakeview Rd. Landfill,8/4/95,32.48083,-81.78972,Statesboro/Bulloch County Lakeview Rd. Landfill,Site,L
10392,Clayton Co. SR3- Lovejoy Site #2 MSWL,8/4/95,33.43861,-84.30667,Clayton Co. SR3- Lovejoy Site #2 MSWL,Site,L
10393,Tift Site,8/21/95,33.66694,-84.42583,Tift Site,Site,RP
10395,"Hunter Army Airfield, Fire Training Area",8/25/95,32.01444,-81.14417,"Hunter Army Airfield, Fire Training Area",Site,RP
10401,"Forstmann & Company, Inc. (Old Burn Pit)",10/20/95,32.54028,-82.88528,"Forstmann & Company, Inc. (Old Burn Pit)",Site,A
10402,Central of Georgia Railroad Company - Macon Site,11/8/95,32.82389,-83.63444,Central of Georgia Railroad Company - Macon Site,Site,RP
10404,Celanese Fiber Company,1/10/96,34.27222,-85.1675,Celanese Fiber Company,Site,RP
10405,"AMC International, Inc.",1/3/96,34.70778,-84.955,"AMC International, Inc.",Site,RP
10406,"McKenzie Tank Lines, Inc.",1/5/96,32.13778,-81.15278,"McKenzie Tank Lines, Inc.",Site,RP
10422,Stephenson Chemical Company,9/12/96,33.62917,-84.46917,Stephenson Chemical Company,Site,A
10426,Hoxsie's Cleaners (Former),12/20/96,32.07167,-84.23222,Hoxsie's Cleaners (Former),Site,A
10427,Vulcan Performance Chemicals (Former),11/15/96,33.81917,-84.50167,Vulcan Performance Chemicals (Former),Site,RP
10428,Home Oil,1/24/97,31.37778,-84.945,Home Oil,Site,RP
10429,ARAMARK Uniform Services,1/24/97,30.84889,-83.99167,ARAMARK Uniform Services,Site,RP
10430,Rental Uniform Service of Griffin,3/19/97,33.22528,-84.27917,Rental Uniform Service of Griffin,Site,RP
10437,"GIW Industries, Inc.",2/10/97,33.45694,-82.18806,"GIW Industries, Inc.",Site,RP
10438,Jones County Municipal Solid Waste Landfill,3/27/97,32.98333,-83.53417,Jones County Municipal Solid Waste Landfill,Site,L
