Id,Label,date,lat,long,name,node_class,site_class
10440,Blue Ribbon Dry Cleaners,3/3/97,32.05861,-81.10444,Blue Ribbon Dry Cleaners,Site,RP
10441,Cascade Springs Dry Cleaner,4/2/97,33.72167,-84.50639,Cascade Springs Dry Cleaner,Site,A
10443,Mindis Recycling-Shredding Division,6/15/98,33.80889,-84.46333,Mindis Recycling-Shredding Division,Site,RP
10445,White County - Duke's Creek MSW  Landfill,3/27/97,34.66972,-83.76083,White County - Duke's Creek MSW  Landfill,Site,L
10446,Macon County SR 49 North MSWL,3/27/97,32.36472,-84.01944,Macon County SR 49 North MSWL,Site,L
10447,Dougherty Co. - Fleming Rd. MSW Landfill,3/27/97,31.53278,-84.02833,Dougherty Co. - Fleming Rd. MSW Landfill,Site,L
10448,Spalding County - Yamacraw Road MSWL,3/27/97,33.2575,-84.15944,Spalding County - Yamacraw Road MSWL,Site,L
10449,Griffin - Shoal Creek Road Landfill,3/27/97,33.25278,-84.37583,Griffin - Shoal Creek Road Landfill,Site,L
10450,Burke County Landfill,3/27/97,33.08,-81.96528,Burke County Landfill,Site,L
10451,Fayette County - 1st Manassas Mile Road MSWLF,3/27/97,33.43833,-84.47667,Fayette County - 1st Manassas Mile Road MSWLF,Site,L
10452,"Colquitt Co. - CR 15, Sunset, Phase I MSWLF",3/27/97,31.09111,-83.84528,"Colquitt Co. - CR 15, Sunset, Phase I MSWLF",Site,L
10453,Lowndes County-State Road 31 MSWL,3/27/97,30.67639,-83.3225,Lowndes County-State Road 31 MSWL,Site,L
10454,Chattooga County - Penn Bridge Rd Ph 1 (SL) MSWL,3/27/97,34.50583,-85.29639,Chattooga County - Penn Bridge Rd Ph 1 (SL) MSWL,Site,L
10455,"Washington County Landfill-Kaolin Road, Site #2",3/27/97,32.95583,-82.83528,"Washington County Landfill-Kaolin Road, Site #2",Site,L
10456,Barnesville-Goggins Road MSWL,3/27/97,33.06583,-84.13778,Barnesville-Goggins Road MSWL,Site,L
10457,Houser's Mill Road MSWLF,3/27/97,32.57167,-83.76056,Houser's Mill Road MSWLF,Site,L
10458,Habersham County Pea Ridge Road Landfill,3/27/97,34.52583,-83.58833,Habersham County Pea Ridge Road Landfill,Site,L
10459,Seaboard Industrial Blvd. Site,3/14/97,33.80833,-84.43167,Seaboard Industrial Blvd. Site,Site,RP
10460,"Ware County-US 82, Waresboro MSWL",3/27/97,31.27111,-82.46972,"Ware County-US 82, Waresboro MSWL",Site,L
10461,"Stephens County SR 145, Phases 2 & 3 MSWL",3/27/97,34.54028,-83.30917,"Stephens County SR 145, Phases 2 & 3 MSWL",Site,L
10462,Wilkes County-CR 40 MSWL,3/27/97,33.69528,-82.73778,Wilkes County-CR 40 MSWL,Site,L
10464,Vopak Terminal Savannah,4/22/97,32.11667,-81.13333,Vopak Terminal Savannah,Site,RP
10466,"Baychem, Inc.",6/13/97,34.04028,-84.61417,"Baychem, Inc.",Site,RP
10467,Bleckley County Municipal Landfill,4/28/97,32.42139,-83.30944,Bleckley County Municipal Landfill,Site,L
10472,Parker Hannifin Corp./Abex NWL Div.,7/25/97,32.51639,-82.94444,Parker Hannifin Corp./Abex NWL Div.,Site,RP
10474,Bekaert Corporation,7/25/97,34.22,-85.17028,Bekaert Corporation,Site,RP
10475,LaGrange - Municipal Solid Waste Landfill,7/30/97,33.0475,-84.95583,LaGrange - Municipal Solid Waste Landfill,Site,L
10476,Calhoun - Harris Rd. Phase 4 (L),7/30/97,34.49167,-84.99361,Calhoun - Harris Rd. Phase 4 (L),Site,L
10477,Ocilla - SR 32 East MSWL,7/30/97,31.59694,-83.14,Ocilla - SR 32 East MSWL,Site,L
10478,Heard Co. - Frolona Rd. MSWL,6/24/97,33.30139,-85.17722,Heard Co. - Frolona Rd. MSWL,Site,L
10479,Greene County - US 278 West MSWL,7/30/97,33.61417,-83.10222,Greene County - US 278 West MSWL,Site,L
10480,"Jackson County - SR 82 North, Phase II MSWL",7/30/97,34.145,-83.55056,"Jackson County - SR 82 North, Phase II MSWL",Site,L
10481,"Arch Wood Protection, Inc. (fka Hickson Corporation)",6/30/97,33.66139,-84.32639,"Arch Wood Protection, Inc. (fka Hickson Corporation)",Site,RP
10482,Rockyface-Westside Municipal Solid Waste Landfill,7/30/97,34.75,-85.04694,Rockyface-Westside Municipal Solid Waste Landfill,Site,L
10484,Rabun Co. - Eastman Mountain Road Landfill,7/30/97,34.80972,-83.40972,Rabun Co. - Eastman Mountain Road Landfill,Site,L
10485,"Forsyth, Old Brent Rd. MSWL",7/30/97,33.01861,-83.95611,"Forsyth, Old Brent Rd. MSWL",Site,L
10486,Orkin Pest Control,7/31/97,32.46278,-84.93,Orkin Pest Control,Site,RP
10490,Lumpkin Co. - Barlow  Rd. MSWL,8/14/97,34.52444,-83.99917,Lumpkin Co. - Barlow  Rd. MSWL,Site,L
10494,Ruby Quarry Asphalt Plant Site,12/8/97,32.92361,-83.49556,Ruby Quarry Asphalt Plant Site,Site,RP
10495,5998  Fairburn Road - Dry Cleaners,1/8/98,33.75083,-84.72944,5998  Fairburn Road - Dry Cleaners,Site,A
10497,Savannah Dry Cleaners,2/5/98,32.03694,-81.08972,Savannah Dry Cleaners,Site,A
10498,General Chemical Corporation,2/20/98,33.67083,-84.43583,General Chemical Corporation,Site,RP
10499,Eagle Rockbridge Shopping Center,3/10/98,33.7875,-84.21139,Eagle Rockbridge Shopping Center,Site,RP
10502,Transco Railcar Facility (Former),3/19/98,32.82611,-83.6275,Transco Railcar Facility (Former),Site,RP
10505,Station at Vinings (The),4/17/98,33.86556,-84.46972,Station at Vinings (The),Site,RP
10508,Aladdin Cleaners,7/27/98,33.98833,-84.53194,Aladdin Cleaners,Site,A
10510,"Star Laundry, Inc. (Fabracare)",7/30/98,32.5525,-83.88778,"Star Laundry, Inc. (Fabracare)",Site,RP
10511,Macon MGP Site,7/24/98,32.83444,-83.62056,Macon MGP Site,Site,RP
10513,Circle K Store #5259,9/18/98,33.96472,-84.41472,Circle K Store #5259,Site,RP
10515,"Sechem, Inc.",10/23/98,33.96972,-84.18306,"Sechem, Inc.",Site,RP
10518,North Park Pavilion Shopping Center,1/5/99,33.9025,-84.48167,North Park Pavilion Shopping Center,Site,A
10521,Hunter Army Airfield - MCA Barracks,1/12/99,32.02556,-81.13722,Hunter Army Airfield - MCA Barracks,Site,RP
10523,American Amalgamated/Executive Dry Cleaners,2/11/99,33.90694,-84.10861,American Amalgamated/Executive Dry Cleaners,Site,RP
10524,"Wheelers Manufacturing Company, Inc.",2/16/99,32.80833,-83.63722,"Wheelers Manufacturing Company, Inc.",Site,A
10538,Flags Village Shopping Center,7/30/99,33.77778,-84.56583,Flags Village Shopping Center,Site,A
10540,Dawson Manufacturing Company,5/7/99,31.76667,-84.41944,Dawson Manufacturing Company,Site,RP
10542,Roswell Station,4/7/99,34.00528,-84.39056,Roswell Station,Site,A
10543,"United Technologies Automotive, Inc.",4/12/99,33.45028,-82.53889,"United Technologies Automotive, Inc.",Site,RP
10547,Rayloc Facility,6/11/99,33.77167,-84.52472,Rayloc Facility,Site,RP
10548,RentRite Property,6/11/99,33.77278,-84.52639,RentRite Property,Site,RP
10553,Georgia Air National Guard/Savannah/Site 8,9/15/99,32.12972,-81.18583,Georgia Air National Guard/Savannah/Site 8,Site,RP
10573,Louisiana Pacific Corp. - Statesboro,8/24/99,32.41972,-81.80417,Louisiana Pacific Corp. - Statesboro,Site,RP
10577,Albany Warehouse Company Site,8/23/99,31.60139,-84.15417,Albany Warehouse Company Site,Site,RP
10583,"Pavilion Cleaners, Riverdale Mall",10/5/99,33.54278,-84.40167,"Pavilion Cleaners, Riverdale Mall",Site,RP
10586,Brown Steel Contractors - Broad Street Facility,10/15/99,33.37333,-84.7975,Brown Steel Contractors - Broad Street Facility,Site,RP
10587,"STSE, Inc.",10/15/99,31.17472,-81.49111,"STSE, Inc.",Site,RP
10590,Central of Georgia Railroad Company - Battlefield Park,11/12/99,32.07583,-81.1,Central of Georgia Railroad Company - Battlefield Park,Site,RP
10591,"Southern Motors of Savannah, Inc.",12/10/99,31.98972,-81.12972,"Southern Motors of Savannah, Inc.",Site,RP
10594,Old National Shopping Center,12/7/99,33.58944,-84.47083,Old National Shopping Center,Site,RP
10611,CSXT Depriest Signal Shop,2/10/00,32.06833,-81.085,CSXT Depriest Signal Shop,Site,RP
10614,Legion Industries,3/14/00,33.10194,-82.0075,Legion Industries,Site,RP
10620,Cherokee Shopping Center,4/21/00,33.44,-82.02389,Cherokee Shopping Center,Site,RP
10625,Washington Manufacturing Company,5/5/00,32.9425,-82.805,Washington Manufacturing Company,Site,A
10627,Liberty Oil and Refining,5/11/00,31.13139,-83.705,Liberty Oil and Refining,Site,A
10628,Coastal Plains Treating Company,6/23/01,31.43,-83.50389,Coastal Plains Treating Company,Site,A
10635,Del Cook Lumber Company,9/19/00,31.12806,-83.42833,Del Cook Lumber Company,Site,RP
10636,One Hour Martinizing,9/25/00,33.94,-84.18,One Hour Martinizing,Site,RP
10640,K & D Cleaners (assoc. with Peach Orchard NPL),12/15/00,33.41861,-82.02417,K & D Cleaners (assoc. with Peach Orchard NPL),Site,A
10641,"Tronox/Kerr McGee Pigments, Inc. (Former)",10/18/00,32.08222,-81.02583,"Tronox/Kerr McGee Pigments, Inc. (Former)",Site,RP
10643,Berrien County Landfill,1/24/01,31.12778,-83.23861,Berrien County Landfill,Site,L
10645,Quitman - SR 333 Landfill,1/24/01,30.75194,-83.5475,Quitman - SR 333 Landfill,Site,L
10646,Bryan County - US 280 Mill Creek MSWLF,1/24/01,32.15333,-81.50972,Bryan County - US 280 Mill Creek MSWLF,Site,L
10647,Camden County Vacuna Road LF,1/24/01,30.78111,-81.69,Camden County Vacuna Road LF,Site,L
10648,Carroll County / Carrollton SR 166 LF,1/24/01,33.55111,-85.15361,Carroll County / Carrollton SR 166 LF,Site,L
10649,Chatham County Landfill,1/24/01,32.05806,-81.21472,Chatham County Landfill,Site,L
10650,Cherokee County - Blalock Road Landfill,1/24/01,34.14889,-84.48389,Cherokee County - Blalock Road Landfill,Site,L
10651,Coffee County Landfill,1/24/01,31.5725,-82.89556,Coffee County Landfill,Site,L
10652,Columbia County - Baker Place Road MSWLF,1/24/01,33.48917,-82.22889,Columbia County - Baker Place Road MSWLF,Site,L
10654,Dawson County Shoal Hole Road MSWL,1/24/01,34.43861,-84.11972,Dawson County Shoal Hole Road MSWL,Site,L
10656,Dooly County - CR 101 MSWLF,1/24/01,32.12556,-83.84722,Dooly County - CR 101 MSWLF,Site,L
10657,Douglas County Landfill - Cedar Mt/Worthan Rd Phase 1,1/24/01,33.76556,-84.81083,Douglas County Landfill - Cedar Mt/Worthan Rd Phase 1,Site,L
10658,Blakely - Howell Street / Pit Road MSWLF,1/24/01,31.40056,-84.92889,Blakely - Howell Street / Pit Road MSWLF,Site,L
10659,Elbert County Landfill,1/24/01,34.135,-82.78083,Elbert County Landfill,Site,L
10660,Emanuel Co. - SR 297 Swainsboro (SL),1/24/01,32.51639,-82.33278,Emanuel Co. - SR 297 Swainsboro (SL),Site,L
10661,Fannin County Landfill,1/24/01,34.89861,-84.34972,Fannin County Landfill,Site,L
10662,Franklin County - Harrison Bridge Road MSWLF,1/24/01,34.34194,-83.22806,Franklin County - Harrison Bridge Road MSWLF,Site,L
10663,Fulton County Landfill,1/24/01,33.66917,-84.56556,Fulton County Landfill,Site,L
10664,Gilmer County SR 52 - Tower Road MSWLF,1/24/01,34.71389,-84.49056,Gilmer County SR 52 - Tower Road MSWLF,Site,L
10665,Glynn Co. - Cate Road C&D MSWLF,1/24/01,31.25861,-81.52444,Glynn Co. - Cate Road C&D MSWLF,Site,L
10666,Haralson County Landfill (US 78 Bremen),1/24/01,33.69917,-85.22944,Haralson County Landfill (US 78 Bremen),Site,L
10667,Hart County Landfill,1/24/01,34.31389,-82.93917,Hart County Landfill,Site,L
10668,West Asbury Road Phase II MSWL,10/31/00,33.43222,-84.17028,West Asbury Road Phase II MSWL,Site,L
10669,Jefferson County - US 1 (Avera Rd) MSWLF,1/24/01,33.03083,-82.40944,Jefferson County - US 1 (Avera Rd) MSWLF,Site,L
10670,Lamar County - Grove Street Extension MSWLF,1/24/01,33.08583,-84.20833,Lamar County - Grove Street Extension MSWLF,Site,L
10671,Lee County - SR 32 MSWLF,1/24/01,31.73306,-84.12028,Lee County - SR 32 MSWLF,Site,L
10672,Liberty County - Limerick Road MSWLF,1/24/01,31.84278,-81.39611,Liberty County - Limerick Road MSWLF,Site,L
10673,Valdosta - Wetherington Lane SWLF,1/24/01,30.82389,-83.35972,Valdosta - Wetherington Lane SWLF,Site,L
10675,McIntosh County - King Road MSWLF,1/24/01,31.51333,-81.4825,McIntosh County - King Road MSWLF,Site,L
10676,Mitchell County - SR 3A MSWLF,1/24/01,31.16861,-84.16917,Mitchell County - SR 3A MSWLF,Site,L
10677,Murray County - US 411 Westside MSWLF,1/24/01,34.68056,-84.73056,Murray County - US 411 Westside MSWLF,Site,L
10678,Newton County - Lower River Road MSWL,1/24/01,33.55139,-83.89528,Newton County - Lower River Road MSWL,Site,L
10679,Pickens Co.  - Jones Mountain Road Westside MSWLF,1/24/01,34.54167,-84.47528,Pickens Co.  - Jones Mountain Road Westside MSWLF,Site,L
10680,Pierce County - SR 121 MSWLF,1/24/01,31.34917,-82.2125,Pierce County - SR 121 MSWLF,Site,L
10682,Terrell County - U. S. 82 MSWLF,1/24/01,31.74139,-84.41944,Terrell County - U. S. 82 MSWLF,Site,L
10683,Tifton - Omega / Eldorado Road MSWLF,1/21/01,31.3575,-83.53667,Tifton - Omega / Eldorado Road MSWLF,Site,L
10684,Towns County - SR 288 MSWLF,1/24/01,34.92722,-83.74639,Towns County - SR 288 MSWLF,Site,L
10685,"Upson County - Zorn Street Phase 2, 3 MSWLF",1/24/01,32.86361,-84.32444,"Upson County - Zorn Street Phase 2, 3 MSWLF",Site,L
10686,Wayne County - Goose Creek Phase 1 MSWLF,1/24/01,31.66444,-81.91556,Wayne County - Goose Creek Phase 1 MSWLF,Site,L
10687,Whitfield Co./Dalton-Old Dixie Hwy Phase 2 4 & 5 MSWLF,1/24/01,34.65139,-84.95028,Whitfield Co./Dalton-Old Dixie Hwy Phase 2 4 & 5 MSWLF,Site,L
10688,Wilkinson Co. - Hwy. 57 Public Works Camp MSWLF,1/24/01,32.83333,-83.26417,Wilkinson Co. - Hwy. 57 Public Works Camp MSWLF,Site,L
10693,Basket Creek Drum Disposal Site,1/18/01,33.59083,-84.81639,Basket Creek Drum Disposal Site,Site,RP
10695,Junction Cleaners,2/28/01,34.015,-84.49528,Junction Cleaners,Site,RP
10696,"Hercules, Inc.",3/9/01,32.08806,-81.14778,"Hercules, Inc.",Site,RP
10701,Alternate Energy Resources - NPL Site,8/16/01,33.45417,-82.03722,Alternate Energy Resources - NPL Site,Site,RP
10703,"Swainsboro Electro Plating, Inc.",9/24/01,32.55889,-82.33694,"Swainsboro Electro Plating, Inc.",Site,A
10707,"Specialty Stampings, L.L.C.",11/16/01,31.14194,-83.42778,"Specialty Stampings, L.L.C.",Site,RP
10708,Busby  Cleaners,12/3/01,31.85194,-81.6,Busby  Cleaners,Site,A
10711,Candler County S.R. 121 Metter # 021-001D(SL),12/31/01,32.45556,-82.06472,Candler County S.R. 121 Metter # 021-001D(SL),Site,L
10712,Union County MSW Landfill,12/31/01,34.89333,-83.95972,Union County MSW Landfill,Site,L
10713,Effingham County - SR 17 MSWLF,12/31/01,32.30611,-81.40361,Effingham County - SR 17 MSWLF,Site,L
10714,Turner County - SR 112 Ashburn Phase 3 MSWLF,1/4/02,31.73583,-83.575,Turner County - SR 112 Ashburn Phase 3 MSWLF,Site,L
10715,Durand MSW Landfill,1/4/02,32.96583,-84.78056,Durand MSW Landfill,Site,L
10716,Buford - McEver Road MSWLF,1/4/02,34.12833,-84.01639,Buford - McEver Road MSWLF,Site,L
10718,Sugar Hill - Appling Road MSWLF,1/4/02,34.12083,-84.03778,Sugar Hill - Appling Road MSWLF,Site,L
10719,Crawford County - SR 341 / Hopewell Road MSWLF,1/7/02,32.77389,-83.99944,Crawford County - SR 341 / Hopewell Road MSWLF,Site,L
10720,Alma - Radio Station Road MSWLF,1/1/02,31.52028,-82.43472,Alma - Radio Station Road MSWLF,Site,L
10721,Cairo - 6th Avenue (SL) MSWLF,1/7/02,30.88194,-84.22833,Cairo - 6th Avenue (SL) MSWLF,Site,L
10722,Johnson County - SR 15 Wrightsville Ph 2 (SL) MSWLF,1/7/02,32.68194,-82.71,Johnson County - SR 15 Wrightsville Ph 2 (SL) MSWLF,Site,L
10723,Sumter County Landfill,1/11/02,32.06528,-84.27778,Sumter County Landfill,Site,L
10724,Taylor's Dry Cleaning (assoc. with Peach Orchard NPL),1/7/02,33.42028,-82.01944,Taylor's Dry Cleaning (assoc. with Peach Orchard NPL),Site,RP
10730,One-Hour Cleanerizing (assoc. with Peach Orchard NPL),2/25/02,33.42389,-82.01889,One-Hour Cleanerizing (assoc. with Peach Orchard NPL),Site,RP
10732,National Smelting and Refining,3/5/02,33.79278,-84.40194,National Smelting and Refining,Site,RP
10734,"C & D Technologies, Inc.",3/27/02,33.67583,-84.04694,"C & D Technologies, Inc.",Site,RP
10736,"Albany MGP, Former",6/24/02,31.58639,-84.14778,"Albany MGP, Former",Site,RP
10737,Atlantic Cotton Mills,5/22/02,32.84194,-83.65694,Atlantic Cotton Mills,Site,RP
10738,"O'Neill Manufacturing, Inc.",7/30/02,34.26944,-85.15556,"O'Neill Manufacturing, Inc.",Site,A
10739,"Daniel Measurement and Control, Inc.",7/31/02,32.48722,-81.72889,"Daniel Measurement and Control, Inc.",Site,RP
10740,Unitog Company Facility (Former),9/19/02,33.755,-84.55083,Unitog Company Facility (Former),Site,RP
10741,Chem-Am,9/23/02,33.06,-84.97194,Chem-Am,Site,A
10742,GA DOT Jesup District Office Complex,10/10/02,31.595,-81.86778,GA DOT Jesup District Office Complex,Site,RP
10744,Klemic Property / Augusta Ordnance Depot (Former),10/3/02,33.46,-82.00194,Klemic Property / Augusta Ordnance Depot (Former),Site,RP
10747,Simmons Plating Works,11/7/02,33.74528,-84.40111,Simmons Plating Works,Site,A
10748,Shakerag Cleaners,11/14/02,33.62083,-84.235,Shakerag Cleaners,Site,A
10749,Walton County Landfill,12/4/02,33.835,-83.75,Walton County Landfill,Site,L
10750,Vienna Street Dump,1/7/03,32.56,-83.87389,Vienna Street Dump,Site,L
10751,Lanier County-Studstill Road MSWLF,1/10/03,31.06694,-83.07806,Lanier County-Studstill Road MSWLF,Site,L
10752,Jeff Davis - CR 20 MSWLF,1/10/03,31.86056,-82.68694,Jeff Davis - CR 20 MSWLF,Site,L
10758,Huntridge Shopping Center,3/19/03,33.98667,-84.35139,Huntridge Shopping Center,Site,RP
10760,Vantran Electric,4/2/03,32.99139,-82.38556,Vantran Electric,Site,A
10765,Manchester Tank Company,5/15/03,34.01194,-85.27694,Manchester Tank Company,Site,RP
10766,Ram Leather Care,6/23/03,33.66583,-84.03694,Ram Leather Care,Site,RP
10769,Lanier Plaza Shopping Center,8/28/03,31.15917,-81.47917,Lanier Plaza Shopping Center,Site,RP
10771,MENA Rockmart Facility,10/16/03,34.01389,-85.06389,MENA Rockmart Facility,Site,RP
10775,"Pennington Seed, Inc. Warehouse (Former)",3/10/04,32.21083,-82.39,"Pennington Seed, Inc. Warehouse (Former)",Site,RP
10776,Arthur C. Curtis Property,3/26/03,33.91694,-84.24361,Arthur C. Curtis Property,Site,RP
10782,"Polymer Specialties, Inc.",6/23/04,34.98111,-85.435,"Polymer Specialties, Inc.",Site,RP
10783,"Amercord, Inc.",6/23/04,31.92444,-82.68278,"Amercord, Inc.",Site,A
10784,"B & M Wood Products, Inc.",6/29/04,31.12694,-82.58306,"B & M Wood Products, Inc.",Site,RP
10788,Southside Cleaners,9/8/04,31.97361,-81.13306,Southside Cleaners,Site,RP
10789,"Dry Clean, USA",8/31/04,31.98167,-81.14806,"Dry Clean, USA",Site,A
10790,Love Your Clothes Cleaners,9/2/04,34.01306,-84.49278,Love Your Clothes Cleaners,Site,A
10792,"Amrep, Inc. - Marietta",9/3/04,33.97583,-84.53944,"Amrep, Inc. - Marietta",Site,RP
10797,Weddington Estate,3/11/05,33.76056,-84.505,Weddington Estate,Site,A
10798,Tara Shopping Center,4/26/05,33.52,-84.36278,Tara Shopping Center,Site,RP
10799,"Concord Fabrics, Inc.",5/13/05,33.08722,-83.28472,"Concord Fabrics, Inc.",Site,RP
10804,Cork's Fabricare,6/1/05,31.22333,-81.47833,Cork's Fabricare,Site,RP
10808,Lowe's Home Improvement Warehouse,7/19/05,33.55083,-84.41389,Lowe's Home Improvement Warehouse,Site,RP
10810,Pineview Plaza Shopping Center,7/21/05,33.58694,-84.47278,Pineview Plaza Shopping Center,Site,RP
10812,All Rental,7/27/05,33.93361,-84.21889,All Rental,Site,RP
10813,Franklin Street Site,7/27/05,33.80778,-84.64333,Franklin Street Site,Site,A
10814,Jack's Cleaners,9/13/05,34.04056,-84.4775,Jack's Cleaners,Site,RP
10815,Hometown Cleaners (Former),9/21/05,33.58194,-83.48417,Hometown Cleaners (Former),Site,A
10816,Rolling Hills Landfill,10/11/05,33.61556,-84.41639,Rolling Hills Landfill,Site,RP
10817,Klouda Estate,10/25/05,32.55778,-83.84194,Klouda Estate,Site,RP
10818,Estech General Chemicals Albany,10/28/05,31.59806,-84.15417,Estech General Chemicals Albany,Site,RP
10819,VIP Cleaners (former),10/31/05,33.94139,-84.16417,VIP Cleaners (former),Site,RP
10825,"Coats American, Inc.",12/13/05,34.9775,-85.29389,"Coats American, Inc.",Site,RP
10826,Chase Road Property,1/31/06,34.51778,-83.51194,Chase Road Property,Site,RP
10829,Square D Company (Former),1/13/06,33.79278,-84.43,Square D Company (Former),Site,RP
10830,"Chemical Specialists and Development, Inc.",1/27/06,33.85194,-84.20278,"Chemical Specialists and Development, Inc.",Site,RP
10834,"Thomas & Co., Inc.",5/24/06,33.26667,-84.25889,"Thomas & Co., Inc.",Site,L
10837,Trinity Dry Cleaners,6/23/06,31.58667,-84.18472,Trinity Dry Cleaners,Site,RP
10838,Hydro Aluminum,7/23/06,31.18,-83.74194,Hydro Aluminum,Site,RP
10839,Gibson - CR 50 Ph. 1 MSWLF,6/28/06,33.21083,-82.60944,Gibson - CR 50 Ph. 1 MSWLF,Site,L
