Id,Label,date,lat,long,name,node_class,site_class
10840,Richmond County - Dean's Bridge Road,7/28/06,33.35,-82.13694,Richmond County - Dean's Bridge Road,Site,L
10843,Floyd County - Berryhill Road Sanitary Landfill,9/8/06,34.30889,-85.27778,Floyd County - Berryhill Road Sanitary Landfill,Site,L
10844,North Berkeley Lake Road Site,9/25/06,33.98333,-84.16861,North Berkeley Lake Road Site,Site,RP
10846,Robert Bosch Tool Corporation,9/30/06,34.52833,-83.2825,Robert Bosch Tool Corporation,Site,RP
10849,Toto Distribution (Former),1/16/07,32.08194,-81.11,Toto Distribution (Former),Site,RP
10851,"Stewart County Landfill, CR 145 S Ph 2 (SL)",4/24/07,32.0375,-84.77722,"Stewart County Landfill, CR 145 S Ph 2 (SL)",Site,L
10852,Warren County - Shoals Street #2 MSWL,4/24/07,33.39889,-82.67111,Warren County - Shoals Street #2 MSWL,Site,L
10853,Worth County SR 112 MSWL,4/24/07,31.55306,-83.7925,Worth County SR 112 MSWL,Site,L
10854,Calhoun County SR 45 Morgan (SL),4/24/07,31.535,-84.65,Calhoun County SR 45 Morgan (SL),Site,L
10855,Paulding County - Gulledge Road MSWL,4/24/07,34.02,-84.80083,Paulding County - Gulledge Road MSWL,Site,L
10856,Harris County Hamilton Road E MSWL,4/24/07,32.74444,-84.81278,Harris County Hamilton Road E MSWL,Site,L
10857,Randolph County Brooksville Road Ph 1 MSWL,4/24/07,31.79611,-84.75056,Randolph County Brooksville Road Ph 1 MSWL,Site,L
10858,Decatur County SR 309 MSWL,4/24/07,30.83694,-84.56778,Decatur County SR 309 MSWL,Site,L
10859,Walker County Marble Top Road MSWL,4/24/07,34.83528,-85.365,Walker County Marble Top Road MSWL,Site,L
10860,Schley County CR 65 MSWL,4/24/07,32.24806,-84.23056,Schley County CR 65 MSWL,Site,L
10863,Paper Mill Road Undeveloped Tract,3/26/07,33.9525,-83.96278,Paper Mill Road Undeveloped Tract,Site,L
10867,"Coastal Concrete, Inc.",7/27/07,32.08194,-81.12778,"Coastal Concrete, Inc.",Site,RP
10869,"Kemira Chemicals, Inc. Marietta Facility",8/22/07,33.99222,-84.52806,"Kemira Chemicals, Inc. Marietta Facility",Site,RP
10872,Hock's One Hour Martinizing/Embassy Cleaners,7/17/08,33.92694,-84.49194,Hock's One Hour Martinizing/Embassy Cleaners,Site,RP
10874,Proctor Square Cleaners,9/7/07,34.00083,-84.14278,Proctor Square Cleaners,Site,RP
10875,Silverstein's Cleaners,10/5/07,33.51194,-82.08806,Silverstein's Cleaners,Site,RP
10876,Glennville Wood Preserving,10/19/07,31.94667,-81.94806,Glennville Wood Preserving,Site,A
10880,Dry Cleaning Depot,11/5/07,34.02778,-84.35778,Dry Cleaning Depot,Site,RP
10882,W.F. Taylor Co. Inc.,12/4/07,34.68861,-84.98944,W.F. Taylor Co. Inc.,Site,RP
10884,JNV Investments Group (f.k.a Professional Cleaners),12/27/07,33.76278,-84.19528,JNV Investments Group (f.k.a Professional Cleaners),Site,RP
10885,Plant McManus Substation,4/21/08,31.21278,-81.545,Plant McManus Substation,Site,RP
10889,Lincoln County - CR 121/Prater Landfill,4/18/08,33.8225,-82.46333,Lincoln County - CR 121/Prater Landfill,Site,L
10890,B&L Discount Auto,4/25/08,33.69278,-84.26083,B&L Discount Auto,Site,RP
10891,431 Vine Street (assoc. with Westside Lead NPL Site),6/19/08,33.76639,-84.40722,431 Vine Street (assoc. with Westside Lead NPL Site),Site,RP
10893,"Best Manufacturing Company,Armuchee Div",8/26/08,34.36417,-85.16917,"Best Manufacturing Company,Armuchee Div",Site,RP
10896,City of Waycross Blackwell Road Landfill,12/31/08,31.195,-82.34806,City of Waycross Blackwell Road Landfill,Site,L
10897,Rita's Dry Cleaners,1/20/09,33.86083,-84.3325,Rita's Dry Cleaners,Site,RP
10900,Spears Mattress Company,8/18/09,34.23861,-85.17361,Spears Mattress Company,Site,RP
10901,Roper Pump Company,11/23/09,34.21472,-83.4825,Roper Pump Company,Site,RP
10902,Rose City Cleaners (Former),11/10/09,30.83889,-83.98278,Rose City Cleaners (Former),Site,RP
10903,Hunter Army Airfield/TCE Plume,11/20/09,32.01444,-81.14417,Hunter Army Airfield/TCE Plume,Site,RP
10904,Carriage Cleaners (Former),4/5/10,33.85361,-84.38222,Carriage Cleaners (Former),Site,RP
10905,CSXT Property on Feeley Avenue,3/25/10,32.075,-81.11389,CSXT Property on Feeley Avenue,Site,RP
10909,Glynco Naval Air Station (Cotton Court Property),5/12/10,31.25194,-81.45222,Glynco Naval Air Station (Cotton Court Property),Site,RP
10910,110 North Main Street,7/16/10,31.18139,-83.78861,110 North Main Street,Site,RP
10911,"DOT Sales and Supplies, Inc.",9/3/10,33.66722,-84.03944,"DOT Sales and Supplies, Inc.",Site,RP
10912,Grantville Mill,8/31/10,33.2375,-84.83167,Grantville Mill,Site,RP
10913,Avalon Plant,9/24/10,34.50694,-83.21889,Avalon Plant,Site,RP
10916,McTeer Food and Fuel,3/11/11,33.45639,-81.96889,McTeer Food and Fuel,Site,RP
10919,2217 West Bay Street,9/16/11,32.09,-81.125,2217 West Bay Street,Site,RP
10921,Joy Dry Cleaners/Lee's Shopping Center,8/29/11,31.82667,-81.61972,Joy Dry Cleaners/Lee's Shopping Center,Site,RP
10922,One Hour Martinizing Cleaners (Former),4/11/14,33.92389,-84.57278,One Hour Martinizing Cleaners (Former),Site,RP
10923,"Rice Iron and Metals, Inc. (Former)",9/25/12,30.81889,-83.30528,"Rice Iron and Metals, Inc. (Former)",Site,RP
10924,"Amrep, Inc. - Cartersville (Former)",1/23/13,34.155,-84.79167,"Amrep, Inc. - Cartersville (Former)",Site,RP
10925,Duck Barnes Dry Cleaners,8/15/13,30.84667,-83.30278,Duck Barnes Dry Cleaners,Site,RP
10926,Guardian Automotive Corporation (dba SRG Global Covington),12/6/13,33.61278,-83.835,Guardian Automotive Corporation (dba SRG Global Covington),Site,RP
10927,Westside Cleaners (former),11/22/13,33.935,-84.55667,Westside Cleaners (former),Site,RP
10928,Pike County - County Farm Road MSWL,11/22/13,33.12111,-84.36472,Pike County - County Farm Road MSWL,Site,L
10929,Pilot Wastewater Treatment Plant,12/17/14,32.97278,-85.02667,Pilot Wastewater Treatment Plant,Site,RP
10930,Cleveland Cleaners,11/2/15,34.5975,-83.76417,Cleveland Cleaners,Site,RP
10931,Ideal Cleaners,3/9/15,33.03944,-85.02778,Ideal Cleaners,Site,RP
10932,Tropical Breeze Laundry,5/31/16,33.70806,-84.45444,Tropical Breeze Laundry,Site,RP
10933,E. Cohn Property (Former),9/4/15,32.45583,-84.98306,E. Cohn Property (Former),Site,RP
10934,Spence Family Partnership,11/2/15,30.85722,-83.94806,Spence Family Partnership,Site,RP
10935,Woodward Dry Cleaners (Former),12/21/15,33.24472,-84.26528,Woodward Dry Cleaners (Former),Site,RP
10936,Brown and Brown Wrecker Service,12/2/15,33.89833,-84.285,Brown and Brown Wrecker Service,Site,A
10937,Occidental Chemical Corporation,5/17/16,33.39,-81.9925,Occidental Chemical Corporation,Site,RP
10938,East Coast Asphalt,2/2/17,31.22333,-82.36861,East Coast Asphalt,Site,RP
10939,Noble Cleaners (Former),1/10/17,33.97028,-84.53444,Noble Cleaners (Former),Site,RP
10940,Star Cleaners (Former),1/31/17,32.46083,-83.73111,Star Cleaners (Former),Site,RP
10941,US Cleaners,2/15/17,34.06833,-84.52056,US Cleaners,Site,RP
10942,Nelms Drive Landfill,3/7/17,33.66944,-84.28083,Nelms Drive Landfill,Site,L
10943,Milliken & Company,3/10/17,34.54639,-83.40139,Milliken & Company,Site,RP
10944,U.S. Army - Fort Gillem - Southeast Burial Site,6/22/17,33.61806,-84.31806,U.S. Army - Fort Gillem - Southeast Burial Site,Site,RP
10945,Master Kleen Site (Former),9/8/17,33.81472,-84.26972,Master Kleen Site (Former),Site,RP
10946,Albany Theater,10/16/17,31.58278,-84.15417,Albany Theater,Site,RP
10947,New Heritage Cleaners (Former),2/27/18,33.94333,-83.99306,New Heritage Cleaners (Former),Site,RP
10948,Agri-Cycle,5/22/18,34.19111,-83.72861,Agri-Cycle,Site,A
10949,60 Minute Cleaners,7/24/18,33.68194,-84.40694,60 Minute Cleaners,Site,RP
10950,River Oak Plaza Shopping Center,2/19/19,33.88833,-84.06222,River Oak Plaza Shopping Center,Site,RP
10951,Armstrong World Industries (Macon Plant) - NPL Site,4/2/19,32.76861,-83.65083,Armstrong World Industries (Macon Plant) - NPL Site,Site,RP
10952,"AAA Asphalt Products, Inc.",7/16/19,32.68222,-83.70722,"AAA Asphalt Products, Inc.",Site,RP
10954,Bradley Circle Properties/Bradley Circle Landfill (Former),6/23/20,32.48944,-84.99278,Bradley Circle Properties/Bradley Circle Landfill (Former),Site,L
10955,Spalding Square Shopping Center,5/4/20,33.22056,-84.26889,Spalding Square Shopping Center,Site,RP
10956,Ace Pole Company,5/28/20,31.25667,-82.29306,Ace Pole Company,Site,RP
10957,Sunny Cleaner,3/1/21,33.49972,-84.24778,Sunny Cleaner,Site,RP
10958,Pine Grove/Appling County Herbicide Spill,10/8/21,31.8125,-82.45111,Pine Grove/Appling County Herbicide Spill,Site,RP
10959,455 Virgil Drive,10/28/21,34.73639,-84.965,455 Virgil Drive,Site,RP
10960,15667 Alabama Highway,10/28/21,34.76833,-85.15,15667 Alabama Highway,Site,RP
10961,21-Acre Undeveloped Parcel,12/21/21,33.81417,-84.4825,21-Acre Undeveloped Parcel,Site,RP
10962,Piedmont Paints and Primer (Former),6/1/22,34.53639,-83.30111,Piedmont Paints and Primer (Former),Site,RP
10963,Aerospace Defense Coatings (ADC) - Main Plant,6/1/23,32.69833,-83.66333,Aerospace Defense Coatings (ADC) - Main Plant,Site,RP
10964,Aerospace Defense Coatings (ADC) - Grace Plant,6/1/23,32.70667,-83.66611,Aerospace Defense Coatings (ADC) - Grace Plant,Site,RP
methyl parathion,methyl parathion,,,,,Chemical,
2-chloronaphthalene,2-chloronaphthalene,,,,,Chemical,
"1,1,2-trichloro-1 ,2,2-trifluoroethane","1,1,2-trichloro-1 ,2,2-trifluoroethane",,,,,Chemical,
endosulfan (mixed isomers),endosulfan (mixed isomers),,,,,Chemical,
beta-benzenehexachloride,beta-benzenehexachloride,,,,,Chemical,
naphthalene,naphthalene,,,,,Chemical,
vanadium pentoxide,vanadium pentoxide,,,,,Chemical,
mercury,mercury,,,,,Chemical,
phenanthrene,phenanthrene,,,,,Chemical,
fluorene,fluorene,,,,,Chemical,
copper,copper,,,,,Chemical,
parathion,parathion,,,,,Chemical,
endosulfan sulfate,endosulfan sulfate,,,,,Chemical,
"1,2-dichloropropane","1,2-dichloropropane",,,,,Chemical,
dieldrin,dieldrin,,,,,Chemical,
p-cresol,p-cresol,,,,,Chemical,
p-dioxane,p-dioxane,,,,,Chemical,
methylene bromide,methylene bromide,,,,,Chemical,
"dichloropropene, nos","dichloropropene, nos",,,,,Chemical,
butyl benzyl phthalate,butyl benzyl phthalate,,,,,Chemical,
"2,4-dichlorophenoxyacetic acid, salts and esters","2,4-dichlorophenoxyacetic acid, salts and esters",,,,,Chemical,
acenaphthene,acenaphthene,,,,,Chemical,
cresols,cresols,,,,,Chemical,
di-n-propylnitrosamine,di-n-propylnitrosamine,,,,,Chemical,
chloroform,chloroform,,,,,Chemical,
benzenehexachloride,benzenehexachloride,,,,,Chemical,
dibromochloropropane,dibromochloropropane,,,,,Chemical,
delta-benzenehexachloride,delta-benzenehexachloride,,,,,Chemical,
hydrazobenzene,hydrazobenzene,,,,,Chemical,
acenaphthylene,acenaphthylene,,,,,Chemical,
"2,2-oxybis(1-chloropropane)","2,2-oxybis(1-chloropropane)",,,,,Chemical,
acetone,acetone,,,,,Chemical,
aldrin,aldrin,,,,,Chemical,
chrysene,chrysene,,,,,Chemical,
fluorine,fluorine,,,,,Chemical,
"indeno(1,2,3-cd)pyrene","indeno(1,2,3-cd)pyrene",,,,,Chemical,
tetrahydrofuran,tetrahydrofuran,,,,,Chemical,
m-xylene,m-xylene,,,,,Chemical,
"2,4-dichlorophenoxyacetic acid, esters","2,4-dichlorophenoxyacetic acid, esters",,,,,Chemical,
"2,4,6-trichlorophenol","2,4,6-trichlorophenol",,,,,Chemical,
benzene,benzene,,,,,Chemical,
hexachlorobutadiene,hexachlorobutadiene,,,,,Chemical,
isophorone,isophorone,,,,,Chemical,
alpha-benzenehexachloride,alpha-benzenehexachloride,,,,,Chemical,
pentachlorophenol,pentachlorophenol,,,,,Chemical,
methanol,methanol,,,,,Chemical,
heptachlor,heptachlor,,,,,Chemical,
trichloroethene,trichloroethene,,,,,Chemical,
ethylene dibromide,ethylene dibromide,,,,,Chemical,
"1,3-dinitrobenzene","1,3-dinitrobenzene",,,,,Chemical,
"2,4,5-trichlorophenoxyacetic acid","2,4,5-trichlorophenoxyacetic acid",,,,,Chemical,
isodrin,isodrin,,,,,Chemical,
zine,zine,,,,,Chemical,
benzo(b)fluoranthene,benzo(b)fluoranthene,,,,,Chemical,
methyl chloride,methyl chloride,,,,,Chemical,
"2,3,4,6-tetrachlorophenol","2,3,4,6-tetrachlorophenol",,,,,Chemical,
o-xylene,o-xylene,,,,,Chemical,
4-chloro-3-methylphenol,4-chloro-3-methylphenol,,,,,Chemical,
isobutyl alcohol,isobutyl alcohol,,,,,Chemical,
"2,6-dinitrotoluene","2,6-dinitrotoluene",,,,,Chemical,
creosote,creosote,,,,,Chemical,
"1,1-dichloroethene","1,1-dichloroethene",,,,,Chemical,
carbon disulfide,carbon disulfide,,,,,Chemical,
endrin metabolites,endrin metabolites,,,,,Chemical,
"dichlorobenzene, n.o.s.","dichlorobenzene, n.o.s.",,,,,Chemical,
beryllium,beryllium,,,,,Chemical,
o-toluidine,o-toluidine,,,,,Chemical,
endosulfan (alpha),endosulfan (alpha),,,,,Chemical,
ddd,ddd,,,,,Chemical,
p-dichlorobenzene,p-dichlorobenzene,,,,,Chemical,
zinc,zinc,,,,,Chemical,
benzidine,benzidine,,,,,Chemical,
endosulfan-ll,endosulfan-ll,,,,,Chemical,
"1,2-dichloroethane","1,2-dichloroethane",,,,,Chemical,
"1,2,3-trichloropropane","1,2,3-trichloropropane",,,,,Chemical,
benzoic acid,benzoic acid,,,,,Chemical,
toluene,toluene,,,,,Chemical,
"1,1-dichloropropane","1,1-dichloropropane",,,,,Chemical,
cyanides {cn anion},cyanides {cn anion},,,,,Chemical,
carbon tetrachloride,carbon tetrachloride,,,,,Chemical,
barium,barium,,,,,Chemical,
"2,4-dimethylphenol","2,4-dimethylphenol",,,,,Chemical,
o-cresol,o-cresol,,,,,Chemical,
methyl bromide,methyl bromide,,,,,Chemical,
nitrophenols,nitrophenols,,,,,Chemical,
chlordane,chlordane,,,,,Chemical,
"1,1,2-trichloroethane","1,1,2-trichloroethane",,,,,Chemical,
styrene,styrene,,,,,Chemical,
"dibenzo(a,h)anthracene","dibenzo(a,h)anthracene",,,,,Chemical,
chloroethane,chloroethane,,,,,Chemical,
diethyl phthalate,diethyl phthalate,,,,,Chemical,
dichloroethyl ether,dichloroethyl ether,,,,,Chemical,
vinyl chloride,vinyl chloride,,,,,Chemical,
"crotonaldehyde, (e)","crotonaldehyde, (e)",,,,,Chemical,
aluminum sulfate,aluminum sulfate,,,,,Chemical,
nitrobenzene,nitrobenzene,,,,,Chemical,
dimethyl phthalate,dimethyl phthalate,,,,,Chemical,
benzo(k)fluoranthene,benzo(k)fluoranthene,,,,,Chemical,
"2,4,5-trichlorophenol","2,4,5-trichlorophenol",,,,,Chemical,
bromoform,bromoform,,,,,Chemical,
chlorobenzene,chlorobenzene,,,,,Chemical,
antimony,antimony,,,,,Chemical,
"2,4-dinitrophenol","2,4-dinitrophenol",,,,,Chemical,
"trichloropropane, n.o.s.","trichloropropane, n.o.s.",,,,,Chemical,
ammonia,ammonia,,,,,Chemical,
aroclor 1260,aroclor 1260,,,,,Chemical,
fluoranthene,fluoranthene,,,,,Chemical,
dibutyl phthalate,dibutyl phthalate,,,,,Chemical,
dicamba,dicamba,,,,,Chemical,
methyl isobutyl ketone,methyl isobutyl ketone,,,,,Chemical,
2-chlorophenol,2-chlorophenol,,,,,Chemical,
heptachlor epoxide,heptachlor epoxide,,,,,Chemical,
arsenic,arsenic,,,,,Chemical,
silvex,silvex,,,,,Chemical,
"2,4-dinitrotoluene","2,4-dinitrotoluene",,,,,Chemical,
benzo(a)anthracene,benzo(a)anthracene,,,,,Chemical,
dde,dde,,,,,Chemical,
thallium,thallium,,,,,Chemical,
aniline,aniline,,,,,Chemical,
n-nitrosodimethylamine,n-nitrosodimethylamine,,,,,Chemical,
toxaphene,toxaphene,,,,,Chemical,
dichlorobromomethane,dichlorobromomethane,,,,,Chemical,
phenol,phenol,,,,,Chemical,
cadmium,cadmium,,,,,Chemical,
aroclor 1254,aroclor 1254,,,,,Chemical,
dibromochloromethane,dibromochloromethane,,,,,Chemical,
anthracene,anthracene,,,,,Chemical,
p-chloroaniline,p-chloroaniline,,,,,Chemical,
acetone cyanohydrin,acetone cyanohydrin,,,,,Chemical,
methoxychlor,methoxychlor,,,,,Chemical,
"1,3-dichloropropene","1,3-dichloropropene",,,,,Chemical,
acetonitrile,acetonitrile,,,,,Chemical,
m-cresol,m-cresol,,,,,Chemical,
cyclohexane,cyclohexane,,,,,Chemical,
pyrene,pyrene,,,,,Chemical,
m-dichlorobenzene,m-dichlorobenzene,,,,,Chemical,
aroclor 1248,aroclor 1248,,,,,Chemical,
acetophenone,acetophenone,,,,,Chemical,
"tetrachloroethane, n.o.s.","tetrachloroethane, n.o.s.",,,,,Chemical,
pcbs,pcbs,,,,,Chemical,
"4,2-dichloroethane","4,2-dichloroethane",,,,,Chemical,
"manganese, tricarbonyl methylcyclopentadienyl","manganese, tricarbonyl methylcyclopentadienyl",,,,,Chemical,
trichlorofluoromethane,trichlorofluoromethane,,,,,Chemical,
malathion,malathion,,,,,Chemical,
p-nitroaniline,p-nitroaniline,,,,,Chemical,
"1,3-dichloropropane","1,3-dichloropropane",,,,,Chemical,
"1,2,4-trichlorobenzene","1,2,4-trichlorobenzene",,,,,Chemical,
sodium (elemental),sodium (elemental),,,,,Chemical,
"trans-1,2-dichloroethene","trans-1,2-dichloroethene",,,,,Chemical,
xylenes,xylenes,,,,,Chemical,
"1,1,2,2-tetrachloroethane","1,1,2,2-tetrachloroethane",,,,,Chemical,
benzyl chloride,benzyl chloride,,,,,Chemical,
endrin aldehyde,endrin aldehyde,,,,,Chemical,
cyanides (soluble salts and complexes) n.o.s.,cyanides (soluble salts and complexes) n.o.s.,,,,,Chemical,
formaldehyde,formaldehyde,,,,,Chemical,
benzo(ghi)perylene,benzo(ghi)perylene,,,,,Chemical,
"4,4-methylenebis(2-chloroaniline)","4,4-methylenebis(2-chloroaniline)",,,,,Chemical,
chromium,chromium,,,,,Chemical,
"1,2-dichlorobenzene","1,2-dichlorobenzene",,,,,Chemical,
dichloromethane,dichloromethane,,,,,Chemical,
lead,lead,,,,,Chemical,
"2,4-dinitro sec butylphenol","2,4-dinitro sec butylphenol",,,,,Chemical,
tetrachloroethene,tetrachloroethene,,,,,Chemical,
ddt,ddt,,,,,Chemical,
vinyl acetate,vinyl acetate,,,,,Chemical,
benzo(a)pyrene,benzo(a)pyrene,,,,,Chemical,
chlorobenzenes,chlorobenzenes,,,,,Chemical,
dinitrotoluene,dinitrotoluene,,,,,Chemical,
benzoie acid,benzoie acid,,,,,Chemical,
"dichloroethylene, n.o.s.","dichloroethylene, n.o.s.",,,,,Chemical,
dichlorodifluoromethane,dichlorodifluoromethane,,,,,Chemical,
cumene,cumene,,,,,Chemical,
hydrofluoric acid,hydrofluoric acid,,,,,Chemical,
"1,1,1-trichloroethane","1,1,1-trichloroethane",,,,,Chemical,
"cis-1,2-dichloroethene","cis-1,2-dichloroethene",,,,,Chemical,
ethylenethiourea,ethylenethiourea,,,,,Chemical,
"1,1-dichloroethane","1,1-dichloroethane",,,,,Chemical,
methyl ethyl ketone,methyl ethyl ketone,,,,,Chemical,
ethylbenzene,ethylbenzene,,,,,Chemical,
p-nitrophenol,p-nitrophenol,,,,,Chemical,
dioxin,dioxin,,,,,Chemical,
acrolein,acrolein,,,,,Chemical,
"1,1,1,2-tetrachloroethane","1,1,1,2-tetrachloroethane",,,,,Chemical,
o-nitrophenol,o-nitrophenol,,,,,Chemical,
lindane,lindane,,,,,Chemical,
n-nitrosodi-n-butylamine,n-nitrosodi-n-butylamine,,,,,Chemical,
n-nitrosodiphenylamine,n-nitrosodiphenylamine,,,,,Chemical,
p-xylene,p-xylene,,,,,Chemical,
selenium,selenium,,,,,Chemical,
hexachlorodibenzofurans,hexachlorodibenzofurans,,,,,Chemical,
"1,4-dioxane","1,4-dioxane",,,,,Chemical,
"2,4-dichlorophenol","2,4-dichlorophenol",,,,,Chemical,
di-n-octyl phthalate,di-n-octyl phthalate,,,,,Chemical,
endrin,endrin,,,,,Chemical,
nickel,nickel,,,,,Chemical,
bis(2-ethylhexyl) phthalate,bis(2-ethylhexyl) phthalate,,,,,Chemical,
silver,silver,,,,,Chemical,
carbaryl,carbaryl,,,,,Chemical,
hexachlorobenzene,hexachlorobenzene,,,,,Chemical,
heptachlorodibenzo-p-dioxins,heptachlorodibenzo-p-dioxins,,,,,Chemical,
pentachlorodibenzo-p-dioxins,pentachlorodibenzo-p-dioxins,,,,,Chemical,
asbestos,asbestos,,,,,Chemical,
hexachlorodibenzo-p-dioxins,hexachlorodibenzo-p-dioxins,,,,,Chemical,
dursban,dursban,,,,,Chemical,
diazinon,diazinon,,,,,Chemical,
pcb-1016,pcb-1016,,,,,Chemical,
acetaldehyde,acetaldehyde,,,,,Chemical,
sodium hydroxide,sodium hydroxide,,,,,Chemical,
benzonitrile,benzonitrile,,,,,Chemical,
potassium hydroxide,potassium hydroxide,,,,,Chemical,
vanadium sulfate,vanadium sulfate,,,,,Chemical,
heptachlorodibenzofurans.,heptachlorodibenzofurans.,,,,,Chemical,
"3,3-dichlorobenzidine","3,3-dichlorobenzidine",,,,,Chemical,
benzofj]fluoranthene,benzofj]fluoranthene,,,,,Chemical,
pentachlorodibenzofurans,pentachlorodibenzofurans,,,,,Chemical,
sulfuric acid,sulfuric acid,,,,,Chemical,
kepone,kepone,,,,,Chemical,
hexachloroethane,hexachloroethane,,,,,Chemical,
Cardiotoxicity,Cardiotoxicity,,,,,Chem Desc,
IGC50,IGC50,,,,,Chem Desc,
Carcinogenicity,Carcinogenicity,,,,,Chem Desc,
LC50,LC50,,,,,Chem Desc,
Hepatotoxicity,Hepatotoxicity,,,,,Chem Desc,
Dev_Toxic,Dev_Toxic,,,,,Chem Desc,
Respiratory,Respiratory,,,,,Chem Desc,
Repo_Toxic,Repo_Toxic,,,,,Chem Desc,
BCF,BCF,,,,,Chem Desc,
Endocrine_NR-AR,Endocrine_NR-AR,,,,,Chem Desc,
LCM50DM,LCM50DM,,,,,Chem Desc,
Mutagenicity,Mutagenicity,,,,,Chem Desc,