HSI #,Site Name,Lattitude,Longitude,Address,City,County,List Date,Class,Site Summary,Investigation/ Cleanup Funding,Icon
10001,Dow Chemical - Dalton Site,34.63278,-84.92806,"1467 Prosser Dr., SE",Dalton,Whitfield,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10001/download,RP,small_red
10002,Shaver's Farm,34.79889,-85.30750,651 Shaver Farm Road,Chickamauga,Walker,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10002/download,RP,small_red
10003,CSX Transportation - Savannah (Tremont Road),32.06222,-81.14917,3000 Tremont Rd.,Savannah,Chatham,6/29/94,V,https://epd.georgia.gov/document/hsi/23-10003/download,RP,small_red
10005,G. C. Lee Site / Lee Engr & Const,30.98833,-82.89667,Lutz Farm Road,Dupont,Clinch,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10005/download,RP,small_red
10006,Hercules 009 Landfill - NPL Site,31.20944,-81.48806,Granville Nix Rd and Ga Hwy 25 (Golden Isles Pkwy),Brunswick,Glynn,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10006/download,RP,small_red
10008,CSX Transportation - Middleton Derailment,34.09778,-82.76861,Intersection of County Roads 296 & 304,Middleton,Elbert,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10008/download,RP,small_red
10009,U.S. Army - Fort Gillem - North Landfill Area,33.62917,-84.33333,North Boundary Road & North A Avenue,Forest Park,Clayton,7/1/94,IV,https://epd.georgia.gov/document/pdf/23-10009/download,RP,small_red
10012,Fox Manufacturing Company,34.26472,-85.15500,100 East Callahan St.,Rome,Floyd,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10012/download,RP,small_red
10015,Langdale Forest Products Corporation,30.81722,-83.27667,1202 Madison Highway,Valdosta,Lowndes,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10015/download,RP,small_red
10016,Trane Technologies Co.- Sylvania (fka Ingersoll/Torrington/Timken)),32.75806,-81.61917,400 Friendship Road,Sylvania,Screven,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10016/download,RP,small_red
10017,Blackman Uhler Chemical Company,33.45083,-81.97917,1010 Glass Factory Avenue,Augusta,Richmond,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10017/download,RP,small_red
10018,Atlantic Wood Industries (Former),32.14583,-81.14917,202 Oxnard Drive,Port Wentworth,Chatham,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10018/download,RP,small_red
10019,Powersville Landfill - Former NPL Site,32.61000,-83.79333,Intersection of Newell Rd (GA 247 Conn) & GA 49N,Powersville,Peach,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10019/download,L,small_green 
10020,Henkel Site,34.01528,-85.26611,701 Wissahickon Avenue,Cedartown,Polk,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10020/download,RP,small_red
10021,Williams-Mesena Road Landfill,33.45806,-82.54306,1634 Mesena Road,Thomson,McDuffie,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10021/download,RP,small_red
10022,Baxley Creosoting Company,31.77472,-82.33639,723 East Parker Street,Baxley,Appling,6/29/94,I,https://epd.georgia.gov/document/pdf/23-10022/download,A,small_yellow
10024,TH Agriculture & Nutrition Company - NPL Site,31.61722,-84.18167,1401 Schley Avenue,Albany,Dougherty,6/8/98,IV,https://epd.georgia.gov/document/pdf/23-10024/download,RP,small_red
10025,GA Dept of Trans - Dist 4 Main HQ (Former),31.51778,-82.85333,213 Walker Street,Douglas,Coffee,7/1/94,V,https://epd.georgia.gov/document/pdf/23-10025/download,RP,small_red
10026,CSX Transportation - Waycross Facility,31.19889,-82.36833,1100 W. Hamilton Avenue (Nicholls Street),Waycross,Ware,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10026/download,RP,small_red
10027,"Graphic Packaging International, Inc.",32.77167,-83.62972,100 Graphic Packaging International Way,Macon,Bibb,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10027/download,RP,small_red
10028,Escambia Treating Company - Brunswick (aka Brunswick Wood NPL Site),31.24250,-81.53167,1060 & 780 Perry Lane Road,Brunswick,Glynn,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10028/download,A,small_yellow
10029,Escambia Treating Company - Camilla - NPL Site,31.22167,-84.20333,131 East Bennett St.,Camilla,Mitchell,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10029/download,A,small_yellow
10030,Turner Air Force Base (Former),31.58917,-84.08472,405 Cordelle Road,Albany,Dougherty,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10030/download,RP,small_red
10032,Brockway Standard - Homerville Plant,31.02917,-82.77361,1601 Valdosta Highway,Homerville,Clinch,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10032/download,RP,small_red
10043,Southern Wood Piedmont - Central of Georgia Railroad,32.84694,-83.67500,3210 Roff Ave,Macon,Bibb,6/29/94,I,https://epd.georgia.gov/document/pdf/23-10043/download,RP,small_red
10044,Mt Airy Wood Preserving Company,34.53083,-83.47167,1036 Welcome Home Road,Mt. Airy,Habersham,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10044/download,RP,small_red
10045,"Colonial Terminals, Plant #1",32.09444,-81.11333,101 N. Lathrop Ave.,Savannah,Chatham,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10045/download,RP,small_red
10046,General Electric Company,34.28139,-85.22333,1935 Redmond Circle,Rome,Floyd,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10046/download,RP,small_red
10048,American Linen Supply Company (former),33.86611,-83.41389,1081 Experiment Station Road,Watkinsville,Oconee,6/29/94,V,https://epd.georgia.gov/document/pdf/23-10048/download,RP,small_red
10053,"BASF Catalysts, LLC- Attapulgus Operations",30.73806,-84.48972,141 Engelhard Road,Attapulgus,Decatur,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10053/download,RP,small_red
10055,Stevens Industries,31.77944,-84.45194,715 Martin Luther King Jr. Drive,Dawson,Terrell,6/29/94,I,https://epd.georgia.gov/document/pdf/23-10055/download,RP,small_red
10056,Marzone/Chevron - NPL Site OU1,31.43028,-83.50250,900 E Golden Road,Tifton,Tift,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10056/download,RP,small_red
10057,General Tire - Aldora Plant,33.05306,-84.17694,160 Aldora Street,Barnesville,Lamar,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10057/download,RP,small_red
10058,Hercules,31.16528,-81.47861,2801 Cook St,Brunswick,Glynn,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10058/download,RP,small_red
10059,Firestone Tire & Rubber Co. (Albany Plant)-NPL Site,31.56833,-84.05611,3300 Sylvester Road,Albany,Dougherty,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10059/download,RP,small_red
10060,Southwire - Copper Division,33.55583,-85.06028,372 Central High Road,Carrollton,Carroll,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10060/download,RP,small_red
10061,Southwire - Wire & Cable Division,33.55861,-85.06750,1 Southwire Drive,Carrollton,Carroll,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10061/download,RP,small_red
10062,Woolfolk Chemical Works - NPL Site,32.55083,-83.88444,Intersection of Preston & Pine,Fort Valley,Peach,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10062/download,A,small_yellow
10063,Rockbridge Square Shopping Center,33.84139,-84.13250,1227 Rockbridge Road,Stone Mountain,Gwinnett,6/29/94,I,https://epd.georgia.gov/document/pdf/23-10063/download,A,small_yellow
10065,Merck & Company,31.49722,-84.13250,3517 Radium Springs Road,Albany,Dougherty,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10065/download,RP,small_red
10068,Rummel Fibre Company,34.24306,-85.13333,607 Turner Chapel Road,Rome,Floyd,6/29/94,V,https://epd.georgia.gov/document/pdf/23-10068/download,RP,small_red
10070,Pelham Phosphate Company,31.14111,-84.15472,West Railroad St.,Pelham,Mitchell,6/29/94,I,https://epd.georgia.gov/document/pdf/23-10070/download,A,small_yellow
10072,General Electric - Apparatus Service Center,33.88611,-84.31389,5035 Peachtree Industrial Blvd.,Chamblee,Dekalb,6/29/94,I,https://epd.georgia.gov/document/pdf/23-10072/download,RP,small_red
10077,"1610 Southland Circle (fka ""Indcon"")",33.80167,-84.43333,1610 Southland Circle,Atlanta,Fulton,6/29/94,V,https://epd.georgia.gov/document/pdf/23-10077/download,RP,small_red
10082,Univar USA Inc.,33.91333,-84.22861,2145 Skyland Court,Norcross,Gwinnett,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10082/download,RP,small_red
10083,Southern Wood Piedmont - Augusta,33.42556,-81.99972,1650 Nixon Road,Augusta,Richmond,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10083/download,RP,small_red
10084,Southern Wood Piedmont - East Point,33.69000,-84.44472,1745 Connally Drive,East Point,Fulton,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10084/download,RP,small_red
10085,PPG Industries (former),32.46139,-83.76444,801 Valley Drive,Perry,Houston,6/29/94,V,https://epd.georgia.gov/document/pdf/23-10085/download,RP,small_red
10089,Southern Bag Corp,30.83000,-83.29528,910 River Street,Valdosta,Lowndes,6/29/94,V,https://epd.georgia.gov/document/pdf/23-10089/download,RP,small_red
10090,Bonnell Aluminum,33.38194,-84.81667,25 Bonnell Street,Newnan,Coweta,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10090/download,RP,small_red
10091,Travis Field/Savannah International Airport,32.11611,-81.19056,"Airport Commission, 400 Airway Avenue",Savannah,Chatham,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10091/download,RP,small_red
10092,Cedartown Municipal Landfill - Former NPL Site,34.01472,-85.28750,10th Street (1.8 miles west of Cedartown),Cedartown,Polk,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10092/download,L,small_green 
10093,"U.S. Naval Submarine Base, Kings Bay",30.81194,-81.57028,1063 USS Tennessee Avenue,Kings Bay,Camden,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10093/download,RP,small_red
10094,U.S. Marine Corps Logistics Base - NPL Site,31.54917,-84.05944,Fleming Road,Albany,Dougherty,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10094/download,RP,small_red
10095,Central of GA RR/Bernuth-Lembcke Site,32.09528,-81.10917,Off Kincey Road at GA Ports Authority Gate #2,Savannah,Chatham,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10095/download,RP,small_red
10096,M&J Solvents Company,33.79500,-84.43806,1577 Marietta Road NW,Atlanta,Fulton,6/29/94,V,https://epd.georgia.gov/document/pdf/23-10096/download,RP,small_red
10097,Atlanta Gas Light Company - Waycross MGP Site,31.19889,-82.37389,903 Glenmore Avenue,Waycross,Ware,6/29/94,V,https://epd.georgia.gov/document/pdf/23-10097/download,RP,small_red
10099,Alco Controls,31.86556,-82.59250,400 East First Street,Hazlehurst,Jeff Davis,6/29/94,V,https://epd.georgia.gov/document/pdf/23-10099/download,RP,small_red
10106,Cedartown Battery Site,34.01472,-85.29889,Mountain Home Road and Prior Station Road,Cedartown,Polk,6/29/94,I,https://epd.georgia.gov/document/pdf/23-10106/download,A,small_yellow
10111,Scripto Plant & Office Complex (Former),33.75833,-84.37306,423 John Wesley Dobbs St. & 430 Irwin Street,Atlanta,Fulton,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10111/download,A,small_yellow
10112,U.S. Army - Fort Benning (FBSB-86),32.36389,-84.97972,GA Hwy 1 & U.S. 27,Fort Benning,Muscogee,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10112/download,RP,small_red
10114,Union Camp Corp - Former Amoco Property,32.10222,-81.13306,West Lathrop Avenue,Savannah,Chatham,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10114/download,RP,small_red
10115,Phibro-Tech (fka C P Chemicals),33.85306,-84.65056,4080 Industry Road,Powder Springs,Cobb,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10115/download,RP,small_red
10116,Georgia Metals,33.85500,-84.65028,4000 Industry Road SW,Powder Springs,Cobb,6/29/94,I,https://epd.georgia.gov/document/pdf/23-10116/download,A,small_yellow
10122,Amoco Fabrics & Fibers - Hazlehurst Mills,31.86444,-82.59111,4 Gill Street,Hazlehurst,Jeff Davis,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10122/download,RP,small_red
10123,Arivec Chemicals,33.76222,-84.73194,7962 Huey Road,Douglasville,Douglas,6/29/94,I,https://epd.georgia.gov/document/pdf/23-10123/download,RP,small_red
10124,Perma-Fix of South Georgia (fka Chemical Conservation of Georgia),30.79750,-83.28083,1612 James P. Rodgers Circle,Valdosta,Lowndes,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10124/download,RP,small_red
10126,U.S. Army Corps of Engineers Airstrip (current),30.73222,-84.83222,Corps Airport Road,Bainbridge,Decatur,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10126/download,RP,small_red
10128,Atlanta Gas Light Company - Savannah MGP Site,32.07806,-81.08361,Area West & SW of E. Bay St. & Gen. McIntosh Blvd.,Savannah,Chatham,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10128/download,RP,small_red
10132,Atlanta Gas Light Company - Augusta MGP Site,33.46778,-81.96972,Walton Way & Eighth Street (807 8th Street),Augusta,Richmond,11/23/98,V,https://epd.georgia.gov/document/pdf/23-10132/download,RP,small_red
10133,"Excalibur Realty (fka Chemical Specialties, Inc.)",30.80972,-83.28750,1219 Old Clyattville Road,Valdosta,Lowndes,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10133/download,RP,small_red
10135,Monroe Auto Equipment Company (Tenneco),34.35389,-82.94306,200 McIntyre Drive,Hartwell,Hart,6/29/94,V,https://epd.georgia.gov/document/pdf/23-10135/download,RP,small_red
10136,Monsanto Chemical Company - (former NPL Site),33.39083,-81.99056,1610 Marvin Griffin Road,Augusta,Richmond,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10136/download,RP,small_red
10137,York Casket Hardware (fka Piedmont Metals),33.96472,-84.00028,506 Maltbie Street,Lawrenceville,Gwinnett,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10137/download,RP,small_red
10139,304 N Dudley Street Site,32.07472,-84.23833,304 N Dudley Street,Americus,Sumter,6/29/94,V,https://epd.georgia.gov/document/pdf/23-10139/download,RP,small_red
10140,Union Timber,31.02972,-82.76639,US Route 84,Homerville,Clinch,6/29/94,I,https://epd.georgia.gov/document/pdf/23-10140/download,A,small_yellow
10141,Southern States,33.38583,-84.29000,30 Georgia Ave.,Hampton,Henry,6/30/97,V,https://epd.georgia.gov/document/pdf/23-10141/download,RP,small_red
10142,So Green Waste Pile,31.44222,-83.51056,Highland Avenue,Tifton,Tift,6/29/94,V,https://epd.georgia.gov/document/pdf/23-10142/download,RP,small_red
10143,Parramore Fertilizer,31.44028,-83.51250,Highland Avenue,Tifton,Tift,6/29/94,V,https://epd.georgia.gov/document/pdf/23-10143/download,RP,small_red
10144,LCP Chemicals - NPL Site,31.18361,-81.51083,4125 Ross Road,Brunswick,Glynn,6/29/94,I,https://epd.georgia.gov/document/pdf/23-10144/download,RP,small_red
10145,Olin Corporation,33.34472,-81.95000,2402 Doug Barnard Pkwy,Augusta,Richmond,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10145/download,RP,small_red
10146,Air Force Plant 6,33.90639,-84.51333,86 South Cobb Drive,Marietta,Cobb,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10146/download,RP,small_red
10147,Ashland Chemical Company,33.90500,-84.24278,4550-B Northeast Expressway,Doraville,Dekalb,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10147/download,RP,small_red
10151,Signal Energy Holdings (Former Young Refining ),33.76306,-84.73111,7982 Huey Road,Douglasville,Douglas,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10151/download,RP,small_red
10152,Peach Metal Industries,32.67444,-83.76500,Boy Scout Road at Juniper Creek Road,Byron,Peach,6/29/94,I,https://epd.georgia.gov/document/pdf/23-10152/download,A,small_yellow
10154,Douglas & Lomason Company,33.39167,-84.82278,317 Temple Avenue,Newnan,Coweta,6/29/94,V,https://epd.georgia.gov/document/pdf/23-10154/download,RP,small_red
10157,Manor Timber Company,31.07778,-82.63417,Black Ankle Road,Argyle,Clinch,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10157/download,RP,small_red
10162,Ashland Chemical Company,32.08139,-81.13722,400 Telfair Road,Savannah,Chatham,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10162/download,RP,small_red
10165,Conyers Battery Exchange,33.67361,-84.04611,1796 SW Old Covington Highway,Conyers,Rockdale,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10165/download,A,small_yellow
10167,Macon Naval Ordnance Landfill (Former) - NPL Site,32.76917,-83.64694,John W. Garland Drive,Macon,Bibb,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10167/download,RP,small_red
10170,A&D Barrel & Drum Company,33.77361,-84.40833,647 Donald Lee Hollowell Parkway,Atlanta,Fulton,6/29/94,I,https://epd.georgia.gov/document/pdf/23-10170/download,A,small_yellow
10172,"A.I.D. Company, Div. of Roller Bearing Co. of America.",34.87722,-83.38667,250 Laurel Heights Drive,Clayton,Rabun,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10172/download,RP,small_red
10179,Deptford Tract Landfill,32.07167,-81.04056,100 Seaport Blvd.,Savannah,Chatham,6/29/94,V,https://epd.georgia.gov/document/pdf/23-10179/download,RP,small_red
10180,Robins Air Force Base - NPL Site,32.62083,-83.58167,Highway 247,Robins AFB,Houston,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10180/download,RP,small_red
10188,Atlas Chemical Company,33.09611,-82.02306,Junction 11th Street & Hale Street,Waynesboro,Burke,7/1/94,II,https://epd.georgia.gov/document/pdf/23-10188/download,RP,small_red
10191,Barlow Creosote,31.05778,-82.64250,Route 2 (Antioch Church Road),Argyle,Clinch,6/29/94,I,https://epd.georgia.gov/document/pdf/23-10191/download,A,small_yellow
10192,Berrien Products,31.20667,-83.24167,East Marion Ave. (Hwy 76) (East of N. Mathis St.),Nashville,Berrien,6/29/94,I,https://epd.georgia.gov/document/pdf/23-10192/download,A,small_yellow
10196,Estech General Chemicals,33.79083,-84.43528,1551 Marietta Road at Inman Railyard,Atlanta,Fulton,6/29/94,V,https://epd.georgia.gov/document/pdf/23-10196/download,RP,small_red
10198,Gordon Service Company,32.85389,-83.35222,"Hwy 18; 1,300 ft S of Hwy 18 & 57 intersection",Gordon,Wilkinson,6/29/94,I,https://epd.georgia.gov/document/pdf/23-10198/download,RP,small_red
10200,"Martin Fireproofing Georgia, Inc.",34.08500,-82.84361,1318 Washington Highway,Elberton,Elbert,6/29/94,I,https://epd.georgia.gov/document/pdf/23-10200/download,A,small_yellow
10202,McCranie Brothers Wood Preserving,31.33694,-83.04194,US Hwy 82 (Coffee Avenue & Wilcox Street),Willacoochee,Atkinson,6/29/94,I,https://epd.georgia.gov/document/pdf/23-10202/download,A,small_yellow
10204,Metalplate Galvanizing Corp,33.74528,-84.54556,505 Selig Drive SW,Atlanta,Fulton,6/29/94,V,https://epd.georgia.gov/document/pdf/23-10204/download,RP,small_red
10205,Moultrie Wood Preserving Company,31.18139,-83.77194,1st Avenue NE,Moultrie,Colquitt,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10205/download,A,small_yellow
10206,Murrow Brothers Delinting Waste,33.77972,-83.42500,3361 Macon Highway,Farmington,Oconee,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10206/download,A,small_yellow
10208,139 Brampton Road,32.10750,-81.14472,139 Brampton Road,Garden City,Chatham,6/29/94,V,https://epd.georgia.gov/document/pdf/23-10208/download,RP,small_red
10219,W. F. Harris & Sons Wood Preserving,32.96000,-84.41083,1261 Willingham Springs Road,Thomaston,Upson,6/29/94,I,https://epd.georgia.gov/document/pdf/23-10219/download,A,small_yellow
10221,Akzo Coatings (Former),31.77056,-82.32917,1202 East Parker Street,Baxley,Appling,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10221/download,RP,small_red
10233,S&M Scrap Metal Company,31.44611,-83.48917,Highway 82 East and Highway 319,Tifton,Tift,6/29/94,I,https://epd.georgia.gov/document/pdf/23-10233/download,A,small_yellow
10241,Union Camp Corp - Allen Blvd Landfill,32.10194,-81.13111,Allen Blvd next to SEPCO Substation,Savannah,Chatham,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10241/download,RP,small_red
10242,Terry Creek Dredge Spoil Area- NPL site,31.16694,-81.46778,Terry & Dupree Creeks-east of US 17 & Torras Cause,Brunswick,Glynn,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10242/download,RP,small_red
10245,Oil Processing Corp (Former),33.18917,-82.39417,Industrial Street,Wrens,Jefferson,6/29/94,V,https://epd.georgia.gov/document/pdf/23-10245/download,RP,small_red
10246,Morgan Post Treating Impoundment,31.04306,-82.73444,North of 887 Waycross Highway,Homerville,Clinch,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10246/download,A,small_yellow
10250,Lyndal Chemical (aka Chemical Processing of Georgia),34.79556,-84.96556,1338 Coronet Drive,Dalton,Whitfield,6/29/94,III,https://epd.georgia.gov/document/pdf/23-10250/download,RP,small_red
10251,Chemresol,31.22722,-81.52389,145 East Crispen Blvd,Brunswick,Glynn,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10251/download,RP,small_red
10260,Griffith Oil Company,34.06111,-83.54722,B Whitfield Road,Jefferson,Jackson,6/29/94,I,https://epd.georgia.gov/document/pdf/23-10260/download,A,small_yellow
