HSI #,Site Name,Lattitude,Longitude,Address,City,County,List Date,Class,Site Summary,Investigation/ Cleanup Funding,Icon
10269,University of Georgia - Milledge Avenue Site,33.90583,-83.38528,2450 S Milledge Avenue,Athens,Clarke,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10269/download,L,small_green 
10270,Hall County - Allen Creek Sanitary Landfill,34.25333,-83.77556,2684 Allen Creek Road,Gainesville,Hall,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10270/download,L,small_green 
10271,Cheatham Road Landfill (Phase 2 Cobb County),34.01389,-84.73667,2500 Pitner Road,Acworth,Cobb,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10271/download,L,small_green 
10272,Miller Bottom Road Landfill,33.74222,-83.92583,Miller Bottom Road,Conyers,Rockdale,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10272/download,L,small_green 
10274,Speedway SR 324 Landfill,33.96889,-83.77333,967 Carl Bethlehem Road,Winder,Barrow,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10274/download,RP,small_red
10275,Clinch County - Smith Road Landfill Phase 1 (SL),31.07028,-82.75972,Smith Road,Homerville,Clinch,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10275/download,L,small_green 
10276,Southern States Landfill,33.82583,-84.46528,Bolton Road between Marietta Blvd and South Cobb D,Atlanta,Fulton,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10276/download,RP,small_red
10277,Athens-Clarke County - Dunlap Rd (SL) MSWL,33.92472,-83.26333,"Hwy 78 East, Dunlap Road",Athens,Clarke,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10277/download,L,small_green 
10278,Butts County - Brownlee Road Landfill,33.27417,-83.96917,Brownlee Road,Jackson,Butts,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10278/download,L,small_green 
10281,Rabun Apparel (formerly Rabun Mills),34.95444,-83.37917,398 Kellys Creek Road,Rabun Gap,Rabun,6/29/94,V,https://epd.georgia.gov/document/pdf/23-10281/download,RP,small_red
10282,4th Street Landfill (Brunswick Airport),31.18583,-81.47722,4th St & Community Action Drive,Brunswick,Glynn,6/29/94,I,https://epd.georgia.gov/document/pdf/23-10282/download,L,small_green 
10283,Ben Hill County - Joshlyn Road MSWL,31.74333,-83.20667,Joshlyn Rd,Fitzgerald,Ben Hill,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10283/download,L,small_green 
10286,Button Gwinnett Landfill,33.92333,-84.04639,Arnold Road off Hwy 29,Lawrenceville,Gwinnett,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10286/download,RP,small_red
10288,Columbus Municipal Landfill,32.39389,-84.96583,South Lumpkin Road,Columbus,Muscogee,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10288/download,L,small_green 
10289,Cordele-Crisp City-County Landfill,31.86528,-83.75167,3354 Hwy 41 South,Cordele,Crisp,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10289/download,L,small_green 
10291,Coweta County Landfill - Ishman Ballard Rd Phase 1A,33.36889,-84.85667,Ishman Ballard Rd.,Newnan,Coweta,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10291/download,L,small_green 
10292,Crymes Landfill,33.87194,-84.18528,6321 Lawrenceville Hwy,Tucker,Gwinnett,2/5/97,I,https://epd.georgia.gov/document/pdf/23-10292/download,RP,small_red
10294,Walker Road Landfill (formerly 11th Street Landfill),32.79889,-83.61056,2027 Walker Swamp Road,Macon,Bibb,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10294/download,L,small_green 
10297,Ben Gober Landfill,33.87583,-84.17778,411 Mimosa Dr. (off US 29),Tucker,Gwinnett,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10297/download,A,small_yellow
10304,Old City Landfill,31.89667,-82.58833,Intersection of Amanda Thomas Rd. and Barney Rd.,Hazlehurst,Jeff Davis,6/29/94,V,https://epd.georgia.gov/document/pdf/23-10304/download,L,small_green 
10305,Old Hazlehurst Solid Waste Disposal Site,31.90028,-82.59722,McEachin Landing Road,Hazlehurst,Jeff Davis,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10305/download,L,small_green 
10308,Allied Industrial Park - NPL Site,32.77694,-83.64333,600 Guy Paine Road,Macon,Bibb,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10308/download,RP,small_red
10310,Polk County Landfill,34.00694,-85.16472,US Hwy 278 (4.4 miles east of Cedartown),Cedartown,Polk,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10310/download,L,small_green 
10311,Production Anodizing Corp./D.H. Farms,31.11889,-83.43806,1460 Industrial Blvd.,Adel,Cook,6/29/94,I,https://epd.georgia.gov/document/pdf/23-10311/download,RP,small_red
10317,T Street Dump,31.16556,-81.50833,West end of T Street,Brunswick,Glynn,6/29/94,V,https://epd.georgia.gov/document/pdf/23-10317/download,RP,small_red
10324,"Forstmann & Company, Inc. (TCE spill)",32.53472,-82.87972,161 Nathaniel Drive,East Dublin,Laurens,6/29/94,V,https://epd.georgia.gov/document/pdf/23-10324/download,A,small_yellow
10327,Palmetto Tire Fire,33.51000,-84.72472,0 Marcy Lane,Palmetto,Coweta,6/29/94,II,https://epd.georgia.gov/document/pdf/23-10327/download,A,small_yellow
10329,Mathis Brothers - South Marbletop Road Landfill - NPL Site,34.79722,-85.37778,South Marble Top Road,Lafayette,Walker,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10329/download,RP,small_red
10330,Cedartown Industries - NPL Site,34.00889,-85.26444,404 South Furnace Street,Cedartown,Polk,6/29/94,IV,https://epd.georgia.gov/document/pdf/23-10330/download,RP,small_red
10333,"Apollo Industries, Inc.",33.83722,-84.50083,1850 South Cobb Industrial Blvd,Smyrna,Cobb,8/15/94,V,https://epd.georgia.gov/document/pdf/23-10333/download,RP,small_red
10334,"Polychem, LTD",34.84361,-84.98028,2305 Dover Street,Dalton,Whitfield,10/4/94,II,https://epd.georgia.gov/document/pdf/23-10334/download,RP,small_red
10337,Wallace Lake Road Dump,33.72167,-84.70556,3045 Wallace Lake Rd,Douglasville,Douglas,10/17/94,I,https://epd.georgia.gov/document/pdf/23-10337/download,A,small_yellow
10340,"CPI Plastics, L.L.C.",33.34306,-84.79361,434 Corinth Road,Newnan,Coweta,10/17/94,IV,https://epd.georgia.gov/document/pdf/23-10340/download,RP,small_red
10346,"SAFT America, Inc.",30.80222,-83.28778,711 Gil Harbin Industrial Blvd.,Valdosta,Lowndes,11/22/94,IV,https://epd.georgia.gov/document/pdf/23-10346/download,RP,small_red
10348,Bumper Distributors of Atlanta,33.74333,-84.40889,471 Peters Street SW,Atlanta,Fulton,11/23/94,I,https://epd.georgia.gov/document/pdf/23-10348/download,A,small_yellow
10351,ARAMARK Uniform Services,32.06583,-81.04583,2610 Causton Bluff Road,Savannah,Chatham,11/29/94,V,https://epd.georgia.gov/document/pdf/23-10351/download,RP,small_red
10352,Atlanta Gas Light Company - Griffin MGP Site,33.24389,-84.26833,314 West College Street,Griffin,Spalding,1/11/95,V,https://epd.georgia.gov/document/pdf/23-10352/download,RP,small_red
10353,Marzone/Chevron - NPL Site OU2 (formerly Golden Seed Site),31.42972,-83.50194,Golden Road,Tifton,Tift,1/3/95,IV,https://epd.georgia.gov/document/pdf/23-10353/download,RP,small_red
10354,Barnett Shoals Road,33.92528,-83.34083,1860 S Barnett Shoals Road,Athens,Clarke,3/9/95,I,https://epd.georgia.gov/document/pdf/23-10354/download,A,small_yellow
10355,General Time Corporation,33.98000,-83.39389,100 Newton Bridge Road,Athens,Clarke,1/30/95,V,https://epd.georgia.gov/document/pdf/23-10355/download,RP,small_red
10360,Douglas & Lomason Company,33.58361,-85.09417,1001 Alabama Street,Carrollton,Carroll,3/13/95,V,https://epd.georgia.gov/document/pdf/23-10360/download,RP,small_red
10365,Goldberg Brothers,33.43861,-81.99389,241 Dan Bowles Road,Augusta,Richmond,4/6/95,I,https://epd.georgia.gov/document/pdf/23-10365/download,A,small_yellow
10366,"Forstmann & Company, Inc.  (1,1-DCA Site)",32.53472,-82.87972,161 Nathaniel Drive,East Dublin,Laurens,4/6/95,V,https://epd.georgia.gov/document/pdf/23-10366/download,A,small_yellow
10367,Sun Laboratories of Atlanta,33.75750,-84.55111,701 Wharton Circle,Atlanta,Fulton,4/10/95,II,https://epd.georgia.gov/document/pdf/23-10367/download,A,small_yellow
10371,Southern States Phosphate & Fertilizer Co.,32.07333,-81.06250,1600 East President St.,Savannah,Chatham,5/23/98,V,https://epd.georgia.gov/document/pdf/23-10371/download,RP,small_red
10372,"Truman Parkway, Phase II",32.06944,-81.07472,President Street,Savannah,Chatham,5/8/95,II,https://epd.georgia.gov/document/pdf/23-10372/download,A,small_yellow
10376,"Loef Company, Inc. (The)",33.98167,-83.34250,590 Old Hull Road,Athens,Clarke,6/5/95,V,https://epd.georgia.gov/document/pdf/23-10376/download,RP,small_red
10382,"GNB Technologies, Inc.",32.43611,-84.93194,3639 Joy Rd.,Columbus,Muscogee,7/24/95,IV,https://epd.georgia.gov/document/pdf/23-10382/download,RP,small_red
10384,J. Strom Thurmond Lake Airstrip #1,33.66000,-82.24778,North of 221  &  West of Boating Club Road,Appling,Columbia,8/11/95,I,https://epd.georgia.gov/document/pdf/23-10384/download,RP,small_red
10385,Baldwin County Sanitary Landfill,32.96528,-83.33306,170 Union Hill Church Road,Milledgeville,Baldwin,8/4/95,IV,https://epd.georgia.gov/document/pdf/23-10385/download,L,small_green 
10386,Laurens County Municipal Solid Waste Landfill,32.56083,-82.99306,County Landfill Road.,Dublin,Laurens,8/4/95,IV,https://epd.georgia.gov/document/pdf/23-10386/download,L,small_green 
10387,Hightower Road  MSW Landfill - Phase 2,34.32972,-84.25639,9480 Old Federal Road,Ball Ground,Forsyth,8/4/95,IV,https://epd.georgia.gov/document/pdf/23-10387/download,L,small_green 
10388,Madison County Sanitary Landfill 2&3 (SL),34.09833,-83.20361,Martin Foote Road (Colbert Road),Danielsville,Madison,8/4/95,IV,https://epd.georgia.gov/document/pdf/23-10388/download,L,small_green 
10389,Morgan County Municipal Solid Waste Landfill,33.63194,-83.45306,2480 Athens Highway (Hwy 441 North),Madison,Morgan,8/4/95,IV,https://epd.georgia.gov/document/pdf/23-10389/download,L,small_green 
10390,Screven County Municipal Solid Waste Landfill,32.74444,-81.68361,Rocky Ford Road west of Waters Station Road,Sylvania,Screven,8/4/95,IV,https://epd.georgia.gov/document/pdf/23-10390/download,L,small_green 
10391,Statesboro/Bulloch County Lakeview Rd. Landfill,32.48083,-81.78972,Lakeview Road,Statesboro,Bulloch,8/4/95,IV,https://epd.georgia.gov/document/pdf/23-10391/download,L,small_green 
10392,Clayton Co. SR3- Lovejoy Site #2 MSWL,33.43861,-84.30667,11866 Hastings Bridge Road,Lovejoy,Clayton,8/4/95,IV,https://epd.georgia.gov/document/pdf/23-10392/download,L,small_green 
10393,Tift Site,33.66694,-84.42583,South Martin Street,East Point,Fulton,8/21/95,I,https://epd.georgia.gov/document/pdf/23-10393/download,RP,small_red
10395,"Hunter Army Airfield, Fire Training Area",32.01444,-81.14417,Northwest portion of airfield,Savannah,Chatham,8/25/95,II,https://epd.georgia.gov/document/pdf/23-10395/download,RP,small_red
10401,"Forstmann & Company, Inc. (Old Burn Pit)",32.54028,-82.88528,161 Nathaniel Drive,East Dublin,Laurens,10/20/95,II,https://epd.georgia.gov/document/pdf/23-10401/download,A,small_yellow
10402,Central of Georgia Railroad Company - Macon Site,32.82389,-83.63444,Ash St. and MLK Jr. Blvd.,Macon,Bibb,11/8/95,II,https://epd.georgia.gov/document/pdf/23-10402/download,RP,small_red
10404,Celanese Fiber Company,34.27222,-85.16750,Between Riverside Parkway and Burwell Creek,Rome,Floyd,1/10/96,II,https://epd.georgia.gov/document/pdf/23-10404/download,RP,small_red
10405,"AMC International, Inc.",34.70778,-84.95500,310 Brookhollow Industrial Boulevard,Dalton,Whitfield,1/3/96,V,https://epd.georgia.gov/document/pdf/23-10405/download,RP,small_red
10406,"McKenzie Tank Lines, Inc.",32.13778,-81.15278,111 Grange Rd.,Port Wentworth,Chatham,1/5/96,V,https://epd.georgia.gov/document/pdf/23-10406/download,RP,small_red
10422,Stephenson Chemical Company,33.62917,-84.46917,2444 West Point Road,College Park,Fulton,9/12/96,I,https://epd.georgia.gov/document/pdf/23-10422/download,A,small_yellow
10426,Hoxsie's Cleaners (Former),32.07167,-84.23222,106 South Lee Street,Americus,Sumter,12/20/96,I,https://epd.georgia.gov/document/pdf/23-10426/download,A,small_yellow
10427,Vulcan Performance Chemicals (Former),33.81917,-84.50167,5544 Oakdale Road,Smyrna,Cobb,11/15/96,V,https://epd.georgia.gov/document/pdf/23-10427/download,RP,small_red
10428,Home Oil,31.37778,-84.94500,223 Cherry Avenue,Blakely,Early,1/24/97,II,https://epd.georgia.gov/document/pdf/23-10428/download,RP,small_red
10429,ARAMARK Uniform Services,30.84889,-83.99167,202 N. Cassidy Road,Thomasville,Thomas,1/24/97,V,https://epd.georgia.gov/document/pdf/23-10429/download,RP,small_red
10430,Rental Uniform Service of Griffin,33.22528,-84.27917,1156 Uniform Road,Griffin,Spalding,3/19/97,V,https://epd.georgia.gov/document/pdf/23-10430/download,RP,small_red
10437,"GIW Industries, Inc.",33.45694,-82.18806,5000 Wrightsboro Road,Grovetown,Columbia,2/10/97,II,https://epd.georgia.gov/document/pdf/23-10437/download,RP,small_red
10438,Jones County Municipal Solid Waste Landfill,32.98333,-83.53417,Cumslo Road,Gray,Jones,3/27/97,IV,https://epd.georgia.gov/document/pdf/23-10438/download,L,small_green 
10440,Blue Ribbon Dry Cleaners,32.05861,-81.10444,2021 Montgomery Street,Savannah,Chatham,3/3/97,I,https://epd.georgia.gov/document/pdf/23-10440/download,RP,small_red
10441,Cascade Springs Dry Cleaner,33.72167,-84.50639,1180 Utoy Springs Rd. SW,Atlanta,Fulton,4/2/97,I,https://epd.georgia.gov/document/pdf/23-10441/download,A,small_yellow
10443,Mindis Recycling-Shredding Division,33.80889,-84.46333,2100 Spink Street,Atlanta,Fulton,6/15/98,II,https://epd.georgia.gov/document/pdf/23-10443/download,RP,small_red
10445,White County - Duke's Creek MSW  Landfill,34.66972,-83.76083,Asbestos Road/Hwy 75 Alternate,Cleveland,White,3/27/97,IV,https://epd.georgia.gov/document/pdf/23-10445/download,L,small_green 
10446,Macon County SR 49 North MSWL,32.36472,-84.01944,SR 49 North,Oglethorpe,Macon,3/27/97,IV,https://epd.georgia.gov/document/pdf/23-10446/download,L,small_green 
10447,Dougherty Co. - Fleming Rd. MSW Landfill,31.53278,-84.02833,3600 Fleming Road,Albany,Dougherty,3/27/97,IV,https://epd.georgia.gov/document/pdf/23-10447/download,L,small_green 
10448,Spalding County - Yamacraw Road MSWL,33.25750,-84.15944,350 Parham Road,Griffin,Spalding,3/27/97,IV,https://epd.georgia.gov/document/pdf/23-10448/download,L,small_green 
10449,Griffin - Shoal Creek Road Landfill,33.25278,-84.37583,281 Shoal Creek Road,Griffin,Spalding,3/27/97,IV,https://epd.georgia.gov/document/pdf/23-10449/download,L,small_green 
10450,Burke County Landfill,33.08000,-81.96528,804 Landfill Road,Waynesboro,Burke,3/27/97,IV,https://epd.georgia.gov/document/pdf/23-10450/download,L,small_green 
10451,Fayette County - 1st Manassas Mile Road MSWLF,33.43833,-84.47667,1st Manassas Mile Road,Fayetteville,Fayette,3/27/97,IV,https://epd.georgia.gov/document/pdf/23-10451/download,L,small_green 
10452,"Colquitt Co. - CR 15, Sunset, Phase I MSWLF",31.09111,-83.84528,1816 Shade Murphy Road,Moultrie,Colquitt,3/27/97,IV,https://epd.georgia.gov/document/pdf/23-10452/download,L,small_green 
10453,Lowndes County-State Road 31 MSWL,30.67639,-83.32250,State Road 31,Clyattville,Lowndes,3/27/97,IV,https://epd.georgia.gov/document/pdf/23-10453/download,L,small_green 
10454,Chattooga County - Penn Bridge Rd Ph 1 (SL) MSWL,34.50583,-85.29639,Penn Bridge Road,Summerville,Chattooga,3/27/97,IV,https://epd.georgia.gov/document/pdf/23-10454/download,L,small_green 
10455,"Washington County Landfill-Kaolin Road, Site #2",32.95583,-82.83528,1862 Kaolin Road,Sandersville,Washington,3/27/97,IV,https://epd.georgia.gov/document/pdf/23-10455/download,L,small_green 
10456,Barnesville-Goggins Road MSWL,33.06583,-84.13778,157 Crawford Road,Barnesville,Lamar,3/27/97,IV,https://epd.georgia.gov/document/pdf/23-10456/download,L,small_green 
10457,Houser's Mill Road MSWLF,32.57167,-83.76056,Clint Howard Road,Fort Valley,Peach,3/27/97,IV,https://epd.georgia.gov/document/pdf/23-10457/download,L,small_green 
10458,Habersham County Pea Ridge Road Landfill,34.52583,-83.58833,Frank Arrowood Rd.,Cornelia,Habersham,3/27/97,IV,https://epd.georgia.gov/document/pdf/23-10458/download,L,small_green 
10459,Seaboard Industrial Blvd. Site,33.80833,-84.43167,Seaboard Industrial Blvd.,Atlanta,Fulton,3/14/97,II,https://epd.georgia.gov/document/pdf/23-10459/download,RP,small_red
10460,"Ware County-US 82, Waresboro MSWL",31.27111,-82.46972,4497 Lovett Road,Waresboro,Ware,3/27/97,IV,https://epd.georgia.gov/document/pdf/23-10460/download,L,small_green 
10461,"Stephens County SR 145, Phases 2 & 3 MSWL",34.54028,-83.30917,106 Landfill Circle (off SR 145/Liberty Hill Rd),Toccoa,Stephens,3/27/97,IV,https://epd.georgia.gov/document/pdf/23-10461/download,L,small_green 
10462,Wilkes County-CR 40 MSWL,33.69528,-82.73778,150 Landfill Road,Washington,Wilkes,3/27/97,IV,https://epd.georgia.gov/document/pdf/23-10462/download,L,small_green 
10464,Vopak Terminal Savannah,32.11667,-81.13333,"Georgia Port Auth Gate No. 2, Turner & Hart St.",Garden City,Chatham,4/22/97,III,https://epd.georgia.gov/document/pdf/23-10464/download,RP,small_red
10466,"Baychem, Inc.",34.04028,-84.61417,3200 Moon Station Road,Kennesaw,Cobb,6/13/97,V,https://epd.georgia.gov/document/pdf/23-10466/download,RP,small_red
10467,Bleckley County Municipal Landfill,32.42139,-83.30944,794 E GA Hwy 26,Cochran,Bleckley,4/28/97,IV,https://epd.georgia.gov/document/pdf/23-10467/download,L,small_green 
10472,Parker Hannifin Corp./Abex NWL Div.,32.51639,-82.94444,2010 Academy Ave.,Dublin,Laurens,7/25/97,V,https://epd.georgia.gov/document/pdf/23-10472/download,RP,small_red
10474,Bekaert Corporation,34.22000,-85.17028,"301 Darlington Drive, SE",Rome,Floyd,7/25/97,V,https://epd.georgia.gov/document/pdf/23-10474/download,RP,small_red
10475,LaGrange - Municipal Solid Waste Landfill,33.04750,-84.95583,2233 Greenville Road (Highway 109),LaGrange,Troup,7/30/97,IV,https://epd.georgia.gov/document/pdf/23-10475/download,L,small_green 
10476,Calhoun - Harris Rd. Phase 4 (L),34.49167,-84.99361,788 Harris Beamer Road,Calhoun,Gordon,7/30/97,IV,https://epd.georgia.gov/document/pdf/23-10476/download,L,small_green 
10477,Ocilla - SR 32 East MSWL,31.59694,-83.14000,State Highway 32 East,Wray,Irwin,7/30/97,IV,https://epd.georgia.gov/document/pdf/23-10477/download,L,small_green 
10478,Heard Co. - Frolona Rd. MSWL,33.30139,-85.17722,Salem Road,Franklin,Heard,6/24/97,IV,https://epd.georgia.gov/document/pdf/23-10478/download,L,small_green 
10479,Greene County - US 278 West MSWL,33.61417,-83.10222,Old Union Point Rd. & Landfill Rd.,Union Point,Greene,7/30/97,IV,https://epd.georgia.gov/document/pdf/23-10479/download,L,small_green 
10480,"Jackson County - SR 82 North, Phase II MSWL",34.14500,-83.55056,170 Fowler Drive,Jefferson,Jackson,7/30/97,IV,https://epd.georgia.gov/document/pdf/23-10480/download,L,small_green 
10481,"Arch Wood Protection, Inc. (fka Hickson Corporation)",33.66139,-84.32639,1579 Koppers Road,Conley,DeKalb,6/30/97,IV,https://epd.georgia.gov/document/pdf/23-10481/download,RP,small_red
10482,Rockyface-Westside Municipal Solid Waste Landfill,34.75000,-85.04694,2598 Landfill Road,Rockyface,Whitfield,7/30/97,IV,https://epd.georgia.gov/document/pdf/23-10482/download,L,small_green 
10484,Rabun Co. - Eastman Mountain Road Landfill,34.80972,-83.40972,"E of Highway 441, S of Boen Creek Rd & Longview Rd",Clayton,Rabun,7/30/97,IV,https://epd.georgia.gov/document/pdf/23-10484/download,L,small_green 
10485,"Forsyth, Old Brent Rd. MSWL",33.01861,-83.95611,Old Brent Road,Forsyth,Monroe,7/30/97,IV,https://epd.georgia.gov/document/pdf/23-10485/download,L,small_green 
10486,Orkin Pest Control,32.46278,-84.93000,3709 Buena Vista Road,Columbus,Muscogee,7/31/97,II,https://epd.georgia.gov/document/pdf/23-10486/download,RP,small_red
10490,Lumpkin Co. - Barlow  Rd. MSWL,34.52444,-83.99917,Barlow  Rd. off State Hwy. 9,Dahlonega,Lumpkin,8/14/97,IV,https://epd.georgia.gov/document/pdf/23-10490/download,L,small_green 
10494,Ruby Quarry Asphalt Plant Site,32.92361,-83.49556,Pitts Chapel Road,Gray,Jones,12/8/97,V,https://epd.georgia.gov/document/pdf/23-10494/download,RP,small_red
10495,5998  Fairburn Road - Dry Cleaners,33.75083,-84.72944,5998 Fairburn Road,Douglasville,Douglas,1/8/98,I,https://epd.georgia.gov/document/pdf/23-10495/download,A,small_yellow
10497,Savannah Dry Cleaners,32.03694,-81.08972,4110 Waters Avenue,Savannah,Chatham,2/5/98,I,https://epd.georgia.gov/document/pdf/23-10497/download,A,small_yellow
10498,General Chemical Corporation,33.67083,-84.43583,1427 Central Ave.,East Point,Fulton,2/20/98,V,https://epd.georgia.gov/document/pdf/23-10498/download,RP,small_red
10499,Eagle Rockbridge Shopping Center,33.78750,-84.21139,4450 Rockbridge Road,Stone Mountain,DeKalb,3/10/98,V,https://epd.georgia.gov/document/pdf/23-10499/download,RP,small_red
