HSI #,Site Name,Lattitude,Longitude,Address,City,County,List Date,Class,Site Summary,Investigation/ Cleanup Funding,Icon
10502,Transco Railcar Facility (Former),32.82611,-83.62750,861 Seventh Street,Macon,Bibb,3/19/98,V,https://epd.georgia.gov/document/pdf/23-10502/download,RP,small_red
10505,Station at Vinings (The),33.86556,-84.46972,2810 Paces Ferry Road,Atlanta,Cobb,4/17/98,V,https://epd.georgia.gov/document/pdf/23-10505/download,RP,small_red
10508,Aladdin Cleaners,33.98833,-84.53194,1525 Canton Road,Marietta,Cobb,7/27/98,I,https://epd.georgia.gov/document/pdf/23-10508/download,A,small_yellow
10510,"Star Laundry, Inc. (Fabracare)",32.55250,-83.88778,204 S. Camellia Blvd.,Fort Valley,Peach,7/30/98,II,https://epd.georgia.gov/document/pdf/23-10510/download,RP,small_red
10511,Macon MGP Site,32.83444,-83.62056,137 Mulberry Street,Macon,Bibb,7/24/98,V,https://epd.georgia.gov/document/pdf/23-10511/download,RP,small_red
10513,Circle K Store #5259,33.96472,-84.41472,4706 Lower Roswell Road,Marietta,Cobb,9/18/98,II,https://epd.georgia.gov/document/pdf/23-10513/download,RP,small_red
10515,"Sechem, Inc.",33.96972,-84.18306,4580 S. Berkeley Lake Road,Norcross,Gwinnett,10/23/98,V,https://epd.georgia.gov/document/pdf/23-10515/download,RP,small_red
10518,North Park Pavilion Shopping Center,33.90250,-84.48167,2468 Windy Hill Road,Marietta,Cobb,1/5/99,II,https://epd.georgia.gov/document/pdf/23-10518/download,A,small_yellow
10521,Hunter Army Airfield - MCA Barracks,32.02556,-81.13722,Strachan Ave. &  Douglas St.,Savannah,Chatham,1/12/99,II,https://epd.georgia.gov/document/pdf/23-10521/download,RP,small_red
10523,American Amalgamated/Executive Dry Cleaners,33.90694,-84.10861,3880 Lawrenceville Highway,Lawrenceville,Gwinnett,2/11/99,V,https://epd.georgia.gov/document/pdf/23-10523/download,RP,small_red
10524,"Wheelers Manufacturing Company, Inc.",32.80833,-83.63722,2889 Waterville Road,Macon,Bibb,2/16/99,I,https://epd.georgia.gov/document/pdf/23-10524/download,A,small_yellow
10538,Flags Village Shopping Center,33.77778,-84.56583,356 Riverside Pkwy,Austell,Cobb,7/30/99,I,https://epd.georgia.gov/document/pdf/23-10538/download,A,small_yellow
10540,Dawson Manufacturing Company,31.76667,-84.41944,"300 Industrial Boulevard, SE",Dawson,Terrell,5/7/99,V,https://epd.georgia.gov/document/pdf/23-10540/download,RP,small_red
10542,Roswell Station,34.00528,-84.39056,1000 Marietta Highway,Roswell,Fulton,4/7/99,V,https://epd.georgia.gov/document/pdf/23-10542/download,A,small_yellow
10543,"United Technologies Automotive, Inc.",33.45028,-82.53889,1884 Warrenton Hwy NW,Thomson,McDuffie,4/12/99,V,https://epd.georgia.gov/document/pdf/23-10543/download,RP,small_red
10547,Rayloc Facility,33.77167,-84.52472,600 Rayloc Drive,Atlanta,Fulton,6/11/99,V,https://epd.georgia.gov/document/pdf/23-10547/download,RP,small_red
10548,RentRite Property,33.77278,-84.52639,"4220 Martin Luther King, Jr. Drive",Atlanta,Fulton,6/11/99,II,https://epd.georgia.gov/document/pdf/23-10548/download,RP,small_red
10553,Georgia Air National Guard/Savannah/Site 8,32.12972,-81.18583,East of Bldg. 1911 in vicinity drainage ditch,Savannah,Chatham,9/15/99,II,https://epd.georgia.gov/document/pdf/23-10553/download,RP,small_red
10573,Louisiana Pacific Corp. - Statesboro,32.41972,-81.80417,Veterans Memorial Parkway,Statesboro,Bulloch,8/24/99,V,https://epd.georgia.gov/document/pdf/23-10573/download,RP,small_red
10577,Albany Warehouse Company Site,31.60139,-84.15417,1701 North Washington Street,Albany,Dougherty,8/23/99,I,https://epd.georgia.gov/document/pdf/23-10577/download,RP,small_red
10583,"Pavilion Cleaners, Riverdale Mall",33.54278,-84.40167,286 Hwy. 138,Riverdale,Clayton,10/5/99,V,https://epd.georgia.gov/document/pdf/23-10583/download,RP,small_red
10586,Brown Steel Contractors - Broad Street Facility,33.37333,-84.79750,57 East Broad Street,Newnan,Coweta,10/15/99,V,https://epd.georgia.gov/document/pdf/23-10586/download,RP,small_red
10587,"STSE, Inc.",31.17472,-81.49111,1900 Second Street,Brunswick,Glynn,10/15/99,II,https://epd.georgia.gov/document/pdf/23-10587/download,RP,small_red
10590,Central of Georgia Railroad Company - Battlefield Park,32.07583,-81.10000,650 W. Jones St.,Savannah,Chatham,11/12/99,II,https://epd.georgia.gov/document/pdf/23-10590/download,RP,small_red
10591,"Southern Motors of Savannah, Inc.",31.98972,-81.12972,10300 Abercorn Extension,Savannah,Chatham,12/10/99,V,https://epd.georgia.gov/document/pdf/23-10591/download,RP,small_red
10594,Old National Shopping Center,33.58944,-84.47083,6055 Old National Highway,College Park,Fulton,12/7/99,V,https://epd.georgia.gov/document/pdf/23-10594/download,RP,small_red
10611,CSXT Depriest Signal Shop,32.06833,-81.08500,641 East Liberty Street,Savannah,Chatham,2/10/00,V,https://epd.georgia.gov/document/pdf/23-10611/download,RP,small_red
10614,Legion Industries,33.10194,-82.00750,370 Mills Road,Waynesboro,Burke,3/14/00,V,https://epd.georgia.gov/document/pdf/23-10614/download,RP,small_red
10620,Cherokee Shopping Center,33.44000,-82.02389,1966 Kissingbower Road,Augusta,Richmond,4/21/00,V,https://epd.georgia.gov/document/pdf/23-10620/download,RP,small_red
10625,Washington Manufacturing Company,32.94250,-82.80500,308 East Montgomery Street,Tennille,Washington,5/5/00,I,https://epd.georgia.gov/document/pdf/23-10625/download,A,small_yellow
10627,Liberty Oil and Refining,31.13139,-83.70500,312 East Yount Street,Moultrie,Colquitt,5/11/00,II,https://epd.georgia.gov/document/pdf/23-10627/download,A,small_yellow
10628,Coastal Plains Treating Company,31.43000,-83.50389,812 E. Golden Road,Tifton,Tift,6/23/01,II,https://epd.georgia.gov/document/pdf/23-10628/download,A,small_yellow
10635,Del Cook Lumber Company,31.12806,-83.42833,9th Street West,Adel,Cook,9/19/00,I,https://epd.georgia.gov/document/pdf/23-10635/download,RP,small_red
10636,One Hour Martinizing,33.94000,-84.18000,2070 Beaver Ruin Road,Norcross,Gwinnett,9/25/00,II,https://epd.georgia.gov/document/pdf/23-10636/download,RP,small_red
10640,K & D Cleaners (assoc. with Peach Orchard NPL),33.41861,-82.02417,2114 Lumpkin Road,Augusta,Richmond,12/15/00,II,https://epd.georgia.gov/document/pdf/23-10640/download,A,small_yellow
10641,"Tronox/Kerr McGee Pigments, Inc. (Former)",32.08222,-81.02583,100 Seaport Blvd.,Savannah,Chatham,10/18/00,II,https://epd.georgia.gov/document/pdf/23-10641/download,RP,small_red
10643,Berrien County Landfill,31.12778,-83.23861,CR28 & CR48,Nashville,Berrien,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10643/download,L,small_green 
10645,Quitman - SR 333 Landfill,30.75194,-83.54750,SR - 333,Quitman,Brooks,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10645/download,L,small_green 
10646,Bryan County - US 280 Mill Creek MSWLF,32.15333,-81.50972,7392 E. Highway 280,Ellabell,Bryan,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10646/download,L,small_green 
10647,Camden County Vacuna Road LF,30.78111,-81.69000,Vacuna Road,Kingsland,Camden,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10647/download,L,small_green 
10648,Carroll County / Carrollton SR 166 LF,33.55111,-85.15361,State Road 166 (Simonton Mill Road),Carrollton,Carroll,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10648/download,L,small_green 
10649,Chatham County Landfill,32.05806,-81.21472,1327 Dean Forest Road,Savannah,Chatham,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10649/download,L,small_green 
10650,Cherokee County - Blalock Road Landfill,34.14889,-84.48389,470 Blalock Road,Canton,Cherokee,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10650/download,L,small_green 
10651,Coffee County Landfill,31.57250,-82.89556,Landen Road (CR 129) and SR 206,Douglas,Coffee,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10651/download,L,small_green 
10652,Columbia County - Baker Place Road MSWLF,33.48917,-82.22889,590 Baker Place Road,Grovetown,Columbia,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10652/download,L,small_green 
10654,Dawson County Shoal Hole Road MSWL,34.43861,-84.11972,55 Transportation Lane,Dawsonville,Dawson,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10654/download,L,small_green 
10656,Dooly County - CR 101 MSWLF,32.12556,-83.84722,CR 101,Vienna,Dooly,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10656/download,L,small_green 
10657,Douglas County Landfill - Cedar Mt/Worthan Rd Phase 1,33.76556,-84.81083,1755 County Services Road,Douglasville,Douglas,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10657/download,L,small_green 
10658,Blakely - Howell Street / Pit Road MSWLF,31.40056,-84.92889,Corner of Howell Street and Pit Road,Blakely,Early,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10658/download,L,small_green 
10659,Elbert County Landfill,34.13500,-82.78083,2188 Hulmes Chapel Road,Elberton,Elbert,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10659/download,L,small_green 
10660,Emanuel Co. - SR 297 Swainsboro (SL),32.51639,-82.33278,SR 297 & Old Nunez Road,Swainsboro,Emanuel,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10660/download,L,small_green 
10661,Fannin County Landfill,34.89861,-84.34972,SR 5 and Tom Boyd Road,Blue Ridge,Fannin,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10661/download,L,small_green 
10662,Franklin County - Harrison Bridge Road MSWLF,34.34194,-83.22806,Harrison Bridge Road,Carnesville,Franklin,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10662/download,L,small_green 
10663,Fulton County Landfill,33.66917,-84.56556,Merk / Miles Road,Atlanta,Fulton,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10663/download,L,small_green 
10664,Gilmer County SR 52 - Tower Road MSWLF,34.71389,-84.49056,456 Tower Road,Ellijay,Gilmer,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10664/download,L,small_green 
10665,Glynn Co. - Cate Road C&D MSWLF,31.25861,-81.52444,1000 Pritchard Island Road,Brunswick,Glynn,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10665/download,L,small_green 
10666,Haralson County Landfill (US 78 Bremen),33.69917,-85.22944,Landfill Road,Bremen,Haralson,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10666/download,L,small_green 
10667,Hart County Landfill,34.31389,-82.93917,Landfill Road,Hartwell,Hart,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10667/download,L,small_green 
10668,West Asbury Road Phase II MSWL,33.43222,-84.17028,West Asbury Road,McDonough,Henry,10/31/00,IV,https://epd.georgia.gov/document/pdf/23-10668/download,L,small_green 
10669,Jefferson County - US 1 (Avera Rd) MSWLF,33.03083,-82.40944,1159 Clarks Mill Road,Louisville,Jefferson,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10669/download,L,small_green 
10670,Lamar County - Grove Street Extension MSWLF,33.08583,-84.20833,172 Roger Brown Drive,Barnesville,Lamar,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10670/download,L,small_green 
10671,Lee County - SR 32 MSWLF,31.73306,-84.12028,759 Hwy 32 East,Leesburg,Lee,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10671/download,L,small_green 
10672,Liberty County - Limerick Road MSWLF,31.84278,-81.39611,Limerick Road,Limerick,Liberty,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10672/download,L,small_green 
10673,Valdosta - Wetherington Lane SWLF,30.82389,-83.35972,Wetherington Lane,Valdosta,Lowndes,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10673/download,L,small_green 
10675,McIntosh County - King Road MSWLF,31.51333,-81.48250,King Road,Eulonia,McIntosh,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10675/download,L,small_green 
10676,Mitchell County - SR 3A MSWLF,31.16861,-84.16917,State Road 3,Pelham,Mitchell,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10676/download,L,small_green 
10677,Murray County - US 411 Westside MSWLF,34.68056,-84.73056,6585 US 411,Chatsworth,Murray,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10677/download,L,small_green 
10678,Newton County - Lower River Road MSWL,33.55139,-83.89528,205 Lower River Road,Porterdale,Newton,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10678/download,L,small_green 
10679,Pickens Co.  - Jones Mountain Road Westside MSWLF,34.54167,-84.47528,Jones Mountain Road,Talking Rock,Pickens,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10679/download,L,small_green 
10680,Pierce County - SR 121 MSWLF,31.34917,-82.21250,SR 121 / County Farm Road,Blackshear,Pierce,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10680/download,L,small_green 
10682,Terrell County - U. S. 82 MSWLF,31.74139,-84.41944,3108 Albany Highway,Dawson,Terrell,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10682/download,L,small_green 
10683,Tifton - Omega / Eldorado Road MSWLF,31.35750,-83.53667,445 Mitchell Store Road,Tifton,Tift,1/21/01,IV,https://epd.georgia.gov/document/pdf/23-10683/download,L,small_green 
10684,Towns County - SR 288 MSWLF,34.92722,-83.74639,S. R. 288,Hiawassee,Towns,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10684/download,L,small_green 
10685,"Upson County - Zorn Street Phase 2, 3 MSWLF",32.86361,-84.32444,Department of Transportation Drive,Thomaston,Upson,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10685/download,L,small_green 
10686,Wayne County - Goose Creek Phase 1 MSWLF,31.66444,-81.91556,Highway 169 N,Jesup,Wayne,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10686/download,L,small_green 
10687,Whitfield Co./Dalton-Old Dixie Hwy Phase 2 4 & 5 MSWLF,34.65139,-84.95028,Old Dixie Road,Dalton,Whitfield,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10687/download,L,small_green 
10688,Wilkinson Co. - Hwy. 57 Public Works Camp MSWLF,32.83333,-83.26417,State Highway 57,Irwinton,Wilkinson,1/24/01,IV,https://epd.georgia.gov/document/pdf/23-10688/download,L,small_green 
10693,Basket Creek Drum Disposal Site,33.59083,-84.81639,7840 Basket Creek Road,Douglasville,Douglas,1/18/01,I,https://epd.georgia.gov/document/pdf/23-10693/download,RP,small_red
10695,Junction Cleaners,34.01500,-84.49528,2635 Sandy Plains Road,Marietta,Cobb,2/28/01,I,https://epd.georgia.gov/document/pdf/23-10695/download,RP,small_red
10696,"Hercules, Inc.",32.08806,-81.14778,3000 Louisville Road,Savannah,Chatham,3/9/01,V,https://epd.georgia.gov/document/pdf/23-10696/download,RP,small_red
10701,Alternate Energy Resources - NPL Site,33.45417,-82.03722,2736 Walden Drive,Augusta,Richmond,8/16/01,II,https://epd.georgia.gov/document/pdf/23-10701/download,RP,small_red
10703,"Swainsboro Electro Plating, Inc.",32.55889,-82.33694,Intersection of Hwy 4 and Empire Expressway,Swainsboro,Emanuel,9/24/01,I,https://epd.georgia.gov/document/pdf/23-10703/download,A,small_yellow
10707,"Specialty Stampings, L.L.C.",31.14194,-83.42778,423 North Mill Street,Adel,Cook,11/16/01,V,https://epd.georgia.gov/document/pdf/23-10707/download,RP,small_red
10708,Busby  Cleaners,31.85194,-81.60000,302  W. Memorial Drive,Hinesville,Liberty,12/3/01,I,https://epd.georgia.gov/document/pdf/23-10708/download,A,small_yellow
10711,Candler County S.R. 121 Metter # 021-001D(SL),32.45556,-82.06472,842 Landfill Road,Metter,Candler,12/31/01,IV,https://epd.georgia.gov/document/pdf/23-10711/download,L,small_green 
10712,Union County MSW Landfill,34.89333,-83.95972,Deep South Farm Road,Blairsville,Union,12/31/01,IV,https://epd.georgia.gov/document/pdf/23-10712/download,L,small_green 
10713,Effingham County - SR 17 MSWLF,32.30611,-81.40361,Watts Road,Guyton,Effingham,12/31/01,IV,https://epd.georgia.gov/document/pdf/23-10713/download,L,small_green 
10714,Turner County - SR 112 Ashburn Phase 3 MSWLF,31.73583,-83.57500,S. R. 112,Ashburn,Turner,1/4/02,IV,https://epd.georgia.gov/document/pdf/23-10714/download,L,small_green 
10715,Durand MSW Landfill,32.96583,-84.78056,Ogletree Road,Durand,Meriwether,1/4/02,IV,https://epd.georgia.gov/document/pdf/23-10715/download,L,small_green 
10716,Buford - McEver Road MSWLF,34.12833,-84.01639,5734 Little Mill Road,Buford,Gwinnett,1/4/02,IV,https://epd.georgia.gov/document/pdf/23-10716/download,L,small_green 
10718,Sugar Hill - Appling Road MSWLF,34.12083,-84.03778,1379 Appling Road,Sugar Hill,Gwinnett,1/4/02,IV,https://epd.georgia.gov/document/pdf/23-10718/download,L,small_green 
10719,Crawford County - SR 341 / Hopewell Road MSWLF,32.77389,-83.99944,3604 Fairplay Hill Road,Musella,Crawford,1/7/02,IV,https://epd.georgia.gov/document/pdf/23-10719/download,L,small_green 
10720,Alma - Radio Station Road MSWLF,31.52028,-82.43472,Radio Station Road,Alma,Bacon,1/1/02,IV,https://epd.georgia.gov/document/pdf/23-10720/download,L,small_green 
10721,Cairo - 6th Avenue (SL) MSWLF,30.88194,-84.22833,6th Avenue,Cairo,Grady,1/7/02,IV,https://epd.georgia.gov/document/pdf/23-10721/download,L,small_green 
10722,Johnson County - SR 15 Wrightsville Ph 2 (SL) MSWLF,32.68194,-82.71000,Liberty Grove CH Rd,Wrightsville,Johnson,1/7/02,IV,https://epd.georgia.gov/document/pdf/23-10722/download,L,small_green 
10723,Sumter County Landfill,32.06528,-84.27778,324 McMath Mill Road,Americus,Sumter,1/11/02,IV,https://epd.georgia.gov/document/pdf/23-10723/download,L,small_green 
10724,Taylor's Dry Cleaning (assoc. with Peach Orchard NPL),33.42028,-82.01944,2708 Peach Orchard Road,Augusta,Richmond,1/7/02,II,https://epd.georgia.gov/document/pdf/23-10724/download,RP,small_red
10730,One-Hour Cleanerizing (assoc. with Peach Orchard NPL),33.42389,-82.01889,2618 Peach Orchard Road,Augusta,Richmond,2/25/02,II,https://epd.georgia.gov/document/pdf/23-10730/download,RP,small_red
10732,National Smelting and Refining,33.79278,-84.40194,400 & 430 Bishop Street,Atlanta,Fulton,3/5/02,V,https://epd.georgia.gov/document/pdf/23-10732/download,RP,small_red
10734,"C & D Technologies, Inc.",33.67583,-84.04694,1835 Industrial Boulevard,Conyers,Rockdale,3/27/02,V,https://epd.georgia.gov/document/pdf/23-10734/download,RP,small_red
10736,"Albany MGP, Former",31.58639,-84.14778,N. Front Street at W. Society Avenue,Albany,Dougherty,6/24/02,V,https://epd.georgia.gov/document/pdf/23-10736/download,RP,small_red
10737,Atlantic Cotton Mills,32.84194,-83.65694,2486 Mailey Ave,Macon,Bibb,5/22/02,V,https://epd.georgia.gov/document/pdf/23-10737/download,RP,small_red
10738,"O'Neill Manufacturing, Inc.",34.26944,-85.15556,102 Anderson Street,Rome,Floyd,7/30/02,II,https://epd.georgia.gov/document/pdf/23-10738/download,A,small_yellow
10739,"Daniel Measurement and Control, Inc.",32.48722,-81.72889,19267 Highway 301 North,Statesboro,Bulloch,7/31/02,V,https://epd.georgia.gov/document/pdf/23-10739/download,RP,small_red
10740,Unitog Company Facility (Former),33.75500,-84.55083,25-C Enterprise Blvd. SW,Atlanta,Fulton,9/19/02,V,https://epd.georgia.gov/document/pdf/23-10740/download,RP,small_red
10741,Chem-Am,33.06000,-84.97194,3562 Hogansville Road (Highway 29),LaGrange,Troup,9/23/02,I,https://epd.georgia.gov/document/pdf/23-10741/download,A,small_yellow
10742,GA DOT Jesup District Office Complex,31.59500,-81.86778,204 North Highway 301,Jesup,Wayne,10/10/02,V,https://epd.georgia.gov/document/pdf/23-10742/download,RP,small_red
10744,Klemic Property / Augusta Ordnance Depot (Former),33.46000,-82.00194,1775 Essie McIntyre Blvd. (Government Road),Augusta,Richmond,10/3/02,II,https://epd.georgia.gov/document/pdf/23-10744/download,RP,small_red
10747,Simmons Plating Works,33.74528,-84.40111,"409 and 395 Whitehall Street, S.W.",Atlanta,Fulton,11/7/02,II,https://epd.georgia.gov/document/pdf/23-10747/download,A,small_yellow
10748,Shakerag Cleaners,33.62083,-84.23500,1781 Panola Road,Ellenwood,Henry,11/14/02,II,https://epd.georgia.gov/document/pdf/23-10748/download,A,small_yellow
10749,Walton County Landfill,33.83500,-83.75000,SR 11 / Roscoe Davis Road,Monroe,Walton,12/4/02,II,https://epd.georgia.gov/document/pdf/23-10749/download,L,small_green 
10750,Vienna Street Dump,32.56000,-83.87389,Vienna Street,Fort Valley,Peach,1/7/03,II,https://epd.georgia.gov/document/pdf/23-10750/download,L,small_green 
10751,Lanier County-Studstill Road MSWLF,31.06694,-83.07806,Studstill Road,Lakeland,Lanier,1/10/03,IV,https://epd.georgia.gov/document/pdf/23-10751/download,L,small_green 
10752,Jeff Davis - CR 20 MSWLF,31.86056,-82.68694,Nina Gay Rd,Hazlehurst,Jeff Davis,1/10/03,IV,https://epd.georgia.gov/document/pdf/23-10752/download,L,small_green 
10758,Huntridge Shopping Center,33.98667,-84.35139,8540 Roswell Road,Atlanta,Fulton,3/19/03,II,https://epd.georgia.gov/document/pdf/23-10758/download,RP,small_red
10760,Vantran Electric,32.99139,-82.38556,1600 Highway 17 South,Louisville,Jefferson,4/2/03,I,https://epd.georgia.gov/document/pdf/23-10760/download,A,small_yellow
10765,Manchester Tank Company,34.01194,-85.27694,811 West Avenue,Cedartown,Polk,5/15/03,V,https://epd.georgia.gov/document/pdf/23-10765/download,RP,small_red
10766,Ram Leather Care,33.66583,-84.03694,968 SW Klondike Court,Conyers,Rockdale,6/23/03,II,https://epd.georgia.gov/document/pdf/23-10766/download,RP,small_red
