"GEO_ID","NAME","B02001_001E","B02001_001M","B02001_001MA","B02001_001EA","B02001_002E","B02001_002M","B02001_002MA","B02001_002EA","B02001_003E","B02001_003M","B02001_003MA","B02001_003EA","B02001_004E","B02001_004M","B02001_004MA","B02001_004EA","B02001_005E","B02001_005M","B02001_005MA","B02001_005EA","B02001_006E","B02001_006M","B02001_006MA","B02001_006EA","B02001_007E","B02001_007EA","B02001_007M","B02001_007MA","B02001_008E","B02001_008M","B02001_008MA","B02001_008EA","B02001_009E","B02001_009M","B02001_009MA","B02001_009EA","B02001_010E","B02001_010M","B02001_010MA","B02001_010EA",
"0500000US13149","Heard County, Georgia","11785","*****","*****","null","10222","68","null","null","998","152","null","null","0","22","null","null","97","93","null","null","16","22","null","null","37","null","50","null","415","171","null","null","66","68","null","null","349","149","null","null",
"0500000US13151","Henry County, Georgia","229994","*****","*****","null","104473","1583","null","null","104872","1314","null","null","226","161","null","null","7829","430","null","null","0","33","null","null","3670","null","1178","null","8924","1418","null","null","1584","620","null","null","7340","1367","null","null",
"0500000US13153","Houston County, Georgia","155317","*****","*****","null","92182","847","null","null","48639","1057","null","null","935","404","null","null","5211","362","null","null","276","237","null","null","1541","null","567","null","6533","1234","null","null","1493","485","null","null","5040","1077","null","null",
"0500000US13155","Irwin County, Georgia","9379","*****","*****","null","6564","76","null","null","2707","100","null","null","34","55","null","null","39","56","null","null","0","20","null","null","18","null","31","null","17","26","null","null","17","26","null","null","0","20","null","null",
"0500000US13157","Jackson County, Georgia","70467","*****","*****","null","60046","713","null","null","4912","233","null","null","11","13","null","null","1255","215","null","null","24","28","null","null","1797","null","667","null","2422","500","null","null","699","385","null","null","1723","474","null","null",
"0500000US13159","Jasper County, Georgia","14074","*****","*****","null","10593","144","null","null","2772","124","null","null","15","24","null","null","23","40","null","null","0","22","null","null","409","null","124","null","262","127","null","null","45","71","null","null","217","104","null","null",
"0500000US13161","Jeff Davis County, Georgia","15063","*****","*****","null","11435","375","null","null","2463","119","null","null","0","22","null","null","38","59","null","null","0","22","null","null","551","null","318","null","576","364","null","null","521","333","null","null","55","93","null","null",
"0500000US13163","Jefferson County, Georgia","15489","*****","*****","null","6770","136","null","null","8210","90","null","null","21","21","null","null","58","64","null","null","0","22","null","null","257","null","125","null","173","100","null","null","75","66","null","null","98","75","null","null",
"0500000US13165","Jenkins County, Georgia","8787","*****","*****","null","5101","539","null","null","3127","556","null","null","183","181","null","null","63","77","null","null","0","20","null","null","186","null","245","null","127","138","null","null","27","48","null","null","100","120","null","null",
"0500000US13167","Johnson County, Georgia","9717","*****","*****","null","6204","71","null","null","3291","88","null","null","0","20","null","null","19","29","null","null","0","20","null","null","36","null","35","null","167","101","null","null","32","64","null","null","135","85","null","null",
"0500000US13169","Jones County, Georgia","28622","*****","*****","null","20684","105","null","null","7011","231","null","null","46","43","null","null","175","60","null","null","0","26","null","null","92","null","89","null","614","254","null","null","65","64","null","null","549","254","null","null",
"0500000US13171","Lamar County, Georgia","18834","*****","*****","null","12574","215","null","null","5348","492","null","null","6","12","null","null","103","98","null","null","0","22","null","null","118","null","229","null","685","485","null","null","11","22","null","null","674","486","null","null",
"0500000US13173","Lanier County, Georgia","10534","*****","*****","null","7642","210","null","null","2426","191","null","null","15","26","null","null","50","70","null","null","0","22","null","null","57","null","69","null","344","244","null","null","173","203","null","null","171","131","null","null",
"0500000US13175","Laurens County, Georgia","47404","*****","*****","null","27385","556","null","null","17834","183","null","null","108","137","null","null","520","54","null","null","9","16","null","null","1140","null","569","null","408","173","null","null","78","62","null","null","330","156","null","null",
"0500000US13177","Lee County, Georgia","29735","*****","*****","null","21401","132","null","null","6451","206","null","null","35","45","null","null","676","102","null","null","41","49","null","null","180","null","82","null","951","262","null","null","403","149","null","null","548","223","null","null",
"0500000US13179","Liberty County, Georgia","62039","*****","*****","null","27121","439","null","null","25241","779","null","null","313","98","null","null","1179","195","null","null","324","6","null","null","2482","null","473","null","5379","842","null","null","1379","365","null","null","4000","745","null","null",
"0500000US13181","Lincoln County, Georgia","7929","*****","*****","null","5357","79","null","null","2382","90","null","null","4","7","null","null","8","18","null","null","3","6","null","null","73","null","79","null","102","87","null","null","22","35","null","null","80","76","null","null",
"0500000US13183","Long County, Georgia","19236","*****","*****","null","11747","373","null","null","4832","346","null","null","45","55","null","null","129","118","null","null","67","78","null","null","1194","null","362","null","1222","375","null","null","225","127","null","null","997","377","null","null",
"0500000US13185","Lowndes County, Georgia","116436","*****","*****","null","64981","515","null","null","42998","404","null","null","623","342","null","null","1711","285","null","null","138","125","null","null","2493","null","553","null","3492","599","null","null","397","252","null","null","3095","538","null","null",
"0500000US13187","Lumpkin County, Georgia","33009","*****","*****","null","31109","275","null","null","694","267","null","null","127","63","null","null","270","44","null","null","25","47","null","null","347","null","290","null","437","282","null","null","17","23","null","null","420","286","null","null",
"0500000US13189","McDuffie County, Georgia","21404","*****","*****","null","11470","83","null","null","8547","368","null","null","0","26","null","null","91","37","null","null","244","331","null","null","569","null","98","null","483","220","null","null","24","39","null","null","459","221","null","null",
"0500000US13191","McIntosh County, Georgia","14217","*****","*****","null","8863","61","null","null","4920","356","null","null","13","21","null","null","240","352","null","null","0","22","null","null","0","null","22","null","181","104","null","null","11","24","null","null","170","96","null","null",
"0500000US13193","Macon County, Georgia","13107","*****","*****","null","4400","246","null","null","8111","52","null","null","0","22","null","null","11","19","null","null","0","22","null","null","458","null","257","null","127","73","null","null","0","22","null","null","127","73","null","null",
"0500000US13195","Madison County, Georgia","29624","*****","*****","null","24771","520","null","null","2614","133","null","null","62","52","null","null","377","181","null","null","0","26","null","null","1105","null","530","null","695","208","null","null","37","35","null","null","658","201","null","null",
"0500000US13197","Marion County, Georgia","8450","*****","*****","null","5090","104","null","null","2578","166","null","null","11","17","null","null","101","91","null","null","35","58","null","null","395","null","256","null","240","222","null","null","117","190","null","null","123","100","null","null",
"0500000US13199","Meriwether County, Georgia","21080","*****","*****","null","12213","129","null","null","8501","133","null","null","13","22","null","null","52","75","null","null","0","26","null","null","150","null","97","null","151","111","null","null","11","19","null","null","140","109","null","null",
"0500000US13201","Miller County, Georgia","5725","*****","*****","null","3878","14","null","null","1777","63","null","null","12","17","null","null","6","12","null","null","28","51","null","null","0","null","20","null","24","27","null","null","0","20","null","null","24","27","null","null",
"0500000US13205","Mitchell County, Georgia","22072","*****","*****","null","10619","101","null","null","10159","349","null","null","76","42","null","null","100","97","null","null","55","24","null","null","296","null","106","null","767","347","null","null","59","90","null","null","708","344","null","null",
"0500000US13207","Monroe County, Georgia","27455","*****","*****","null","20224","114","null","null","6254","148","null","null","49","47","null","null","172","129","null","null","0","26","null","null","210","null","97","null","546","221","null","null","131","130","null","null","415","187","null","null",
"0500000US13209","Montgomery County, Georgia","9069","*****","*****","null","6099","174","null","null","2379","83","null","null","0","20","null","null","35","40","null","null","0","20","null","null","453","null","190","null","103","60","null","null","11","14","null","null","92","58","null","null",
"0500000US13211","Morgan County, Georgia","18832","*****","*****","null","13751","172","null","null","4562","210","null","null","11","20","null","null","13","14","null","null","0","22","null","null","262","null","181","null","233","106","null","null","1","3","null","null","232","106","null","null",
"0500000US13213","Murray County, Georgia","39789","*****","*****","null","38188","375","null","null","341","77","null","null","68","61","null","null","153","41","null","null","0","30","null","null","184","null","146","null","855","349","null","null","379","325","null","null","476","83","null","null",
"0500000US13215","Muscogee County, Georgia","195418","*****","*****","null","82986","992","null","null","90798","885","null","null","608","180","null","null","4842","346","null","null","292","77","null","null","5570","null","1069","null","10322","1304","null","null","3132","781","null","null","7190","908","null","null",
"0500000US13217","Newton County, Georgia","109835","*****","*****","null","52841","587","null","null","50373","729","null","null","307","168","null","null","1320","144","null","null","78","107","null","null","1904","null","597","null","3012","697","null","null","597","449","null","null","2415","566","null","null",
"0500000US13219","Oconee County, Georgia","39194","*****","*****","null","34380","341","null","null","1927","110","null","null","40","52","null","null","1594","132","null","null","34","49","null","null","141","null","116","null","1078","382","null","null","287","176","null","null","791","337","null","null",
"0500000US13221","Oglethorpe County, Georgia","15040","*****","*****","null","11948","136","null","null","2578","168","null","null","3","5","null","null","49","56","null","null","0","22","null","null","115","null","135","null","347","170","null","null","8","10","null","null","339","170","null","null",
"0500000US13223","Paulding County, Georgia","164440","*****","*****","null","120380","1205","null","null","33067","1275","null","null","362","219","null","null","1768","388","null","null","35","53","null","null","2019","null","661","null","6809","1428","null","null","1582","890","null","null","5227","990","null","null",
"0500000US13225","Peach County, Georgia","27502","*****","*****","null","13469","371","null","null","12231","145","null","null","122","126","null","null","236","89","null","null","49","68","null","null","950","null","361","null","445","241","null","null","100","172","null","null","345","138","null","null",
"0500000US13227","Pickens County, Georgia","32002","*****","*****","null","27983","771","null","null","525","440","null","null","265","329","null","null","92","70","null","null","0","30","null","null","7","null","22","null","3130","645","null","null","337","120","null","null","2793","665","null","null",
"0500000US13229","Pierce County, Georgia","19336","*****","*****","null","16569","226","null","null","1953","109","null","null","63","62","null","null","0","22","null","null","0","22","null","null","556","null","289","null","195","160","null","null","91","103","null","null","104","91","null","null",
"0500000US13231","Pike County, Georgia","18565","*****","*****","null","16349","80","null","null","1644","124","null","null","0","22","null","null","71","37","null","null","0","22","null","null","181","null","107","null","320","126","null","null","17","27","null","null","303","118","null","null",
"0500000US13233","Polk County, Georgia","42251","*****","*****","null","33589","526","null","null","4794","388","null","null","144","173","null","null","241","78","null","null","16","25","null","null","1609","null","572","null","1858","638","null","null","548","504","null","null","1310","403","null","null",
"0500000US13235","Pulaski County, Georgia","11185","*****","*****","null","6697","560","null","null","4327","589","null","null","45","63","null","null","77","66","null","null","0","22","null","null","19","null","21","null","20","30","null","null","5","12","null","null","15","20","null","null",
"0500000US13237","Putnam County, Georgia","21906","*****","*****","null","15101","325","null","null","5714","253","null","null","6","11","null","null","41","40","null","null","0","26","null","null","611","null","335","null","433","269","null","null","37","61","null","null","396","261","null","null",
"0500000US13239","Quitman County, Georgia","2290","256","null","null","992","170","null","null","1076","286","null","null","0","14","null","null","145","152","null","null","12","18","null","null","0","null","14","null","65","60","null","null","0","14","null","null","65","60","null","null",
"0500000US13241","Rabun County, Georgia","16859","*****","*****","null","15474","233","null","null","340","129","null","null","0","22","null","null","286","223","null","null","2","3","null","null","553","null","250","null","204","181","null","null","32","43","null","null","172","188","null","null",
"0500000US13243","Randolph County, Georgia","6888","*****","*****","null","2213","328","null","null","4358","316","null","null","0","20","null","null","3","7","null","null","0","20","null","null","189","null","213","null","125","81","null","null","38","48","null","null","87","72","null","null",
"0500000US13245","Richmond County, Georgia","202178","*****","*****","null","72958","914","null","null","114637","1294","null","null","368","106","null","null","3945","421","null","null","384","84","null","null","3214","null","925","null","6672","949","null","null","1191","455","null","null","5481","852","null","null",
"0500000US13247","Rockdale County, Georgia","90155","*****","*****","null","32292","626","null","null","50392","973","null","null","84","73","null","null","1744","88","null","null","162","190","null","null","1690","null","681","null","3791","884","null","null","1792","515","null","null","1999","837","null","null",
"0500000US13249","Schley County, Georgia","5215","*****","*****","null","3505","314","null","null","1427","279","null","null","0","20","null","null","0","20","null","null","0","20","null","null","137","null","128","null","146","101","null","null","18","33","null","null","128","92","null","null",
"0500000US13251","Screven County, Georgia","13977","*****","*****","null","7796","109","null","null","5702","82","null","null","47","33","null","null","109","22","null","null","0","22","null","null","93","null","89","null","230","109","null","null","10","15","null","null","220","110","null","null",
"0500000US13253","Seminole County, Georgia","8218","*****","*****","null","5066","37","null","null","2903","146","null","null","0","20","null","null","94","86","null","null","0","20","null","null","14","null","18","null","141","107","null","null","8","13","null","null","133","106","null","null",
"0500000US13255","Spalding County, Georgia","66043","*****","*****","null","40710","339","null","null","22567","445","null","null","256","89","null","null","694","96","null","null","0","33","null","null","309","null","216","null","1507","521","null","null","287","222","null","null","1220","484","null","null",
"0500000US13257","Stephens County, Georgia","25934","*****","*****","null","21511","122","null","null","2920","265","null","null","29","48","null","null","156","133","null","null","2","4","null","null","609","null","188","null","707","281","null","null","58","104","null","null","649","256","null","null",
"0500000US13259","Stewart County, Georgia","6446","*****","*****","null","1514","84","null","null","3699","214","null","null","17","22","null","null","198","93","null","null","0","20","null","null","945","null","210","null","73","64","null","null","39","38","null","null","34","54","null","null",
"0500000US13261","Sumter County, Georgia","29714","*****","*****","null","12849","289","null","null","15752","207","null","null","6","11","null","null","397","55","null","null","0","26","null","null","327","null","235","null","383","205","null","null","69","64","null","null","314","208","null","null",
"0500000US13263","Talbot County, Georgia","6245","*****","*****","null","2547","41","null","null","3538","96","null","null","4","5","null","null","36","30","null","null","0","20","null","null","48","null","44","null","72","70","null","null","0","20","null","null","72","70","null","null",
"0500000US13265","Taliaferro County, Georgia","1596","256","null","null","601","171","null","null","934","236","null","null","0","14","null","null","0","14","null","null","8","12","null","null","53","null","78","null","0","14","null","null","0","14","null","null","0","14","null","null",
"0500000US13267","Tattnall County, Georgia","25392","*****","*****","null","14722","211","null","null","7382","128","null","null","112","65","null","null","35","31","null","null","5","10","null","null","2623","null","279","null","513","205","null","null","269","178","null","null","244","115","null","null",
"0500000US13269","Taylor County, Georgia","8126","*****","*****","null","4704","41","null","null","3090","309","null","null","0","20","null","null","275","333","null","null","0","20","null","null","4","null","8","null","53","63","null","null","0","20","null","null","53","63","null","null",
"0500000US13271","Telfair County, Georgia","15871","*****","*****","null","8331","186","null","null","6236","313","null","null","13","18","null","null","30","30","null","null","0","22","null","null","895","null","173","null","366","247","null","null","317","252","null","null","49","38","null","null",
"0500000US13273","Terrell County, Georgia","8654","*****","*****","null","3140","59","null","null","5002","210","null","null","16","25","null","null","267","200","null","null","0","20","null","null","184","null","62","null","45","45","null","null","0","20","null","null","45","45","null","null",
"0500000US13275","Thomas County, Georgia","44545","*****","*****","null","26658","318","null","null","16419","320","null","null","67","71","null","null","120","77","null","null","25","42","null","null","455","null","277","null","801","350","null","null","73","106","null","null","728","345","null","null",
"0500000US13277","Tift County, Georgia","40590","*****","*****","null","25281","546","null","null","11914","346","null","null","92","45","null","null","511","91","null","null","1","3","null","null","1244","null","426","null","1547","544","null","null","772","400","null","null","775","370","null","null",
"0500000US13279","Toombs County, Georgia","26947","*****","*****","null","17717","402","null","null","6972","235","null","null","7","11","null","null","198","74","null","null","0","26","null","null","1297","null","399","null","756","308","null","null","311","246","null","null","445","204","null","null",
"0500000US13281","Towns County, Georgia","11815","*****","*****","null","11202","78","null","null","203","88","null","null","41","36","null","null","61","37","null","null","0","22","null","null","73","null","54","null","235","95","null","null","104","81","null","null","131","49","null","null",
"0500000US13283","Treutlen County, Georgia","6787","*****","*****","null","4791","277","null","null","1967","278","null","null","0","20","null","null","0","20","null","null","0","20","null","null","0","null","20","null","29","23","null","null","12","15","null","null","17","17","null","null",
"0500000US13285","Troup County, Georgia","70095","*****","*****","null","40665","349","null","null","25631","208","null","null","150","144","null","null","1530","222","null","null","0","33","null","null","787","null","317","null","1332","335","null","null","282","187","null","null","1050","282","null","null",
"0500000US13287","Turner County, Georgia","7920","*****","*****","null","4517","128","null","null","3146","152","null","null","0","20","null","null","58","75","null","null","0","20","null","null","50","null","62","null","149","107","null","null","21","41","null","null","128","101","null","null",
"0500000US13289","Twiggs County, Georgia","8195","*****","*****","null","4627","112","null","null","3439","174","null","null","28","58","null","null","13","19","null","null","0","20","null","null","0","null","20","null","88","81","null","null","0","20","null","null","88","81","null","null",
"0500000US13291","Union County, Georgia","23999","*****","*****","null","23034","186","null","null","181","71","null","null","83","70","null","null","82","46","null","null","0","26","null","null","40","null","42","null","579","202","null","null","195","162","null","null","384","94","null","null",
"0500000US13293","Upson County, Georgia","26329","*****","*****","null","17905","183","null","null","7285","330","null","null","164","17","null","null","105","61","null","null","201","245","null","null","275","null","199","null","394","256","null","null","120","76","null","null","274","245","null","null",
"0500000US13295","Walker County, Georgia","69398","*****","*****","null","63782","284","null","null","2669","220","null","null","100","89","null","null","560","142","null","null","9","16","null","null","244","null","161","null","2034","387","null","null","553","253","null","null","1481","249","null","null",
"0500000US13297","Walton County, Georgia","93284","*****","*****","null","71689","479","null","null","16920","363","null","null","68","74","null","null","1527","161","null","null","16","27","null","null","1454","null","509","null","1610","363","null","null","339","197","null","null","1271","326","null","null",
"0500000US13299","Ware County, Georgia","35745","*****","*****","null","22921","271","null","null","11038","230","null","null","90","81","null","null","442","41","null","null","43","43","null","null","468","null","218","null","743","311","null","null","206","186","null","null","537","331","null","null",
"0500000US13301","Warren County, Georgia","5259","*****","*****","null","1985","13","null","null","3202","67","null","null","0","20","null","null","51","66","null","null","0","20","null","null","0","null","20","null","21","20","null","null","7","13","null","null","14","14","null","null",
"0500000US13303","Washington County, Georgia","20316","*****","*****","null","8827","110","null","null","10782","185","null","null","51","59","null","null","142","26","null","null","0","26","null","null","200","null","100","null","314","180","null","null","20","25","null","null","294","176","null","null",
"0500000US13305","Wayne County, Georgia","29959","*****","*****","null","22306","304","null","null","6173","190","null","null","34","36","null","null","146","111","null","null","0","26","null","null","416","null","202","null","884","332","null","null","116","106","null","null","768","360","null","null",
"0500000US13307","Webster County, Georgia","2587","*****","*****","null","1413","228","null","null","850","242","null","null","8","13","null","null","0","14","null","null","0","14","null","null","281","null","220","null","35","34","null","null","0","14","null","null","35","34","null","null",
"0500000US13309","Wheeler County, Georgia","7897","*****","*****","null","4800","226","null","null","3073","230","null","null","0","20","null","null","0","20","null","null","0","20","null","null","5","null","10","null","19","31","null","null","5","9","null","null","14","28","null","null",
"0500000US13311","White County, Georgia","29962","*****","*****","null","28211","212","null","null","735","71","null","null","184","133","null","null","181","24","null","null","1","2","null","null","191","null","161","null","459","234","null","null","195","200","null","null","264","153","null","null",
"0500000US13313","Whitfield County, Georgia","104122","*****","*****","null","89571","1560","null","null","3605","285","null","null","1022","774","null","null","1468","186","null","null","18","25","null","null","4353","null","1098","null","4085","1001","null","null","2312","899","null","null","1773","403","null","null",
"0500000US13315","Wilcox County, Georgia","8701","*****","*****","null","5509","38","null","null","3095","22","null","null","9","18","null","null","0","20","null","null","1","2","null","null","26","null","32","null","61","43","null","null","14","24","null","null","47","30","null","null",
"0500000US13317","Wilkes County, Georgia","9797","*****","*****","null","5227","188","null","null","4104","146","null","null","8","15","null","null","0","20","null","null","0","20","null","null","298","null","189","null","160","146","null","null","3","5","null","null","157","145","null","null",
"0500000US13319","Wilkinson County, Georgia","8945","*****","*****","null","5290","42","null","null","3492","80","null","null","8","7","null","null","0","20","null","null","3","8","null","null","39","null","42","null","113","80","null","null","2","5","null","null","111","79","null","null",
"0500000US13321","Worth County, Georgia","20346","*****","*****","null","13916","190","null","null","5724","138","null","null","65","40","null","null","178","4","null","null","7","10","null","null","97","null","105","null","359","209","null","null","166","179","null","null","193","139","null","null",
