"    Male","152,143,433","±31,680","21,590,918","±131,111","14.2%","±0.1","4,741,621","±6,806","795,388","±21,778","16.8%","±0.5","35,305","±693","3,633","±1,287","10.3%","±3.6","49,982","±1,047","6,126","±1,621","12.3%","±3.2","68,654","±1,261","17,548","±2,263","25.6%","±3.2","32,026","±1,556","9,296","±1,841","29.0%","±5.3","52,580","±1,363","11,606","±2,686","22.1%","±5.0","31,583","±848","2,379","±1,081","7.5%","±3.4","128,939","±1,652","18,792","±2,921","14.6%","±2.3","112,956","±1,651","12,238","±3,419","10.8%","±3.0","53,673","±1,560","21,970","±3,092","40.9%","±5.6","122,956","±1,424","24,916","±2,665","20.3%","±2.2","347,410","±1,623","42,796","±6,477","12.3%","±1.8","67,028","±1,269","5,688","±1,773","8.5%","±2.7","65,226","±962","5,983","±1,696","9.2%","±2.6","335,224","±1,937","64,016","±6,014","19.1%","±1.8","41,042","±971","11,955","±1,966","29.1%","±4.8","65,387","±1,642","7,445","±2,113","11.4%","±3.2","52,913","±989","2,783","±1,214","5.3%","±2.3","44,840","±1,220","8,260","±2,442","18.4%","±5.4","100,035","±1,069","5,524","±1,683","5.5%","±1.7","463,520","±2,551","69,537","±5,441","15.0%","±1.2","38,960","±1,040","6,607","±1,574","17.0%","±4.0","424,999","±1,061","54,373","±7,080","12.8%","±1.7","93,940","±930","15,022","±2,909","16.0%","±3.1","100,359","±1,587","14,402","±3,660","14.4%","±3.6","70,698","±1,234","12,689","±3,227","17.9%","±4.6","31,611","±647","3,606","±1,098","11.4%","±3.5","52,368","±924","10,881","±1,979","20.8%","±3.8","93,806","±1,469","17,431","±2,413","18.6%","±2.5","49,555","±1,134","11,964","±3,061","24.1%","±6.2","71,908","±1,277","7,841","±3,192","10.9%","±4.4","87,963","±1,800","20,688","±3,288","23.5%","±3.8","41,247","±1,026","6,866","±1,455","16.6%","±3.4","31,623","±1,102","5,594","±1,421","17.7%","±4.5","32,611","±924","6,711","±1,572","20.6%","±4.8","42,268","±800","5,560","±1,369","13.2%","±3.3","50,126","±877","11,106","±2,596","22.2%","±5.0"
"    Female","158,756,477","±31,372","26,617,469","±126,216","16.8%","±0.1","5,082,238","±6,969","1,002,581","±22,396","19.7%","±0.4","36,953","±948","4,954","±1,525","13.4%","±4.1","50,909","±981","6,975","±1,596","13.7%","±3.1","78,946","±1,041","23,590","±2,940","29.9%","±3.7","33,630","±1,418","12,845","±2,207","38.2%","±6.0","57,197","±1,569","16,627","±3,589","29.1%","±6.4","32,863","±588","3,262","±1,225","9.9%","±3.7","140,299","±1,816","27,065","±2,504","19.3%","±1.8","116,219","±1,335","10,097","±2,802","8.7%","±2.4","56,543","±2,090","21,554","±2,726","38.1%","±4.4","139,561","±1,033","33,876","±3,959","24.3%","±2.8","372,522","±1,619","49,230","±5,956","13.2%","±1.6","71,844","±1,282","9,719","±2,664","13.5%","±3.6","69,363","±844","11,940","±2,462","17.2%","±3.5","371,289","±1,695","77,877","±5,935","21.0%","±1.6","47,498","±951","15,207","±1,958","32.0%","±4.1","71,848","±1,200","11,066","±3,077","15.4%","±4.3","56,099","±870","4,448","±1,727","7.9%","±3.1","47,315","±762","10,922","±2,343","23.1%","±4.9","103,536","±962","6,794","±1,846","6.6%","±1.8","500,479","±1,905","92,052","±6,660","18.4%","±1.3","41,727","±998","8,509","±1,620","20.4%","±3.8","447,041","±727","61,308","±5,602","13.7%","±1.3","93,944","±786","16,192","±2,774","17.2%","±2.9","111,599","±976","19,920","±3,846","17.8%","±3.4","76,490","±981","17,184","±3,884","22.5%","±5.1","31,243","±706","5,011","±1,499","16.0%","±4.8","57,129","±826","15,212","±2,532","26.6%","±4.4","100,305","±1,037","23,658","±2,893","23.6%","±2.9","52,835","±1,197","10,951","±2,651","20.7%","±5.1","76,240","±1,249","9,790","±2,963","12.8%","±3.9","103,685","±1,091","26,960","±3,210","26.0%","±3.1","45,037","±897","8,801","±2,196","19.5%","±4.8","35,833","±722","6,945","±1,562","19.4%","±4.3","33,805","±695","6,847","±1,431","20.3%","±4.1","44,376","±846","8,996","±2,238","20.3%","±5.0","52,636","±743","12,824","±2,372","24.4%","±4.6"
"RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    One race","301,606,199","±83,388","46,352,802","±239,483","15.4%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        White","228,731,401","±104,586","29,193,983","±168,806","12.8%","±0.1","5,909,120","±17,879","799,066","±25,691","13.5%","±0.4","58,495","±1,191","6,482","±2,099","11.1%","±3.6","84,817","±1,528","11,298","±2,515","13.3%","±3.0","63,543","±740","8,840","±2,158","13.9%","±3.4","45,125","±1,250","12,727","±2,417","28.2%","±5.2","82,805","±2,207","18,833","±4,633","22.7%","±5.5","59,800","±538","5,534","±1,959","9.3%","±3.3","141,282","±2,309","16,219","±2,971","11.5%","±2.1","198,025","±3,353","18,560","±4,889","9.4%","±2.4","68,508","±2,753","24,189","±3,477","35.3%","±4.6","55,724","±3,019","12,991","±3,596","23.3%","±6.0","428,843","±5,739","43,028","±7,271","10.0%","±1.6","104,125","±1,460","10,084","±2,893","9.7%","±2.8","103,766","±1,256","11,691","±2,742","11.3%","±2.6","249,851","±3,974","29,379","±3,669","11.8%","±1.4","25,513","±799","3,362","±1,331","13.2%","±5.2","68,989","±2,493","8,817","±2,785","12.8%","±4.1","76,164","±1,350","3,907","±2,223","5.1%","±2.9","70,127","±2,553","14,123","±4,145","20.1%","±5.5","171,087","±1,934","10,028","±3,042","5.9%","±1.8","444,140","±5,182","34,921","±4,483","7.9%","±1.0","53,488","±1,091","7,145","±1,777","13.4%","±3.2","456,809","±9,639","54,552","±7,896","11.9%","±1.7","154,233","±3,550","21,896","±4,587","14.2%","±2.9","110,401","±2,430","15,532","±4,499","14.1%","±4.0","90,647","±2,699","15,658","±4,488","17.3%","±5.0","29,695","±1,606","3,765","±1,420","12.7%","±4.8","65,337","±933","11,169","±2,403","17.1%","±3.7","88,088","±2,017","11,476","±2,869","13.0%","±3.2","54,601","±1,399","10,093","±3,173","18.5%","±5.7","112,487","±1,757","10,564","±3,451","9.4%","±3.1","72,783","±1,482","9,699","±2,408","13.3%","±3.3","37,005","±1,628","5,042","±2,242","13.6%","±5.9","39,804","±1,090","5,160","±1,524","13.0%","±3.8","61,510","±840","12,715","±2,476","20.7%","±4.1","66,726","±962","7,850","±2,438","11.8%","±3.7","90,513","±3,059","18,732","±4,144","20.7%","±4.4"
"        Black or African American","38,699,496","±58,714","10,434,389","±87,521","27.0%","±0.2","3,047,982","±11,668","823,013","±24,228","27.0%","±0.8","8,829","±603","1,846","±1,175","20.9%","±13.0","12,327","±886","1,461","±1,220","11.9%","±9.5","78,189","±1,767","30,693","±4,106","39.3%","±5.1","17,715","±1,211","8,807","±2,038","49.7%","±10.7","19,704","±1,248","7,113","±2,791","36.1%","±13.7","N","N","N","N","N","N","106,599","±2,109","25,696","±3,433","24.1%","±3.3","N","N","N","N","N","N","31,885","±982","15,109","±3,134","47.4%","±9.7","178,831","±3,260","38,011","±4,524","21.3%","±2.4","194,851","±2,660","31,307","±6,119","16.1%","±3.0","24,232","±1,313","3,109","±1,865","12.8%","±7.6","24,118","±1,000","4,778","±1,764","19.8%","±7.3","379,795","±3,745","93,777","±9,038","24.7%","±2.4","59,728","±1,502","22,436","±2,857","37.6%","±4.7","60,728","±1,495","9,139","±3,419","15.0%","±5.6","23,037","±1,461","3,145","±1,470","13.7%","±6.1","15,403","±874","4,551","±1,743","29.5%","±11.2","6,663","±919","171","±170","2.6%","±2.6","424,747","±3,907","113,476","±9,824","26.7%","±2.3","20,263","±1,260","6,158","±2,001","30.4%","±9.3","221,823","±5,109","22,380","±5,617","10.1%","±2.5","14,134","±1,186","4,441","±1,769","31.4%","±12.1","85,339","±2,854","16,916","±5,204","19.8%","±6.0","43,337","±2,298","12,806","±4,140","29.5%","±9.5","25,708","±1,181","4,569","±1,609","17.8%","±6.3","39,558","±1,082","14,012","±2,682","35.4%","±6.7","86,151","±2,144","25,594","±3,106","29.7%","±3.5","43,723","±1,436","12,595","±3,967","28.8%","±9.3","27,219","±1,292","5,705","±3,362","21.0%","±12.3","109,792","±1,751","36,147","±4,616","32.9%","±4.2","43,081","±1,846","8,599","±2,984","20.0%","±6.5","23,729","±1,497","6,314","±2,054","26.6%","±8.3","N","N","N","N","N","N","17,845","±1,521","6,534","±2,219","36.6%","±11.1","N","N","N","N","N","N"
"        American Indian and Alaska Native","2,509,437","±28,344","710,293","±17,319","28.3%","±0.7","24,254","±4,022","5,662","±1,941","23.3%","±6.9","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Asian","16,361,024","±35,602","2,048,589","±37,328","12.5%","±0.2","362,683","±5,684","40,753","±4,494","11.2%","±1.3","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","7,660","±595","1,664","±928","21.7%","±11.5","N","N","N","N","N","N","4,499","±509","1,920","±554","42.7%","±11.3","13,903","±207","2,913","±1,288","21.0%","±9.3","36,298","±1,390","3,142","±1,465","8.7%","±4.0","N","N","N","N","N","N","N","N","N","N","N","N","39,332","±1,317","6,381","±2,152","16.2%","±5.5","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","18,691","±735","544","±600","2.9%","±3.2","61,156","±2,300","5,114","±1,819","8.4%","±3.0","N","N","N","N","N","N","98,979","±2,037","11,862","±3,410","12.0%","±3.5","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Native Hawaiian and Other Pacific Islander","540,394","±12,346","112,840","±8,797","20.9%","±1.5","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Some other race","14,764,447","±109,992","3,852,708","±59,864","26.1%","±0.3","275,936","±16,164","87,557","±9,606","31.7%","±3.4","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","10,494","±3,157","4,037","±2,286","38.5%","±18.2","40,642","±6,423","12,798","±5,365","31.5%","±12.4","N","N","N","N","N","N","N","N","N","N","N","N","19,702","±3,688","8,104","±2,629","41.1%","±11.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","13,819","±4,190","4,731","±3,059","34.2%","±17.1","3,796","±1,224","1,269","±833","33.4%","±20.0","65,440","±9,437","21,781","±5,842","33.3%","±7.6","11,539","±3,726","3,500","±2,451","30.3%","±16.4","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","7,126","±1,984","2,590","±1,462","36.3%","±16.8","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"    Two or more races","9,293,711","±83,589","1,855,585","±37,776","20.0%","±0.4","197,573","±11,190","40,423","±4,455","20.5%","±1.9","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","17,618","±3,635","1,705","±815","9.7%","±4.4","N","N","N","N","N","N","N","N","N","N","N","N","16,006","±2,687","3,138","±1,150","19.6%","±6.2","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","17,517","±3,115","2,782","±1,143","15.9%","±5.6","N","N","N","N","N","N","24,079","±4,035","3,937","±1,655","16.4%","±6.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"Hispanic or Latino origin (of any race)","54,173,217","±15,564","13,079,584","±102,271","24.1%","±0.2","898,680","±3,125","264,948","±17,895","29.5%","±2.0","6,662","±496","1,205","±928","18.1%","±14.0","N","N","N","N","N","N","4,781","±121","2,724","±1,013","57.0%","±21.2","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","15,979","±454","3,455","±1,903","21.6%","±11.8","23,068","±212","5,854","±3,460","25.4%","±15.0","12,929","±102","6,374","±2,396","49.3%","±18.6","34,245","±427","13,227","±2,915","38.6%","±8.6","91,714","±1,148","26,110","±6,269","28.5%","±6.8","N","N","N","N","N","N","8,901","±255","2,540","±1,418","28.5%","±15.9","63,848","±237","22,795","±3,160","35.7%","±4.9","2,347","±102","835","±658","35.6%","±28.0","N","N","N","N","N","N","N","N","N","N","N","N","9,715","±129","2,737","±2,297","28.2%","±23.7","19,726","±226","4,388","±2,284","22.2%","±11.5","72,617","±829","19,975","±4,329","27.5%","±5.9","5,304","±63","2,449","±843","46.2%","±15.9","178,996","±495","54,061","±8,307","30.2%","±4.6","52,088","±356","15,010","±3,853","28.8%","±7.4","13,676","±2","2,829","±1,746","20.7%","±12.8","9,729","±87","3,051","±2,234","31.4%","±22.9","N","N","N","N","N","N","5,764","±190","2,645","±1,165","45.9%","±20.1","14,497","±175","2,967","±1,127","20.5%","±7.8","4,858","±337","2,581","±1,371","53.1%","±28.1","N","N","N","N","N","N","N","N","N","N","N","N","8,799","±14","2,711","±1,579","30.8%","±17.9","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","34,427","±163","12,013","±3,597","34.9%","±10.4"
"White alone, not Hispanic or Latino","192,863,925","±30,937","20,836,792","±135,454","10.8%","±0.1","5,353,193","±5,757","637,268","±21,342","11.9%","±0.4","53,303","±458","5,505","±1,862","10.3%","±3.5","79,329","±503","10,829","±2,471","13.7%","±3.1","59,364","±506","6,636","±1,858","11.2%","±3.1","43,524","±1,155","11,916","±2,269","27.4%","±5.1","79,916","±820","17,276","±4,351","21.6%","±5.5","59,413","±452","5,534","±1,959","9.3%","±3.3","134,252","±1,547","14,728","±2,900","11.0%","±2.2","183,561","±840","13,273","±3,560","7.2%","±1.9","59,728","±2,012","20,104","±2,623","33.7%","±4.0","35,442","±401","5,347","±1,990","15.1%","±5.6","387,282","±1,408","30,915","±5,422","8.0%","±1.4","97,601","±456","8,342","±2,275","8.5%","±2.3","96,839","±503","9,763","±2,544","10.1%","±2.6","210,266","±1,095","16,807","±2,866","8.0%","±1.4","24,543","±413","3,155","±1,288","12.9%","±5.3","61,240","±866","8,069","±2,531","13.2%","±4.1","70,942","±284","3,763","±2,211","5.3%","±3.1","66,720","±874","11,858","±2,805","17.8%","±4.2","155,470","±365","7,176","±1,971","4.6%","±1.3","391,000","±2,235","20,800","±2,848","5.3%","±0.7","51,959","±486","6,232","±1,519","12.0%","±2.9","352,941","±1,249","23,383","±4,684","6.6%","±1.3","116,178","±516","10,624","±2,307","9.1%","±2.0","102,947","±501","14,412","±4,268","14.0%","±4.2","84,000","±1,852","13,827","±4,012","16.5%","±4.8","26,204","±463","3,594","±1,372","13.7%","±5.2","61,089","±454","9,529","±1,984","15.6%","±3.3","81,185","±1,057","10,499","±2,684","12.9%","±3.3","51,244","±308","7,519","±2,891","14.7%","±5.6","109,339","±452","10,518","±3,458","9.6%","±3.2","68,516","±860","9,096","±2,246","13.3%","±3.3","31,420","±373","3,132","±1,294","10.0%","±4.1","39,029","±535","5,058","±1,536","13.0%","±3.9","60,702","±824","12,715","±2,476","20.9%","±4.1","66,135","±707","7,585","±2,444","11.5%","±3.7","61,489","±589","8,991","±2,264","14.6%","±3.7"
"EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 25 years and over","210,169,316","±64,794","25,489,865","±102,218","12.1%","±0.1","6,452,046","±7,969","910,386","±19,763","14.1%","±0.3","47,289","±641","4,871","±1,297","10.3%","±2.7","67,498","±880","7,850","±1,569","11.6%","±2.4","95,869","±1,092","19,544","±2,412","20.4%","±2.5","37,605","±874","6,964","±1,565","18.5%","±4.1","67,530","±1,257","11,854","±2,507","17.6%","±3.7","44,157","±805","3,373","±1,149","7.6%","±2.6","181,284","±1,031","20,401","±2,293","11.3%","±1.3","153,350","±1,319","12,563","±3,422","8.2%","±2.2","64,489","±1,151","15,792","±2,554","24.5%","±4.0","160,785","±1,222","26,910","±2,830","16.7%","±1.8","479,413","±920","48,016","±6,209","10.0%","±1.3","90,197","±997","8,022","±1,946","8.9%","±2.2","88,818","±1,332","10,274","±2,263","11.6%","±2.5","479,516","±850","69,211","±4,847","14.4%","±1.0","56,991","±859","12,988","±1,943","22.8%","±3.5","87,602","±1,390","11,423","±2,886","13.0%","±3.3","73,202","±905","4,362","±1,625","6.0%","±2.2","61,276","±930","10,702","±2,375","17.5%","±3.9","130,789","±1,065","7,103","±1,684","5.4%","±1.3","652,802","±1,645","81,984","±6,003","12.6%","±0.9","55,767","±1,135","8,232","±1,781","14.8%","±3.2","549,528","±797","57,525","±5,737","10.5%","±1.0","121,147","±870","15,927","±2,734","13.1%","±2.2","135,958","±957","15,797","±3,295","11.6%","±2.4","95,648","±1,857","16,460","±3,235","17.2%","±3.4","35,034","±795","4,110","±1,011","11.7%","±2.9","62,468","±564","8,315","±1,614","13.3%","±2.6","126,469","±1,244","20,380","±2,314","16.1%","±1.8","66,630","±1,061","11,798","±2,627","17.7%","±4.0","93,892","±1,276","8,943","±2,239","9.5%","±2.4","124,544","±1,546","24,084","±2,896","19.3%","±2.3","56,192","±1,168","7,440","±1,700","13.2%","±3.0","42,357","±1,216","6,951","±1,513","16.4%","±3.7","45,765","±658","8,269","±1,648","18.1%","±3.6","56,890","±1,004","7,223","±1,810","12.7%","±3.1","63,949","±1,345","11,895","±2,214","18.6%","±3.5"
"        Less than high school graduate","26,947,989","±106,480","7,504,708","±59,917","27.8%","±0.2","900,763","±16,960","284,189","±11,555","31.5%","±1.1","9,726","±1,615","2,024","±763","20.8%","±8.0","11,493","±1,853","1,823","±663","15.9%","±5.7","13,153","±1,818","4,205","±1,014","32.0%","±7.5","4,735","±1,071","1,471","±629","31.1%","±12.1","13,262","±2,318","3,656","±1,282","27.6%","±9.1","5,002","±1,112","770","±536","15.4%","±10.4","19,786","±2,695","5,686","±1,297","28.7%","±5.8","17,838","±3,009","4,588","±1,898","25.7%","±10.9","9,305","±1,822","4,231","±1,339","45.5%","±12.1","25,852","±2,822","6,357","±1,567","24.6%","±5.8","45,914","±3,643","14,629","±3,379","31.9%","±6.3","7,571","±1,650","1,406","±848","18.6%","±10.4","11,035","±1,899","4,408","±1,463","39.9%","±9.5","54,924","±4,772","18,788","±3,113","34.2%","±4.8","11,022","±1,425","5,177","±1,208","47.0%","±7.6","9,506","±2,114","2,853","±1,256","30.0%","±9.5","5,583","±1,444","1,180","±745","21.1%","±11.9","12,532","±1,961","4,773","±1,611","38.1%","±10.3","9,777","±1,868","1,743","±774","17.8%","±7.5","55,372","±4,851","21,101","±2,799","38.1%","±4.7","6,348","±1,707","3,096","±1,150","48.8%","±13.1","65,201","±5,413","17,872","±3,547","27.4%","±4.8","27,128","±2,264","6,261","±1,917","23.1%","±6.2","17,470","±2,739","3,672","±1,756","21.0%","±8.9","9,289","±1,862","4,511","±1,331","48.6%","±9.6","3,221","±799","657","±348","20.4%","±9.8","10,150","±1,597","2,719","±822","26.8%","±6.8","17,087","±2,204","6,248","±1,349","36.6%","±6.2","11,985","±1,992","4,422","±1,436","36.9%","±10.1","8,044","±1,539","1,408","±646","17.5%","±8.3","22,143","±3,142","8,620","±2,006","38.9%","±5.8","7,170","±1,336","2,184","±933","30.5%","±10.2","5,805","±1,068","2,073","±683","35.7%","±10.2","9,367","±2,126","2,820","±1,176","30.1%","±10.2","6,614","±1,164","1,984","±802","30.0%","±10.2","20,419","±2,202","5,724","±1,605","28.0%","±6.7"
"        High school graduate (includes equivalency)","57,820,355","±115,240","8,479,243","±54,454","14.7%","±0.1","1,821,590","±23,088","316,299","±10,475","17.4%","±0.5","16,768","±1,874","2,046","±777","12.2%","±4.0","21,991","±2,294","2,713","±766","12.3%","±3.5","34,000","±2,728","9,651","±1,970","28.4%","±5.4","11,640","±1,447","2,293","±895","19.7%","±7.4","22,139","±2,425","3,812","±1,478","17.2%","±6.1","13,636","±2,075","693","±404","5.1%","±3.0","45,983","±3,794","5,126","±1,287","11.1%","±2.8","38,408","±3,495","4,032","±1,947","10.5%","±4.7","14,505","±2,000","5,079","±1,859","35.0%","±10.5","49,115","±3,814","10,259","±1,896","20.9%","±3.5","94,339","±5,160","15,019","±2,602","15.9%","±2.6","23,334","±2,393","3,068","±1,300","13.1%","±5.3","24,077","±2,669","3,035","±951","12.6%","±4.2","100,727","±5,413","20,349","±2,574","20.2%","±2.5","14,702","±1,607","2,473","±743","16.8%","±5.1","30,961","±3,018","4,038","±1,607","13.0%","±5.2","15,773","±1,814","1,130","±596","7.2%","±3.7","19,048","±2,061","3,023","±1,003","15.9%","±4.9","26,788","±2,616","2,019","±837","7.5%","±3.1","120,812","±6,645","26,926","±3,768","22.3%","±2.9","14,097","±1,633","2,175","±961","15.4%","±6.6","127,152","±5,835","18,132","±2,892","14.3%","±2.3","31,443","±2,899","5,580","±1,444","17.7%","±4.1","40,811","±3,886","5,672","±1,790","13.9%","±4.0","30,591","±2,883","6,955","±2,031","22.7%","±6.0","11,266","±1,215","1,351","±511","12.0%","±4.6","15,620","±1,729","2,109","±719","13.5%","±4.4","34,983","±2,929","6,584","±1,350","18.8%","±3.7","23,200","±2,598","4,905","±1,432","21.1%","±6.1","31,518","±3,016","4,297","±1,336","13.6%","±4.2","40,656","±3,385","7,828","±2,020","19.3%","±4.6","18,112","±2,264","3,279","±1,170","18.1%","±5.7","16,210","±1,368","2,592","±849","16.0%","±5.3","17,445","±1,650","2,300","±750","13.2%","±4.2","23,496","±2,197","3,593","±1,372","15.3%","±5.5","17,906","±2,293","3,293","±999","18.4%","±5.2"
